ISO_A3,NAM_0,year,total_vol,total_fp,building_height,total_surface_area
PRT,Portugal,2020,6635802934.0,1322787414.0,5.016530142159335,1323517221.705477
PRT,Portugal,2020,6635802934.0,20500983.0,323.68218314214494,26363257.207954686
PRT,Portugal,2020,118188328.0,21989566.0,5.374745822632425,22090381.254576035
PRT,Portugal,2020,118188328.0,1322787414.0,0.0893479381109382,1322800412.3896945
PRT,Portugal,2020,118188328.0,20500983.0,5.765007853525853,20605394.236109152
PRY,Paraguay,2020,2554668963.0,562350607.0,4.542840233832983,562781521.4313989
PSE,West Bank and Gaza,2020,1620621935.0,224076312.0,7.2324554101015375,224509367.67090654
PYF,French Polynesia (Fr.),2020,77858350.0,14170321.0,5.494466215691232,14253053.346630272
QAT,Qatar,2020,1519213632.0,212775095.0,7.139997432500265,213191694.21136555
REU,France,2020,697270630.0,101237294.0,6.887487826373549,101514492.64287728
ROU,Romania,2020,9276148885.0,2282129957.0,4.064689154334606,2282906664.530715
RUS,Russian Federation,2020,71278612044.0,12594339010.0,5.659575463817851,12596879582.168056
RWA,Rwanda,2020,2328812967.0,676240977.0,3.4437619816108835,676599192.0763558
SAU,Saudi Arabia,2020,18554989524.0,2789298736.0,6.6522059055634974,2790704049.40783
SDN,Sudan,2020,7686839180.0,1633792083.0,4.704906615709191,1634552775.952636
SEN,Senegal,2020,3185535047.0,694476389.0,4.5869594668106135,694959908.1022608
SGP,Singapore,2020,1672483165.0,108320235.0,15.440172974144675,108963021.79966465
SGS,South Georgia and South Sandwich Islands,2020,91476.0,36584.0,2.500437349661054,38497.0290410659
SHN,"Saint Helena, Ascension and Tristan da Cunha (U.K.)",2020,1511675.0,573833.0,2.634346578185639,581815.2561858951
SJM,Svalbard and Jan Mayen (Nor.),2020,118877.0,47539.0,2.5006205431330066,49719.88520855554
SLB,Solomon Islands,2020,119809666.0,21822981.0,5.490068749086112,21925568.586238883
SLE,Sierra Leone,2020,1188694261.0,217337389.0,5.469350057389343,217659913.66633406
SLV,El Salvador,2020,1782102089.0,337286183.0,5.283649846397651,337674327.37373346
SMR,San Marino,2020,26096216.0,4141078.0,6.301792914791752,4192373.68388731
SOM,Somalia,2020,1194136796.0,234934215.0,5.082856049724388,235245846.2035146
SPM,Saint-Pierre-et-Miquelon (Fr.),2020,872271.0,340109.0,2.5646807347056386,346091.77076832124
SRB,Serbia,2020,3437988987.0,809047788.0,4.249426347853756,809531266.7438552
SSD,South Sudan,2020,738612203.0,193215171.0,3.822744348579129,193427718.42999378
STP,SÃ£o TomÃ© and PrÃ­ncipe,2020,29982333.0,7272974.0,4.122430934030563,7317444.232206923
SUR,Suriname,2020,344328182.0,70624688.0,4.875464823292387,70788578.6923048
SVK,Slovak Republic,2020,2961498074.0,675321877.0,4.385313396266592,675777720.7833632
SVN,Slovenia,2020,982610965.0,256103524.0,3.8367725271909965,256349127.08647665
SWE,Sweden,2020,4617359385.0,906436546.0,5.0939686902253385,907050004.1862029
SWZ,Eswatini,2020,487833922.0,159994135.0,3.0490737801107524,160148404.45883712
SXM,Sint Maarten (Neth.),2020,21327893.0,3539155.0,6.0262670044120705,3584503.001562941
SYC,Seychelles,2020,18072480.0,4735569.0,3.8163270348293943,4768788.390484574
SYR,Syrian Arab Republic,2020,5230741920.0,959137605.0,5.453588612032369,959813194.3968072
TCA,Turks and Caicos Islands (U.K.),2020,14334032.0,4878170.0,2.9384035406720144,4904129.713521041
TCD,Chad,2020,2011341838.0,555178437.0,3.6228745642006985,555519888.939454
TGO,Togo,2020,2631360201.0,469364472.0,5.60621938381395,469850302.9593205
THA,Thailand,2020,28573434696.0,6689141223.0,4.271614807257,6690538676.150509
TJK,Tajikistan,2020,3561321807.0,725581350.0,4.908232284360672,726110194.6980823
TKL,Tokelau (N.Z.),2020,0.0,0.0,0.0,0.0
TKM,Turkmenistan,2020,3518371596.0,755815893.0,4.655064320008947,756327803.087122
TLS,Timor-Leste,2020,170541215.0,48857616.0,3.490575860271201,48955210.02016602
TON,Tonga,2020,25559002.0,7311391.0,3.4957782999158438,7349200.756319576
TTO,Trinidad and Tobago,2020,1005891183.0,162523836.0,6.18919173800451,162839447.2393222
TUN,Tunisia,2020,5429325665.0,1128418219.0,4.811448072693693,1129064722.4385912
TUR,TÃ¼rkiye,2020,21505758505.0,3398450911.0,6.328106266119905,3399926530.057362
TUV,Tuvalu,2020,1031418.0,282526.0,3.6507011744051874,290287.8543185532
TZA,Tanzania,2020,14309992082.0,4108471959.0,3.4830448460656025,4109364974.961053
UGA,Uganda,2020,7959948268.0,2641586681.0,3.0133208670580816,2642206175.997128
UKR,Ukraine,2020,20271372701.0,3998703922.0,5.069485787500123,3999986203.939674
UKR,Ukraine,2020,20271372701.0,297486166.0,68.14223657378407,302187377.20438874
UKR,Ukraine,2020,1593302356.0,3998703922.0,0.39845469609140016,3998804707.618501
UKR,Ukraine,2020,1593302356.0,297486166.0,5.355887224685265,297855674.8141533
UMI,U.S. Minor Outlying Islands (U.S.),2020,113430.0,45365.0,2.500385759947096,47495.23475420264
UMI,U.S. Minor Outlying Islands (U.S.),2020,113430.0,79965.0,1.418495591821422,81569.49346514246
UMI,U.S. Minor Outlying Islands (U.S.),2020,113430.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,113430.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,113430.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,113430.0,1127.0,100.64773735581188,14642.30856371085
UMI,U.S. Minor Outlying Islands (U.S.),2020,113430.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands,2020,199922.0,45365.0,4.406965722473273,49119.56927205942
UMI,U.S. Minor Outlying Islands,2020,199922.0,79965.0,2.5001188019758644,82792.94271831271
UMI,U.S. Minor Outlying Islands,2020,199922.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands,2020,199922.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands,2020,199922.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands,2020,199922.0,1127.0,177.39307897071873,24947.92496406771
UMI,U.S. Minor Outlying Islands,2020,199922.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,45365.0,0.0,45365.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,79965.0,0.0,79965.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,1127.0,0.0,1127.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,45365.0,0.0,45365.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,79965.0,0.0,79965.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,1127.0,0.0,1127.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,45365.0,0.0,45365.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,79965.0,0.0,79965.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,1127.0,0.0,1127.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,2817.0,45365.0,0.0620963297696462,45417.90374065581
UMI,U.S. Minor Outlying Islands (U.S.),2020,2817.0,79965.0,0.03522791221159257,80004.84711356173
UMI,U.S. Minor Outlying Islands (U.S.),2020,2817.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,2817.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,2817.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,2817.0,1127.0,2.4995563442768414,1462.6486310850169
UMI,U.S. Minor Outlying Islands (U.S.),2020,2817.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,45365.0,0.0,45365.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,79965.0,0.0,79965.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,0.0,0.0,0.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,1127.0,0.0,1127.0
UMI,U.S. Minor Outlying Islands (U.S.),2020,0.0,0.0,0.0,0.0
URY,Uruguay,2020,2167222549.0,376083242.0,5.762613982677803,376530256.397342
USA,United States of America,2020,325214865477.0,60050793292.0,5.415663101994779,60056101782.02589
UZB,Uzbekistan,2020,19296087095.0,3791091193.0,5.089850418430702,3792344758.7747374
VAT,Vatican City,2020,2845742.0,193577.0,14.70082706106614,219448.9186771797
VCT,Saint Vincent and the Grenadines,2020,49688156.0,8940903.0,5.557397949625446,9007372.464420898
VEN,Republica Bolivariana de Venezuela,2020,10434468582.0,1467829246.0,7.108775499898985,1468918659.013399
VGB,British Virgin Islands (U.K.),2020,15717524.0,3733854.0,4.209464001538357,3766390.097238929
VIR,United States Virgin Islands (U.S.),2020,147506454.0,22775983.0,6.4764034114356335,22899615.442466814
VNM,Viet Nam,2020,21925855897.0,5003915792.0,4.381739583238774,5005155620.315084
VUT,Vanuatu,2020,48519246.0,11670995.0,4.1572501744709855,11727804.385689156
WLF,Wallis and Futuna (Fr.),2020,3921023.0,1523816.0,2.573160407818267,1536521.5396685035
WSM,Samoa,2020,47288462.0,13765304.0,3.435337279874095,13816286.634912921
XKX,Kosovo,2020,383721757.0,100407626.0,3.821639573472238,100560802.82601508
YEM,Republic of Yemen,2020,1511484548.0,260576599.0,5.800538320787585,260951137.09508678
ZAF,South Africa,2020,31663528002.0,6333060403.0,4.999719880612672,6334651924.387563
ZMB,Zambia,2020,5050430125.0,1371636534.0,3.682046956180011,1372182001.4453223
ZWE,Zimbabwe,2020,4222748663.0,1326447004.0,3.1835034873357064,1326910782.138248
ZWE,Zimbabwe,2020,4222748663.0,346403.0,12190.277402331965,29045246.90766887
ZWE,Zimbabwe,2020,866209.0,1326447004.0,0.0006530294820583726,1326447099.1344323
ZWE,Zimbabwe,2020,866209.0,346403.0,2.5005816924218323,352289.97051762417
,Aksai Chin,2020,353137.0,141203.0,2.50091711932466,144962.07726713235
,Aksai Chin,2020,353137.0,0.0,0.0,0.0
,Aksai Chin,2020,353137.0,0.0,0.0,0.0
,Aksai Chin,2020,353137.0,6882.0,51.31313571636152,23909.303630331495
,Aksai Chin,2020,353137.0,13479.0,26.199050374656874,25645.744216695086
,Aksai Chin,2020,353137.0,1089.0,324.27640036730946,43893.48484848485
,Aksai Chin,2020,353137.0,921.0,383.42779587404993,47466.039100050075
,Aksai Chin,2020,353137.0,961.0,367.46826222684706,46527.06451612903
,Aksai Chin,2020,353137.0,47752760.0,0.007395111821808834,47752964.410864815
,Aksai Chin,2020,353137.0,223308957.0,0.0015813830521809297,223309051.52575243
,Aksai Chin,2020,353137.0,482162816.0,0.0007324019776755245,482162880.3289344
,Aksai Chin,2020,353137.0,28156.0,12.542157976985367,36574.170862146886
,Aksai Chin,2020,353137.0,35528.0,9.939681378068002,43022.07153721585
,Aksai Chin,2020,353137.0,5759015.0,0.06131899291805977,5759603.611997188
,Aksai Chin,2020,353137.0,52569.0,6.717590214765356,58729.817680368855
,Aksai Chin,2020,353137.0,1339342.0,0.26366454572469167,1340562.5553272741
,Aksai Chin,2020,353137.0,86659.0,4.075018174684684,91457.3992216632
,Aksai Chin,2020,353137.0,2445020.0,0.14443112939771455,2445923.3623923287
,Aksai Chin,2020,353137.0,2286601.0,0.15443752539249306,2287535.1315059843
,Aksai Chin,2020,353137.0,11788.0,29.957329487614523,24798.17537976655
,Chumar East,2020,0.0,141203.0,0.0,141203.0
,Chumar East,2020,0.0,0.0,0.0,0.0
,Chumar East,2020,0.0,0.0,0.0,0.0
,Chumar East,2020,0.0,6882.0,0.0,6882.0
,Chumar East,2020,0.0,13479.0,0.0,13479.0
,Chumar East,2020,0.0,1089.0,0.0,1089.0
,Chumar East,2020,0.0,921.0,0.0,921.0
,Chumar East,2020,0.0,961.0,0.0,961.0
,Chumar East,2020,0.0,47752760.0,0.0,47752760.0
,Chumar East,2020,0.0,223308957.0,0.0,223308957.0
,Chumar East,2020,0.0,482162816.0,0.0,482162816.0
,Chumar East,2020,0.0,28156.0,0.0,28156.0
,Chumar East,2020,0.0,35528.0,0.0,35528.0
,Chumar East,2020,0.0,5759015.0,0.0,5759015.0
,Chumar East,2020,0.0,52569.0,0.0,52569.0
,Chumar East,2020,0.0,1339342.0,0.0,1339342.0
,Chumar East,2020,0.0,86659.0,0.0,86659.0
,Chumar East,2020,0.0,2445020.0,0.0,2445020.0
,Chumar East,2020,0.0,2286601.0,0.0,2286601.0
,Chumar East,2020,0.0,11788.0,0.0,11788.0
,Chumar West,2020,0.0,141203.0,0.0,141203.0
,Chumar West,2020,0.0,0.0,0.0,0.0
,Chumar West,2020,0.0,0.0,0.0,0.0
,Chumar West,2020,0.0,6882.0,0.0,6882.0
,Chumar West,2020,0.0,13479.0,0.0,13479.0
,Chumar West,2020,0.0,1089.0,0.0,1089.0
,Chumar West,2020,0.0,921.0,0.0,921.0
,Chumar West,2020,0.0,961.0,0.0,961.0
,Chumar West,2020,0.0,47752760.0,0.0,47752760.0
,Chumar West,2020,0.0,223308957.0,0.0,223308957.0
,Chumar West,2020,0.0,482162816.0,0.0,482162816.0
,Chumar West,2020,0.0,28156.0,0.0,28156.0
,Chumar West,2020,0.0,35528.0,0.0,35528.0
,Chumar West,2020,0.0,5759015.0,0.0,5759015.0
,Chumar West,2020,0.0,52569.0,0.0,52569.0
,Chumar West,2020,0.0,1339342.0,0.0,1339342.0
,Chumar West,2020,0.0,86659.0,0.0,86659.0
,Chumar West,2020,0.0,2445020.0,0.0,2445020.0
,Chumar West,2020,0.0,2286601.0,0.0,2286601.0
,Chumar West,2020,0.0,11788.0,0.0,11788.0
,Demchok,2020,17201.0,141203.0,0.1218175251234039,141386.10142542963
,Demchok,2020,17201.0,0.0,0.0,0.0
,Demchok,2020,17201.0,0.0,0.0,0.0
,Demchok,2020,17201.0,6882.0,2.499418773612322,7711.385336980639
,Demchok,2020,17201.0,13479.0,1.2761332443059574,14071.631662135012
,Demchok,2020,17201.0,1089.0,15.795224977043159,3173.969696969697
,Demchok,2020,17201.0,921.0,18.67643865363735,3188.168882218406
,Demchok,2020,17201.0,961.0,17.899063475546306,3180.483870967742
,Demchok,2020,17201.0,47752760.0,0.00036020954600320484,47752769.95667768
,Demchok,2020,17201.0,223308957.0,7.702781039812927e-05,223308961.60426822
,Demchok,2020,17201.0,482162816.0,3.5674671354167636e-05,482162819.1334072
,Demchok,2020,17201.0,28156.0,0.6109177439977269,28566.041873266717
,Demchok,2020,17201.0,35528.0,0.4841533438414771,35893.029788755215
,Demchok,2020,17201.0,5759015.0,0.002986795484991791,5759043.67078489
,Demchok,2020,17201.0,52569.0,0.32720805037189216,52869.0881383713
,Demchok,2020,17201.0,1339342.0,0.012842873590165917,1339401.4522017927
,Demchok,2020,17201.0,86659.0,0.19849063571008205,86892.72590527707
,Demchok,2020,17201.0,2445020.0,0.007035116277167467,2445064.002006333
,Demchok,2020,17201.0,2286601.0,0.007522519232695166,2286646.500743435
,Demchok,2020,17201.0,11788.0,1.4591957923311842,12421.714469759228
,Jadh Ganga Valley,2020,33698.0,141203.0,0.23864932048185944,141561.70890262935
,Jadh Ganga Valley,2020,33698.0,0.0,0.0,0.0
,Jadh Ganga Valley,2020,33698.0,0.0,0.0,0.0
,Jadh Ganga Valley,2020,33698.0,6882.0,4.896541702993316,8506.825712782605
,Jadh Ganga Valley,2020,33698.0,13479.0,2.500037094739966,14640.008182700172
,Jadh Ganga Valley,2020,33698.0,1089.0,30.94398530762167,5173.60606060606
,Jadh Ganga Valley,2020,33698.0,921.0,36.588490770901196,5362.547409627106
,Jadh Ganga Valley,2020,33698.0,961.0,35.06555671175858,5309.129032258064
,Jadh Ganga Valley,2020,33698.0,47752760.0,0.0007056764886469389,47752779.50584992
,Jadh Ganga Valley,2020,33698.0,223308957.0,0.0001509030378929225,223308966.02009362
,Jadh Ganga Valley,2020,33698.0,482162816.0,6.988925500219412e-05,482162822.13857067
,Jadh Ganga Valley,2020,33698.0,28156.0,1.1968319363545958,28959.30161300749
,Jadh Ganga Valley,2020,33698.0,35528.0,0.9484913307813555,36243.11969196403
,Jadh Ganga Valley,2020,33698.0,5759015.0,0.005851347843337793,5759071.16813611
,Jadh Ganga Valley,2020,33698.0,52569.0,0.6410241777473416,53156.894313518744
,Jadh Ganga Valley,2020,33698.0,1339342.0,0.02516011593752753,1339458.4711526078
,Jadh Ganga Valley,2020,33698.0,86659.0,0.3888574758536332,87116.88591105324
,Jadh Ganga Valley,2020,33698.0,2445020.0,0.013782300349281396,2445106.203105018
,Jadh Ganga Valley,2020,33698.0,2286601.0,0.014737157903805692,2286690.13923913
,Jadh Ganga Valley,2020,33698.0,11788.0,2.8586698337292162,13029.492366836024
,"Kauirik
",2020,2722.0,141203.0,0.019277210824132633,141231.9751805139
,"Kauirik
",2020,2722.0,0.0,0.0,0.0
,"Kauirik
",2020,2722.0,0.0,0.0,0.0
,"Kauirik
",2020,2722.0,6882.0,0.3955245568148794,7013.247420920952
,"Kauirik
",2020,2722.0,13479.0,0.20194376437421174,13572.781953626622
,"Kauirik
",2020,2722.0,1089.0,2.4995408631772267,1418.939393939394
,"Kauirik
",2020,2722.0,921.0,2.955483170466884,1279.771798000029
,"Kauirik
",2020,2722.0,961.0,2.8324661810613945,1312.225806451613
,"Kauirik
",2020,2722.0,47752760.0,5.700194083022636e-05,47752761.575610526
,"Kauirik
",2020,2722.0,223308957.0,1.2189390146137308e-05,223308957.72860986
,"Kauirik
",2020,2722.0,482162816.0,5.645395931983274e-06,482162816.4958511
,"Kauirik
",2020,2722.0,28156.0,0.09667566415684047,28220.887737865938
,"Kauirik
",2020,2722.0,35528.0,0.07661562711101104,35585.76472792231
,"Kauirik
",2020,2722.0,5759015.0,0.00047265027092306585,5759019.537054617
,"Kauirik
",2020,2722.0,52569.0,0.05177956590385969,52616.48793166948
,"Kauirik
",2020,2722.0,1339342.0,0.002032341254138226,1339351.408109603
,"Kauirik
",2020,2722.0,86659.0,0.03141047092627425,86695.98633301344
,"Kauirik
",2020,2722.0,2445020.0,0.001113283326925751,2445026.9631684925
,"Kauirik
",2020,2722.0,2286601.0,0.001190413194081521,2286608.2003385634
,"Kauirik
",2020,2722.0,11788.0,0.23091279267051237,11888.28316880906
,Lapthal,2020,2304.0,141203.0,0.016316933776194555,141227.5256487524
,Lapthal,2020,2304.0,0.0,0.0,0.0
,Lapthal,2020,2304.0,0.0,0.0,0.0
,Lapthal,2020,2304.0,6882.0,0.33478639930252835,6993.0926002211145
,Lapthal,2020,2304.0,13479.0,0.17093256176274205,13558.38046331952
,Lapthal,2020,2304.0,1089.0,2.115702479338843,1368.2727272727273
,Lapthal,2020,2304.0,921.0,2.501628664495114,1224.677524831766
,Lapthal,2020,2304.0,961.0,2.3975026014568157,1258.2903225806451
,Lapthal,2020,2304.0,47752760.0,4.82485200855406e-05,47752761.33365417
,Lapthal,2020,2304.0,223308957.0,1.0317544047281543e-05,223308957.61672193
,Lapthal,2020,2304.0,482162816.0,4.778468856461963e-06,482162816.4197064
,Lapthal,2020,2304.0,28156.0,0.08182980537008097,28210.92334608491
,Lapthal,2020,2304.0,35528.0,0.06485025895068679,35576.89417087914
,Lapthal,2020,2304.0,5759015.0,0.00040006841447712846,5759018.840328376
,Lapthal,2020,2304.0,52569.0,0.04382811162472179,52609.19551600532
,Lapthal,2020,2304.0,1339342.0,0.0017202477037231716,1339349.9633668351
,Lapthal,2020,2304.0,86659.0,0.026586967308646535,86690.30658018478
,Lapthal,2020,2304.0,2445020.0,0.0009423235801752133,2445025.893879576
,Lapthal,2020,2304.0,2286601.0,0.0010076091106406408,2286607.094628968
,Lapthal,2020,2304.0,11788.0,0.19545300305395316,11872.883328778866
,Shipki Pass,2020,2410.0,141203.0,0.017067626041939617,141228.653998912
,Shipki Pass,2020,2410.0,0.0,0.0,0.0
,Shipki Pass,2020,2410.0,0.0,0.0,0.0
,Shipki Pass,2020,2410.0,6882.0,0.35018889857599533,6998.203631307676
,Shipki Pass,2020,2410.0,13479.0,0.1787966466355071,13562.032515885436
