ISO_A3,NAM_0,year,total_vol,total_fp,building_height,total_surface_area
,Shipki Pass,2020,2410.0,1089.0,2.2130394857667586,1381.121212121212
,Shipki Pass,2020,2410.0,921.0,2.6167209554831703,1238.6487998457276
,Shipki Pass,2020,2410.0,961.0,2.5078043704474506,1271.967741935484
,Shipki Pass,2020,2410.0,47752760.0,5.0468287068642734e-05,47752761.39501152
,Shipki Pass,2020,2410.0,223308957.0,1.0792222723067934e-05,223308957.64509544
,Shipki Pass,2020,2410.0,482162816.0,4.998311607670717e-06,482162816.4390158
,Shipki Pass,2020,2410.0,28156.0,0.08559454467964199,28213.45020141694
,Shipki Pass,2020,2410.0,35528.0,0.06783382121143887,35579.143642282426
,Shipki Pass,2020,2410.0,5759015.0,0.00041847433979595467,5759019.01701015
,Shipki Pass,2020,2410.0,52569.0,0.04584450912134528,52611.04478887709
,Shipki Pass,2020,2410.0,1339342.0,0.0017993910442590465,1339350.3297370106
,Shipki Pass,2020,2410.0,86659.0,0.027810152436561694,86691.74690028008
,Shipki Pass,2020,2410.0,2445020.0,0.0009856770087770244,2445026.1650389666
,Shipki Pass,2020,2410.0,2286601.0,0.0010539661270156009,2286607.375024224
,Shipki Pass,2020,2410.0,11788.0,0.20444519850695622,11876.788551370253
,Arunachal Pradesh,2020,189871985.0,141203.0,1344.6738737845512,2162354.741332104
,Arunachal Pradesh,2020,189871985.0,0.0,0.0,0.0
,Arunachal Pradesh,2020,189871985.0,0.0,0.0,0.0
,Arunachal Pradesh,2020,189871985.0,6882.0,27589.65199070038,9161991.601907326
,Arunachal Pradesh,2020,189871985.0,13479.0,14086.503820758217,6555200.415233084
,Arunachal Pradesh,2020,189871985.0,1089.0,174354.4398530762,23015875.060606062
,Arunachal Pradesh,2020,189871985.0,921.0,206158.50705754614,25026899.48945061
,Arunachal Pradesh,2020,189871985.0,961.0,197577.50780437046,24500571.967741936
,Arunachal Pradesh,2020,189871985.0,47752760.0,3.9761468237647417,47862666.06098516
,Arunachal Pradesh,2020,189871985.0,223308957.0,0.8502658717805036,223359780.87924632
,Arunachal Pradesh,2020,189871985.0,482162816.0,0.39379225999874695,482197403.88645375
,Arunachal Pradesh,2020,189871985.0,28156.0,6743.570997300753,4554373.336798442
,Arunachal Pradesh,2020,189871985.0,35528.0,5344.291403963071,4064882.7221140116
,Arunachal Pradesh,2020,189871985.0,5759015.0,32.96952430233295,6075495.3696607975
,Arunachal Pradesh,2020,189871985.0,52569.0,3611.8622191786035,3365070.046887554
,Arunachal Pradesh,2020,189871985.0,1339342.0,141.76512421771287,1995600.796987758
,Arunachal Pradesh,2020,189871985.0,86659.0,2191.024417544629,2666625.372936415
,Arunachal Pradesh,2020,189871985.0,2445020.0,77.65661835077013,2930732.9403200727
,Arunachal Pradesh,2020,189871985.0,2286601.0,83.03678035652044,2788857.640602018
,Arunachal Pradesh,2020,189871985.0,11788.0,16107.226416694944,7006998.993338007
,Gilgit Baltistan,2020,769759172.0,141203.0,5451.436385912481,8335145.307466572
,Gilgit Baltistan,2020,769759172.0,0.0,0.0,0.0
,Gilgit Baltistan,2020,769759172.0,0.0,0.0,0.0
,Gilgit Baltistan,2020,769759172.0,6882.0,111851.08573089218,37122571.21941503
,Gilgit Baltistan,2020,769759172.0,13479.0,57108.03264337117,26534242.766410757
,Gilgit Baltistan,2020,769759172.0,1089.0,706849.5610651975,93305231.06060606
,Gilgit Baltistan,2020,769759172.0,921.0,835786.2888165038,101458629.36350246
,Gilgit Baltistan,2020,769759172.0,961.0,800998.0978147762,99324725.12903225
,Gilgit Baltistan,2020,769759172.0,47752760.0,16.119679197600306,48198329.6742293
,Gilgit Baltistan,2020,769759172.0,223308957.0,3.4470590984847957,223515001.86336657
,Gilgit Baltistan,2020,769759172.0,482162816.0,1.5964714541570955,482303038.5970191
,Gilgit Baltistan,2020,769759172.0,28156.0,27339.081261542833,18377873.624040287
,Gilgit Baltistan,2020,769759172.0,35528.0,21666.268070254446,16370917.102235233
,Gilgit Baltistan,2020,769759172.0,5759015.0,133.66160220107085,7042056.662540946
,Gilgit Baltistan,2020,769759172.0,52569.0,14642.834598337424,13481764.797901923
,Gilgit Baltistan,2020,769759172.0,1339342.0,574.7293611340494,3999877.877301818
,Gilgit Baltistan,2020,769759172.0,86659.0,8882.622370440462,10546089.226209402
,Gilgit Baltistan,2020,769759172.0,2445020.0,314.8273519235016,4414146.676431305
,Gilgit Baltistan,2020,769759172.0,2286601.0,336.63904284131775,4322797.418346345
,Gilgit Baltistan,2020,769759172.0,11788.0,65300.2351543943,28371041.85304821
,Jammu and Kashmir,2020,1891608645.0,141203.0,13396.377166207516,20277022.967124753
,Jammu and Kashmir,2020,1891608645.0,0.0,0.0,0.0
,Jammu and Kashmir,2020,1891608645.0,0.0,0.0,0.0
,Jammu and Kashmir,2020,1891608645.0,6882.0,274863.21490845684,91215095.09626275
,Jammu and Kashmir,2020,1891608645.0,13479.0,140337.46160694413,65185688.487547815
,Jammu and Kashmir,2020,1891608645.0,1089.0,1737014.3663911845,229286985.36363637
,Jammu and Kashmir,2020,1891608645.0,921.0,2053863.8925081433,249323417.20832068
,Jammu and Kashmir,2020,1891608645.0,961.0,1968375.280957336,244079495.83870968
,Jammu and Kashmir,2020,1891608645.0,47752760.0,39.612551086052406,48847704.33893148
,Jammu and Kashmir,2020,1891608645.0,223308957.0,8.470814025610267,223815292.3045725
,Jammu and Kashmir,2020,1891608645.0,482162816.0,3.9231740445949277,482507399.4572604
,Jammu and Kashmir,2020,1891608645.0,28156.0,67183.14551072595,45120810.629574805
,Jammu and Kashmir,2020,1891608645.0,35528.0,53242.75627673947,40178165.29387164
,Jammu and Kashmir,2020,1891608645.0,5759015.0,328.4604476633591,8911965.674756788
,Jammu and Kashmir,2020,1891608645.0,52569.0,35983.34845631456,33053517.596308444
,Jammu and Kashmir,2020,1891608645.0,1339342.0,1412.3417655833985,7877351.352666445
,Jammu and Kashmir,2020,1891608645.0,86659.0,21828.184550941045,25789696.206125047
,Jammu and Kashmir,2020,1891608645.0,2445020.0,773.657738996,7283958.176676345
,Jammu and Kashmir,2020,1891608645.0,2286601.0,827.2578578422733,7290356.574427872
,Jammu and Kashmir,2020,1891608645.0,11788.0,160469.00619273836,69701908.89170085
,Kalapani,2020,70413.0,141203.0,0.49866504252742505,141952.53320555645
,Kalapani,2020,70413.0,0.0,0.0,0.0
,Kalapani,2020,70413.0,0.0,0.0,0.0
,Kalapani,2020,70413.0,6882.0,10.231473408892764,10277.122942434613
,Kalapani,2020,70413.0,13479.0,5.2239038504340085,15904.962050224562
,Kalapani,2020,70413.0,1089.0,64.65840220385675,9623.90909090909
,Kalapani,2020,70413.0,921.0,76.45276872964169,10201.748939227058
,Kalapani,2020,70413.0,961.0,73.27055150884496,10046.548387096775
,Kalapani,2020,70413.0,47752760.0,0.0014745325715204733,47752800.75806903
,Kalapani,2020,70413.0,223308957.0,0.00031531650564289724,223308975.8477611
,Kalapani,2020,70413.0,482162816.0,0.0001460357324609619,482162828.82673085
,Kalapani,2020,70413.0,28156.0,2.5008168773973574,29834.523249946476
,Kalapani,2020,70413.0,35528.0,1.9819015987390227,37022.264433208584
,Kalapani,2020,70413.0,5759015.0,0.012226569995042555,5759132.365035547
,Kalapani,2020,70413.0,52569.0,1.339439593676882,53797.423120001054
,Kalapani,2020,70413.0,1339342.0,0.052572830539175205,1339585.3700299298
,Kalapani,2020,70413.0,86659.0,0.8125295699234932,87615.766593121
,Kalapani,2020,70413.0,2445020.0,0.028798537435276602,2445200.124020227
,Kalapani,2020,70413.0,2286601.0,0.030793741452925107,2286787.259162112
,Kalapani,2020,70413.0,11788.0,5.973277909738718,14382.136210636389
,Karakoram Range,2020,88827.0,141203.0,0.629073036691855,142148.54678894472
,Karakoram Range,2020,88827.0,0.0,0.0,0.0
,Karakoram Range,2020,88827.0,0.0,0.0,0.0
,Karakoram Range,2020,88827.0,6882.0,12.90714908456844,11164.995833264302
,Karakoram Range,2020,88827.0,13479.0,6.590028933897173,16539.38559691104
,Karakoram Range,2020,88827.0,1089.0,81.56749311294766,11855.90909090909
,Karakoram Range,2020,88827.0,921.0,96.44625407166124,12628.796657218438
,Karakoram Range,2020,88827.0,961.0,92.4318418314256,12422.548387096775
,Karakoram Range,2020,88827.0,47752760.0,0.00186014379064163,47752811.416883215
,Karakoram Range,2020,88827.0,223308957.0,0.0003977762522082802,223308980.7767184
,Karakoram Range,2020,88827.0,482162816.0,0.0001842261515247165,482162832.1811032
,Karakoram Range,2020,88827.0,28156.0,3.1548160250035515,30273.480929984456
,Karakoram Range,2020,88827.0,35528.0,2.5001970276964647,37413.03581453168
,Karakoram Range,2020,88827.0,5759015.0,0.01542399177637148,5759163.0576599855
,Karakoram Range,2020,88827.0,52569.0,1.689722079552588,54118.673220574805
,Karakoram Range,2020,88827.0,1339342.0,0.06632137273377524,1339649.014750807
,Karakoram Range,2020,88827.0,86659.0,1.0250175977105667,87865.97465194153
,Karakoram Range,2020,88827.0,2445020.0,0.03632976417370819,2445247.2290109033
,Karakoram Range,2020,88827.0,2286601.0,0.03884674239187335,2286835.9685795656
,Karakoram Range,2020,88827.0,11788.0,7.535374957583984,15060.539689861225
,Golan Heights,2020,25359813.0,141203.0,179.59825924378376,411153.4627015224
,Golan Heights,2020,25359813.0,0.0,0.0,0.0
,Golan Heights,2020,25359813.0,0.0,0.0,0.0
,Golan Heights,2020,25359813.0,6882.0,3684.9481255448995,1229663.0621923725
,Golan Heights,2020,25359813.0,13479.0,1881.4313376363232,887208.9069602415
,Golan Heights,2020,25359813.0,1089.0,23287.247933884297,3075005.727272727
,Golan Heights,2020,25359813.0,921.0,27535.084690553747,3343457.9974116506
,Golan Heights,2020,25359813.0,961.0,26388.98335067638,3273194.935483871
,Golan Heights,2020,25359813.0,47752760.0,0.53106486410419,47767439.34911067
,Golan Heights,2020,25359813.0,223308957.0,0.11356379672670272,223315745.17400903
,Golan Heights,2020,25359813.0,482162816.0,0.05259595339678786,482167435.651143
,Golan Heights,2020,25359813.0,28156.0,900.6894800397783,632689.7613053684
,Golan Heights,2020,25359813.0,35528.0,713.7979340238685,573699.4541167213
,Golan Heights,2020,25359813.0,5759015.0,4.403498341296212,5801284.969383681
,Golan Heights,2020,25359813.0,52569.0,482.4100325286766,494995.5491898271
,Golan Heights,2020,25359813.0,1339342.0,18.934531284765207,1426993.6900121653
,Golan Heights,2020,25359813.0,86659.0,292.6391142293357,431246.2478973438
,Golan Heights,2020,25359813.0,2445020.0,10.372026813686595,2509893.1266921614
,Golan Heights,2020,25359813.0,2286601.0,11.090615721763438,2353683.7477980778
,Golan Heights,2020,25359813.0,11788.0,2151.324482524601,946087.1947263632
,Ilemi Triangle,2020,131492.0,141203.0,0.9312266736542425,142602.70772818982
,Ilemi Triangle,2020,131492.0,0.0,0.0,0.0
,Ilemi Triangle,2020,131492.0,0.0,0.0,0.0
,Ilemi Triangle,2020,131492.0,6882.0,19.106655042138915,13222.185845605385
,Ilemi Triangle,2020,131492.0,13479.0,9.755323095185103,18009.336754692005
,Ilemi Triangle,2020,131492.0,1089.0,120.74563820018365,17027.42424242424
,Ilemi Triangle,2020,131492.0,921.0,142.77090119435397,18252.234850337925
,Ilemi Triangle,2020,131492.0,961.0,136.8283038501561,17927.709677419356
,Ilemi Triangle,2020,131492.0,47752760.0,0.0027536000013402367,47752836.11321792
,Ilemi Triangle,2020,131492.0,223308957.0,0.0005888344192123023,223308992.19704884
,Ilemi Triangle,2020,131492.0,482162816.0,0.0002727128588862398,482162839.9531407
,Ilemi Triangle,2020,131492.0,28156.0,4.670123597101861,31290.540201127093
,Ilemi Triangle,2020,131492.0,35528.0,3.701080837649178,38318.44805435734
,Ilemi Triangle,2020,131492.0,5759015.0,0.022832376717199034,5759234.172074107
,Ilemi Triangle,2020,131492.0,52569.0,2.501322071943541,54863.005551463204
,Ilemi Triangle,2020,131492.0,1339342.0,0.09817656729946496,1339796.478746475
,Ilemi Triangle,2020,131492.0,86659.0,1.5173496116964194,88445.70349030245
,Ilemi Triangle,2020,131492.0,2445020.0,0.05377951918593713,2445356.37066547
,Ilemi Triangle,2020,131492.0,2286601.0,0.05750544148279477,2286948.827670238
,Ilemi Triangle,2020,131492.0,11788.0,11.154733627417713,16632.391782895204
,No Man's Land,2020,7628233.0,141203.0,54.02316523020049,222404.11248237605
,No Man's Land,2020,7628233.0,0.0,0.0,0.0
,No Man's Land,2020,7628233.0,0.0,0.0,0.0
,No Man's Land,2020,7628233.0,6882.0,1108.4325777390293,374694.60375977174
,No Man's Land,2020,7628233.0,13479.0,565.9346390681801,276296.99906651693
,No Man's Land,2020,7628233.0,1089.0,7004.805325987144,925723.303030303
,No Man's Land,2020,7628233.0,921.0,8282.554831704669,1006356.2935243043
,No Man's Land,2020,7628233.0,961.0,7937.8074921956295,985249.1290322581
,No Man's Land,2020,7628233.0,47752760.0,0.15974433729066131,47757175.54893581
,No Man's Land,2020,7628233.0,223308957.0,0.034159995651226835,223310998.8830764
,No Man's Land,2020,7628233.0,482162816.0,0.015820865373409466,482164205.5912914
,No Man's Land,2020,7628233.0,28156.0,270.9274399772695,209999.78518894184
,No Man's Land,2020,7628233.0,35528.0,214.71045372663815,197409.9999166066
,No Man's Land,2020,7628233.0,5759015.0,1.3245725180434502,5771729.808873456
,No Man's Land,2020,7628233.0,52569.0,145.10896155528923,185650.9277967847
,No Man's Land,2020,7628233.0,1339342.0,5.69550794345283,1365707.6326746799
,No Man's Land,2020,7628233.0,86659.0,88.02585997992131,190310.86114699265
,No Man's Land,2020,7628233.0,2445020.0,3.119906176636592,2464533.8397056134
,No Man's Land,2020,7628233.0,2286601.0,3.3360577555944393,2306779.4938431517
,No Man's Land,2020,7628233.0,11788.0,647.118510349508,292825.24381110654
,Shebaa Farms Dispute,2020,380539.0,141203.0,2.6949781520222658,145253.7664282057
,Shebaa Farms Dispute,2020,380539.0,0.0,0.0,0.0
,Shebaa Farms Dispute,2020,380539.0,0.0,0.0,0.0
,Shebaa Farms Dispute,2020,380539.0,6882.0,55.29482708514966,25230.553383482096
,Shebaa Farms Dispute,2020,380539.0,13479.0,28.23199050374657,26589.834258310315
,Shebaa Farms Dispute,2020,380539.0,1089.0,349.43893480257117,47214.93939393939
,Shebaa Farms Dispute,2020,380539.0,921.0,413.1802388707926,51077.745495640374
,Shebaa Farms Dispute,2020,380539.0,961.0,395.9823100936525,50062.8064516129
,Shebaa Farms Dispute,2020,380539.0,47752760.0,0.007968942528138687,47752980.27231949
,Shebaa Farms Dispute,2020,380539.0,223308957.0,0.0017040919679724266,223309058.86056772
,Shebaa Farms Dispute,2020,380539.0,482162816.0,0.0007892334028512061,482162885.32059896
,Shebaa Farms Dispute,2020,380539.0,28156.0,13.51537860491547,37227.38680373485
,Shebaa Farms Dispute,2020,380539.0,35528.0,10.710960369286196,43603.58111639557
,Shebaa Farms Dispute,2020,380539.0,5759015.0,0.06607709825378125,5759649.285902632
,Shebaa Farms Dispute,2020,380539.0,52569.0,7.238847990260419,59207.87216369252
,Shebaa Farms Dispute,2020,380539.0,1339342.0,0.2841238458885035,1340657.265473982
,Shebaa Farms Dispute,2020,380539.0,86659.0,4.391223069733091,91829.7355542254
,Shebaa Farms Dispute,2020,380539.0,2445020.0,0.15563839968589213,2445993.45965281
,Shebaa Farms Dispute,2020,380539.0,2286601.0,0.1664212514557634,2287607.6163249835
,Shebaa Farms Dispute,2020,380539.0,11788.0,32.28189684424839,25807.712261363107
,UN Buffer Zone,2020,10262417.0,141203.0,72.67846292217587,250444.50811309097
,UN Buffer Zone,2020,10262417.0,0.0,0.0,0.0
,UN Buffer Zone,2020,10262417.0,0.0,0.0,0.0
,UN Buffer Zone,2020,10262417.0,6882.0,1491.196890438826,501707.77651187964
,UN Buffer Zone,2020,10262417.0,13479.0,761.3633800727057,367053.39940890734
,UN Buffer Zone,2020,10262417.0,1089.0,9423.70707070707,1245018.3333333333
,UN Buffer Zone,2020,10262417.0,921.0,11142.689467969598,1353553.5491976726
,UN Buffer Zone,2020,10262417.0,961.0,10678.893860561915,1325143.8387096773
,UN Buffer Zone,2020,10262417.0,47752760.0,0.21490730588137733,47758700.327787995
,UN Buffer Zone,2020,10262417.0,223308957.0,0.04595613690497869,223311703.98683107
,UN Buffer Zone,2020,10262417.0,482162816.0,0.021284131955957384,482164685.4454263
,UN Buffer Zone,2020,10262417.0,28156.0,364.48419519818157,272794.1426035813
,UN Buffer Zone,2020,10262417.0,35528.0,288.854340238685,253311.14688843174
,UN Buffer Zone,2020,10262417.0,5759015.0,1.781974348043893,5776120.490974739
,UN Buffer Zone,2020,10262417.0,52569.0,195.21803724628583,231606.82412185048
,UN Buffer Zone,2020,10262417.0,1339342.0,7.662282673133523,1374812.221868733
,UN Buffer Zone,2020,10262417.0,86659.0,118.42297972512954,226103.95690109843
,UN Buffer Zone,2020,10262417.0,2445020.0,4.19727323293879,2471272.3654337986
,UN Buffer Zone,2020,10262417.0,2286601.0,4.488066348261022,2313747.538162947
,UN Buffer Zone,2020,10262417.0,11788.0,870.5816932473703,389873.1199118124
,Abyei,2020,6191296.0,141203.0,43.846773793757926,207108.1870738197
,Abyei,2020,6191296.0,0.0,0.0,0.0
,Abyei,2020,6191296.0,0.0,0.0,0.0
,Abyei,2020,6191296.0,6882.0,899.6361522813136,305409.41813306697
,Abyei,2020,6191296.0,13479.0,459.32903034349727,226789.7400296412
,Abyei,2020,6191296.0,1089.0,5685.303948576676,751549.1212121212
,Abyei,2020,6191296.0,921.0,6722.362649294246,816961.5576305615
,Abyei,2020,6191296.0,961.0,6442.555671175858,799837.9032258064
,Abyei,2020,6191296.0,47752760.0,0.12965315512653092,47756343.7880757
,Abyei,2020,6191296.0,223308957.0,0.02772524704416581,223310614.25175455
,Abyei,2020,6191296.0,482162816.0,0.012840674964035384,482163943.8327503
,Abyei,2020,6191296.0,28156.0,219.89259838045177,175745.7104696664
,Abyei,2020,6191296.0,35528.0,174.26525557306914,166916.14435213068
,Abyei,2020,6191296.0,5759015.0,1.075061620780637,5769334.709075351
,Abyei,2020,6191296.0,52569.0,117.77465806844337,160582.16730106724
,Abyei,2020,6191296.0,1339342.0,4.622640072513219,1360741.1151182998
,Abyei,2020,6191296.0,86659.0,71.44435084642103,170785.86834709047
,Abyei,2020,6191296.0,2445020.0,2.5322066895158324,2460858.000453579
,Abyei,2020,6191296.0,2286601.0,2.7076416042851377,2302978.4531031144
,Abyei,2020,6191296.0,11788.0,525.220223956566,239886.00952051787
,Doklam,2020,29497.0,141203.0,0.20889782794983108,141516.990043945
,Doklam,2020,29497.0,0.0,0.0,0.0
,Doklam,2020,29497.0,0.0,0.0,0.0
,Doklam,2020,29497.0,6882.0,4.286108689334496,8304.264943021797
,Doklam,2020,29497.0,13479.0,2.1883670895467024,14495.269759781204
,Doklam,2020,29497.0,1089.0,27.086317722681358,4664.39393939394
,Doklam,2020,29497.0,921.0,32.0271444082519,4808.836783837935
,Doklam,2020,29497.0,961.0,30.69406867845994,4767.064516129032
,Doklam,2020,29497.0,47752760.0,0.0006177025160430517,47752777.07413066
,Doklam,2020,29497.0,223308957.0,0.00013209053678935056,223308964.89559326
,Doklam,2020,29497.0,482162816.0,6.117643049438305e-05,482162821.3732987
,Doklam,2020,29497.0,28156.0,1.047627503906805,28859.15709178236
,Doklam,2020,29497.0,35528.0,0.8302465660887187,36153.968471537264
,Doklam,2020,29497.0,5759015.0,0.005121882821975633,5759064.165870699
,Doklam,2020,29497.0,52569.0,0.5611101599802165,53083.6037914969
,Doklam,2020,29497.0,1339342.0,0.022023501092327428,1339443.951142159
,Doklam,2020,29497.0,86659.0,0.3403801105482408,87059.80303633264
,Doklam,2020,29497.0,2445020.0,0.012064113994977546,2445095.4564955994
,Doklam,2020,29497.0,2286601.0,0.012899933132190532,2286679.026593169
,Doklam,2020,29497.0,11788.0,2.5022904648795383,12874.720290360325
