Countries,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Canada,260.3,271.7,285.5,308.3,320.5,344.9,351.6,368,393.7,400.2,398.1,412.9,436.4,424.6,430.7,440.6,420.7,407,388,408.4,403.5,393.4,406.7,437.4,457.4,444.8,428,441.9,438.4,453.2,471.5,480.6,494,508.3,513.2,533.1,535.8,548.7,557.8,555.3,555,547.9,575,559.4,531.6,545.6,549.4,545.5,559.3,564.5,564.3,545.9,561.5,571.5,558.8,500.1,510.2,519.7
Mexico,62.1,65.1,66.6,72.2,79.1,84.2,89.5,99.7,107.7,120.9,131.1,138.9,146.5,165.1,180.2,198.1,211,221.3,217.8,226.5,233.9,230.4,239.9,241,253.9,280.8,287.3,290.9,293.6,318,304.1,313.6,330.5,346.8,344.4,370.3,370.9,389.1,392.3,413.6,455.6,459.2,465,475.7,471.8,466.8,489.7,499.4,496.7,482.8,480.9,491.1,503.3,489,480.1,417.8,449.8,505.9
US,3451.9,3639.8,3738.2,3947.3,4117.4,4271.5,4309.1,4525.8,4739.5,4567.6,4386.8,4647.6,4791.3,4833.7,4921.1,4742.4,4596.2,4371.1,4332.1,4558.8,4576,4598.2,4749.9,4969.1,5058.1,4970.5,4922.6,5004.9,5117.6,5195.4,5227.9,5407.6,5483,5524.1,5574.1,5740.7,5650.7,5672.3,5737.6,5838.9,5873.2,5795.2,5884.2,5700.9,5289.2,5485.7,5336.2,5089.1,5246.6,5251.7,5137.5,5038,4978.8,5133.2,4981.6,4462.7,4768.4,4825.8
Argentina,82.2,84.5,86.9,89.3,92.2,85.9,90.8,91.6,94.9,97.1,93.1,97.8,102.1,99.5,106.1,101.7,97.2,97.2,100.1,97.8,94.6,100,104.6,109.9,107.2,100.3,102.8,108.9,107.7,114,118.9,126.3,125,132,136.5,131.4,120.7,116,125.4,137.1,145.3,151.2,164.3,165.8,158,166.9,173.1,181.8,187.6,187.8,191.2,190.1,188.5,186,174.6,162.3,184.7,190.1
Brazil,51.5,56.2,58,68.1,74.3,85.1,96.1,106.8,127.3,139.3,145.1,156,162.1,176.4,186.5,185.2,179.1,181.8,173.5,179.8,185,199.4,205.8,207.6,211.4,206.4,213.4,212.4,222.5,234,253.6,271.5,289.1,298.5,301.2,319.4,328.2,327.3,324.6,341.7,345.3,351.1,371.2,393.6,368.8,410.6,428,457.8,487,511.7,494.8,455.9,461.7,442.1,435.5,408.4,461.6,443.3
Chile,16.5,17.8,18.1,18.6,19.7,20.8,22.2,21.8,21.2,20.6,18,18.6,19.5,20.2,21.5,22.1,21.9,19.2,19.6,20.7,20.2,20.6,21.3,25.3,30.8,31.7,32.7,33.4,35.6,38.8,42.3,47.6,54.9,56.4,58.3,55.5,53.8,54.3,55.3,62.7,63.8,64.3,74.6,76.2,71.5,74.6,82.8,85.5,88.9,87.2,87.4,92.2,93.9,93.5,94.8,85.1,93.7,89.7
Colombia,23.8,26.7,27.9,28.4,28.4,31.2,29.9,34.6,32.4,36.5,34,35.2,36.3,36.7,37.4,38.1,38.8,39.6,42.2,41.6,42.5,42.9,47.7,45.7,47.8,42.2,44.1,51.8,53.6,56.5,57.7,57.4,61.8,63.1,55.2,55.1,55.3,53.4,53.6,56.2,53.1,66.8,66.7,70.7,71.7,77.5,75.7,83.9,89.6,95.4,88,102.6,95.7,97.4,99.7,89.6,96.8,103
Ecuador,2.1,2.2,2.3,2.8,2.9,3.5,3.8,3.8,4.3,4.8,4.8,5.6,6.8,6.9,7.3,9.2,10,10.9,10.1,10.6,12.8,13,13.1,15.6,15.8,16.6,18.7,18.8,18.8,20.2,19.9,22.5,25.7,25.7,22.4,20.3,20.9,20.3,20.7,23.1,25.2,26.7,27,27.6,27.9,32.2,32.8,34.2,36.5,38.4,37.6,35.4,34.3,37.1,35.7,29.1,36.1,38.5
Peru,12.1,15,15.1,15.2,15.2,16,16,13.8,15.9,18.6,19.6,19.8,19.9,19.7,20.4,22,22.5,22.5,19.1,19.9,19,20.4,22.5,22.1,19.8,19.5,18.6,19.2,19.9,21.6,24.1,25.2,24.5,25.1,25.5,25.7,24.1,24.8,24.1,27.3,28.2,26.9,30.5,33.9,33.7,39,43.8,44.8,46,46.8,49.2,53.2,51,52.8,54.4,43.4,51.6,56.8
Trinidad & Tobago,7.7,8,8.5,8.7,9,9.7,9.9,14.3,14.2,13.3,10.2,11.7,11.7,11,9.1,8.6,9.6,9.9,9,8.1,8.4,9.1,8,8.3,8,9.6,9.1,10.6,10.7,10.2,11.3,11.8,10.8,10.3,12.4,13.2,13.9,15.7,18.1,19.2,19.1,22.4,23.6,23.8,22.2,24.7,24.6,24.2,25.5,24.8,23.9,21.9,21.3,20.6,17,15.2,15.5,15.1
Venezuela,43.7,44,46,49,49.1,49.4,49.5,52.3,59.7,60.8,62.7,66.2,73.9,75.2,83.2,95.4,99.2,99.8,98.4,98.5,100,105.8,101.2,103.6,106.4,112.2,106.2,117.5,114.7,124.9,128.2,119.4,127.2,137.9,138.6,142.1,151.8,156.3,144.4,152.9,153.6,160.1,171.5,165.4,166.2,167.4,167.3,177.9,183.4,173.3,172.2,149.3,146.3,121.1,100.2,71.1,87.2,95.3
Central America,10.4,10.7,11.2,11.5,12,12.4,12.9,13.7,15.1,16,17.9,18.7,19.9,20.1,20.4,19.1,18.5,18.4,18.1,18.4,18.8,18.7,20.1,19.5,20.3,21.1,23.1,26.3,28.1,30.8,34,33.4,36,41.4,40.7,42.2,45.4,46.2,48.1,49.6,49,51.9,54.2,55.3,53.9,55.1,57,58.7,60.1,61.8,68.7,71.6,71.9,72.4,80.3,68.2,77.8,81.1
Other Caribbean,48.7,50.2,52.2,53.3,56.4,70.2,71.4,76.5,84.5,83.7,81,82.3,86.7,88.3,91,91.8,93.5,82.9,80.8,85.3,79.3,81,84.7,84.8,89.2,88.9,84.5,82.9,84.3,89,86.9,88.3,93.7,97,90.4,107.8,118.8,117.1,120.3,123.3,123.5,128.2,125,117.3,110.9,109,109.3,106.4,103.1,104.1,108.1,111.1,107,109.7,112.1,102.5,101.4,103.3
Other South America,9.9,9.8,10.1,10.2,11,11.3,11.6,12.3,12.6,12.2,13.5,14,14.4,16.1,16.7,16,16,14.8,13.2,12.9,12.8,12.7,13,14.3,14.8,14.1,15.3,16.3,17.1,17.9,20.6,21.4,21.2,21.7,23.8,21.2,20.2,20.2,21.1,22.6,23.3,24.1,26.4,29.8,30.6,30.6,33.5,34,34.7,35.2,35.6,37.6,38.5,39.6,40,33.6,41.2,41.7
Austria,39.5,39.8,40.1,43,46.1,51.2,53.8,54.9,58.3,55.6,53.6,58.4,54.1,56.9,59.4,58.2,54.8,52.2,51.7,53.5,54.6,54.1,55.1,53.6,53.8,58.2,63.1,57.7,58.1,58.7,61.2,63.1,63.6,63.8,63.1,63.7,68.3,69.4,75.1,73.8,74.9,72.8,69.1,69.9,63.6,67.9,65.4,62.3,62.8,58.6,60.6,61.5,64.3,62.3,63.9,56.2,58.5,55.7
Belgium,124.7,118.5,123.4,135.1,144.4,149,142.1,149.3,147.1,141.4,126,132,131.6,136.8,142.2,136.1,129.4,121.9,109.3,113.2,114.2,113.7,115.2,117.2,119.8,126.5,130.7,128.1,126.1,129.6,128.9,137.2,135.9,139.9,133.3,136.3,136.3,134.2,141.2,140.1,136.2,138.2,137.7,139.1,124.6,133.5,120.6,116.3,117.3,109,115.2,116.9,118.8,125.5,121.8,105.3,113.5,108.2
Bulgaria,36.7,39.2,45.2,51,55.7,62.4,64.6,66.6,68.6,69.9,75.1,75.9,78.4,82.1,84.9,89.1,85.5,87,86,85,84.9,87.9,87.8,86.6,86.8,74.4,59.9,58.3,60.4,56.9,58.9,56.9,56.2,53.9,46.1,43.4,46.4,44.6,48.4,46.5,48.3,49.2,52.5,50.1,43.4,45.5,50.5,45.8,40.7,43.2,45.9,43.1,45.9,42.6,41.5,36.1,41.9,46.4
Croatia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21.3,14.8,14.5,15.5,14.5,15.1,15.1,16.6,18.9,18.6,17.5,18.4,19.5,20.9,20.1,20.6,20.7,21.9,20.9,19.6,18.8,18.2,16.6,16.1,15.8,16.2,16.7,17.1,16.3,16.3,14.9,15.4,15.8
Cyprus,1.2,1.3,1.5,1.6,1.9,2,2.4,2.7,2.9,2.4,2.1,2.1,2.5,2.6,2.7,2.7,2.5,3.1,3.2,3.2,3.6,3.7,4.6,4.7,4.7,5,5.1,6,6.3,6.3,6.7,6.8,6.9,7.2,7.6,8,8.1,7.9,8.5,8.3,9.3,9.1,9.3,9.5,9.2,8.8,8.7,8.1,7.3,7.3,7.5,8.1,8.3,8.2,8.2,7,7.2,7.7
Czechia,156.2,157,153.8,160.4,167.2,172.5,181,180.7,180.6,181.4,188.1,193.7,199.2,201.5,202.6,195.2,194.3,191.8,191.5,195.8,193.9,192,190.6,190.9,184.9,155.3,143.2,136.6,134.1,128.6,130.2,132.9,127.2,121.6,113.9,124.1,125.1,120.8,124,124.8,123.4,126,125.6,120.3,113.5,116.5,113.1,109.3,105,102,102.8,104.8,104.8,103.8,98.2,88.4,92.9,95
Denmark,47.7,54.3,54,56.1,63.9,67.5,63.2,66.6,65,59.2,56.4,62.5,63.9,65.7,66.2,66.2,58.9,57.4,54.4,55.3,62.7,63.6,61,59.7,54,55.8,65.5,60,63.4,68.2,65.4,79.1,69.2,64.9,61.5,57.5,57.7,56.8,62,56,51.8,60.2,55.5,52.1,48.9,50.1,44.8,39.7,42,38.3,35.6,37,34.4,34.8,31.5,26,28.2,27.7
Estonia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38.4,38.5,38.9,38,39.2,41,37.5,27.2,22.7,22.7,20.6,21.7,21.4,18.9,17.3,17.9,18.5,18.5,20.4,20.5,20.4,19.9,23.7,21.5,18.6,23.4,23.4,22.8,24.5,23.5,21.4,22.2,24.5,24.1,18.3,15.8,16.8,17.1
Finland,24.7,28.1,28.9,33.2,38.9,43.2,43.3,44.8,50.5,46,47,53.3,52.5,55.5,57.4,57.5,48.5,47,45.5,48.3,53.4,53.2,56,55.3,55.7,57.5,56.7,54.6,56.3,62.9,58.6,64.8,62.8,60.2,59.9,58.8,63.8,66.6,74.9,68.8,58.2,68.5,66.3,58.6,56.2,63.9,57.1,51,52,47.7,44.9,47.7,45.1,46.5,43.3,36.8,36.2,34.1
France,329.4,331,355.9,369.3,404.4,433.7,453.6,477.8,518.8,500.5,457.1,509.6,493.1,497.7,510.2,485,441.8,418.6,402.8,387.7,381.8,369.9,362.4,359.1,370.5,367.2,390.7,379.4,362,348.7,356.2,372.5,361.2,384.9,384.4,381.5,383.4,380.1,387.2,389.1,389.8,380.1,370.5,369.7,354.8,360.4,334.1,335.6,334.9,301.5,307.5,313.1,317.8,306.6,299.1,251.5,274.4,269.7
Germany,910.4,901,892.4,944.8,1011.9,1043.4,1045.1,1067.3,1116.4,1085.3,1025.3,1093.4,1072.5,1052.7,1104.2,1077.8,1043.9,1003.3,1018,1038.3,1045.8,1037.3,1031.4,1017,1003.8,1007.6,969.7,923.7,916.3,896.9,889.4,914.8,888,879,855.9,854.4,871.7,859,862,847.5,826.3,843.8,811.1,809.4,753.6,783.2,763.7,773,797.6,751.1,755.6,770.5,760.9,733.1,680.1,605.5,642.8,634.9
Greece,22.5,23.7,26,27.2,27.8,29.8,37.2,41.9,48.9,48.2,56.2,63.1,67.1,65.2,54.1,52.9,52.6,52.6,54.8,56.9,60.2,60.1,67.1,71.7,78.5,81.5,81.5,84.2,85.4,86.7,88.7,89.9,93.3,98.8,97.3,102.6,104.7,103.7,107.5,107.4,107.8,108.3,112.8,108.6,103.4,95.3,95.4,89.1,79.9,76.1,73.8,70.7,75,73.6,69.6,56.3,59.3,62.8
Hungary,59.5,59.3,55.3,56.4,59.5,63,64.1,65.4,69.9,71.7,72.8,76.1,80.5,85.5,84.4,83.1,81.5,81.6,77.8,79.3,79.5,77.9,79.2,75.1,71.3,70.9,65.7,62.1,58.3,58.2,57.9,58.8,57.3,57.9,58.8,55.5,56.8,55.3,58,57.3,57.3,57,55,53.8,48.2,48.7,48.7,44.6,42,41.3,43.8,44.7,46.9,47.3,47.1,44.7,46.1,42.9
Iceland,1.5,1.6,1.5,1.7,1.5,1.5,1.7,1.8,2,1.9,1.8,1.8,1.9,2,2,1.9,1.9,1.7,1.7,1.9,1.9,1.9,2,2.1,2.2,2.2,2.1,2.2,2.3,2.3,2.4,2.6,2.6,2.6,2.6,2.8,2.7,2.8,2.8,2.9,2.9,3,3.1,2.8,2.6,2.5,2.5,2.5,2.7,2.7,2.9,2.8,3.1,3.3,2.8,1.8,1.8,2.5
Ireland,20,22.7,24.7,29.2,29.1,21.5,22.4,23.2,24.3,24.8,23.2,23.8,25,26.2,28.7,27.4,26.4,26.1,25.7,25.4,26.9,28.6,29.7,29.1,29.8,31.2,32,32.1,32.5,33.6,34.4,36,37.3,39.9,41.9,43.8,46.4,45.5,45.2,45.5,47.7,48.1,48.3,47.8,41.9,42.2,38.6,38.5,37.5,37.2,38.7,40.4,39.3,39.1,37.6,33.5,35.5,36.5
Italy,204.9,222.7,246.2,266.5,288.3,320.4,342.3,357.8,374.8,374.9,368.7,384.3,378.7,377.2,388.8,383.2,374.1,370.6,353.1,355.5,354.4,362.6,378.2,383.8,403.2,403.8,407.2,403.6,396.5,393.4,413.1,407.9,414.5,426.3,427.2,434.4,429.5,433,450.8,468.3,470.2,467.1,458,442.5,391.5,397.1,388.5,371,341.4,318.8,334.4,331.4,335.5,336.1,328.6,286.3,314.4,317.7
Latvia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25.2,23.3,20.3,19.4,18.8,18.4,17.6,12.8,10.8,9.9,9.1,9.2,8.3,8,7.4,6.9,7.7,7.9,7.9,8.5,8.7,8.4,8.8,8.6,7.9,9.2,8.3,8,8,7.7,7.9,8.2,8,7.8,8.4,7.1,7.5,7
Lithuania,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37.4,33.6,36,35.4,36.2,36.1,39,20.7,16.4,15.4,14.3,14.8,14.1,14.7,12.6,10.9,12.1,11.6,11.8,12.2,13.2,13.4,13.2,13.3,12.2,13.2,12.4,12.4,11.7,11,11.3,11.7,11.9,12.5,12.4,12.1,12.2,11.6
Luxembourg,13.4,12.7,12.4,13.4,14.4,14.9,14.2,14.5,15.2,15.4,12.6,12.5,11.4,11.9,12.3,11.4,9.6,9,8.4,9.2,9.4,9.1,8.3,8.5,9.9,10.3,11,11,11.1,10.6,8.7,8.9,8.5,8,8.5,9,9.7,10.5,11,12.5,12.8,12.5,12,11.9,11.4,12,11.7,11.4,10.9,10.5,10.1,10,10.3,10.8,10.9,9,9.7,8.7
Netherlands,113,117.8,122.8,138.2,149.1,167,171.9,196.7,206.3,189.2,184.9,203.4,200,184.6,191.3,180.9,174,168.4,164.7,169.8,172.7,174.9,182.5,187.8,188.4,192,199.7,200.2,205.1,202.3,208.6,219.6,217.2,218.1,215.1,216.2,225.9,226,225.4,231.4,233.1,231.6,229.1,227.2,217.7,229.9,220.9,215.7,211.4,202.5,209.9,208,204.5,198,193.6,172.8,177,169.1
North Macedonia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.8,8.5,8.7,9.1,8.5,8.4,9.6,8.6,9.9,9.1,8.7,8.8,8.3,9,8.7,9.1,9.1,9.6,9.4,8.8,8.6,9.4,9,8,7.5,7.2,7.1,7.5,7.1,8.1,6.6,6.7,7.2
Norway,17.7,19.4,20,21.9,24,26.7,26.5,27.9,28,26.2,26.9,29.6,29.5,31.3,32.6,30.1,28.5,27.3,27.3,27.3,28.7,31.1,30.2,29.8,30.2,29,27.3,28.9,29.8,31.6,31.6,34.3,35.5,36.5,36.2,33.9,36.3,35.7,37.1,37.7,36.6,36.9,36.5,36.1,36.2,37.4,37.1,36.8,37,36.1,36,35.1,35.1,35.3,34.3,32.8,33.1,32.1
Poland,253,257.2,263.5,281.6,299,312.8,321.9,339.4,342.7,352.1,380.1,400.6,417.4,437.5,443.8,465.9,419.3,428.6,429.6,447.3,457.7,469.4,485.6,474.8,456.6,373.5,368.4,353.1,352.2,334.3,341.3,355,350.5,330.9,323.8,299.8,297.9,294.4,303.5,301.9,307.2,320.7,317.5,319.5,305.3,323.8,324,308.1,310.4,293.3,293.3,306,315.4,320,301.8,283.6,309.9,295.7
Portugal,10.5,10.8,11.6,12,12.4,14.9,16.5,17.7,20.1,21,21.8,22.8,22.2,23.3,24.9,26.3,28.3,28.4,29.5,28.4,27.4,30.9,31.6,32.6,41,39.1,42.1,46,45.2,45.6,53,50.4,50.9,56.7,62.2,61.3,60.2,63.4,59.9,62.1,64.6,59.6,58.4,57.5,56.9,51.5,51.4,50.7,49.3,49.6,53.1,52.4,57.3,54.3,50.3,40.7,39.3,41.8
Romania,68.1,72.5,80.7,86,98.6,105,110.1,114.6,125.8,126,136.8,148,156.2,169.4,174.2,174.5,174.4,172.4,174.2,171.8,172.5,178,186.2,188.1,189.4,178.2,143.3,125.1,122.2,117.9,127.6,126.2,115.1,101.7,86.3,88.9,90.9,94.1,98.2,99.6,95.6,101.3,97.8,95.6,80.6,78.2,85.1,81.7,69.8,71.1,71.9,69.5,72.9,73.4,71.7,64.4,68.8,65.7
Slovakia,31.1,32.1,32.2,35.1,37,39.7,42.5,44.3,45.7,46.8,49,50.5,52.8,55.5,56.5,56.8,55.9,55,54.8,58.8,58.5,55.7,56.8,57.4,53.4,54.8,48.5,46,43.2,40.1,40.8,40.9,39.5,39.1,38.3,36.3,39.1,38.6,39.1,38.3,39.2,38.1,35.8,36.8,33.7,36.2,34,32.5,32.6,30,30.4,30.8,32.9,32.3,30,27.8,31.2,30.3
Slovenia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13.3,12.5,12.3,13,13.1,13.9,14.7,15.2,14.7,14.3,14,14.7,14.9,14.8,15,15.2,15.6,15.7,16.8,15,15.2,15.2,14.7,14.1,12.6,12.7,13.6,13.9,13.9,13.3,11.9,12.1,12.1
Spain,80.4,84.7,95.5,99.1,108.6,121.1,126.8,135.5,155.4,162,168.4,185.2,179.2,174.1,186.6,208.2,211.9,208.6,211.4,201.9,194.4,196.9,203.4,196.5,217.2,214.6,220.4,241,226,234.1,247.9,244.2,263.6,274.3,298.8,309.3,314,332.3,340.1,362.1,374.9,369.4,380.5,354.8,316.3,300.1,308.5,306.3,274.5,271.9,287.9,280.6,298.3,293,276.2,223.3,243.6,260.9
Sweden,68.8,76.1,75.2,83.8,88.8,96.9,89.8,91.4,93.1,86,85.4,92.9,89.2,104.7,114.4,100.3,89.6,83.4,73.6,71.4,79.2,84.5,73.7,69.1,66.4,67.4,59.7,61.5,61,64.2,61.5,66.8,61.3,68.4,65.3,57.7,59.2,59.8,64.2,61.9,60.5,62.1,58.8,56.1,53.3,56.8,51.9,49,47.9,46,46.3,46.4,45.4,44.6,47.1,42.7,39.9,40.8
Switzerland,29.2,29.7,31.3,34.3,36.9,40.4,42.1,42.9,46.2,41.3,39.9,41.6,42.1,42.6,41,41.6,39.4,37.2,40.8,40.1,41.3,44.3,41.9,41.7,40.4,43.3,44.2,44.6,42.2,43.4,40.9,42.5,44.2,44.7,44.2,43.1,46.2,43.9,43.2,43.3,44.2,45,41,43.8,44.2,42.1,40.1,41.4,43.6,38.7,39.5,38,38.8,37.2,38.1,32.7,33.4,32.9
Turkey,25.1,29,29.1,32.3,35.2,39.3,43.9,48.9,54.2,56.5,60.7,66.8,73.1,77.1,71.7,74.7,74.2,81.4,87.1,91.4,100.4,109,118.5,115.9,129.1,136.2,139.6,143.7,148.3,147,161.1,175.2,185,186.9,187.6,205.7,186.1,196.9,208.9,216.4,224.8,248,272.8,276.3,275.3,276.3,298.8,314.4,303.3,335.1,341.4,359.1,397.1,390.8,386.7,377.2,412.6,409.7
