Countries,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Australia,766,720,708,396,251,326,417,559,656,730,862.539,881.778,879,390.171,337.947,351.887,313.976,704.4,734.4,896.4,1029.6,1047.6,1177.2,1236,1357,1598.087232,1913.952499,1991.042726,2134.989965,2322.087264,2459.041805,2615.098349,2791.962432,2856.943354,2933.010259,3119.084237,3625.969536,3801.980851,3674.065651,3816.989568,3928.019962,4310.060026,4508.697,4683.748,4934.987,5246.088,6111.366,5015.71,5061.06,5021.152,4992.128,5241.553,5494.606,6004.34,5743.124,4835.217,5461.954,5986.2,5926.338,5867.383,6398.885,6900,7068,6108,5412,5500,6000,6000,6250,6450,6850,7450,7500,7500,7550,8000,8000,9000,9000,9200,9400,9200,8300,8600,8600,8400,9000,9500,9600,9700,10200,9900,9600,9800,10000,10098.23404,10196.46809,10294.70213
Austria,523,582,602,500,351,280,315,371,369,426,650,700,750,842,682,773,450,400,387.68,281.271,721.379,1091.012,1280.4,1474.947533,1402,1393.934573,1621.964736,1859.03424,1935.953914,2129.020589,2154.091968,2417.085619,2829.995885,3083.950195,3057.002726,3311.980358,3769.064006,4043.99641,4501.080058,4547.982298,4553.098906,4558.04496,4805.286,5490.071,6343.558,6258.3,6433.351,5628.842,5879.174,5991.642,5734.054,5662.401,5759.45,5286.903,5011.175,4905.963,4897.8,4988.5,4567.652,4521.395,4761.75,4748.145,4748.145,5016,5031,4941,5000,5000,3874,3852,3850,3950,3900,3802,3918,3886,3976,4736,4852.2,5202.5,5309.2,4646,4254,4427,4455,4385,4500,4700,4600,5058,5421,5264,5404,5400,5600,5683.264741,5743.389481,5798.926878
Belgium,3046,3248,3050,3050,2100,1950,1900,2200,2350,3008.016,3054.144,2551.756,2551.756,630.58,510.67,459.52,600,646.898,1889.777,2609.174,3330.948,2924.998,3557.231,4394.995718,4111.023974,4626.095846,4375.040947,4689.030125,4663.958746,4705.062163,4056.958483,4438.998547,4388.003021,4751.964403,4797.331661,4708.984896,5846.065747,5905.077293,5796.093542,5819.971046,5740.151962,6269.038675,6727.219,6934.751861,7102.731705,7055.617766,7489.841289,6909.575934,7538.736274,7806.05508,7623.891261,7758.606779,7773.893241,6752.173755,6383.812777,5781.905864,5783.956028,5330.297998,5840.871374,5775.213198,6555.8836,7014.460475,6802.5,7184,8073,7612,8000,8000,7857,8052,7000,7500,8000,7157,6980,6550,6715,7000,8192.136,9570.99,6225.144,9403.423,8722.477,6954,7000,6119,6120,6400,6290,6491,6500,7857,6820,7400,7300,7289.036006,7252.66742,7264.449439
Bulgaria,108,151,174,104,139,121,130,124,122,135,180,180,180,126.044,126.044,126.044,126.044,245.1,250,300,325,450,550,634.9710528,674.0278272,700.975296,779.9416128,812.0056896,859.0784832,880.056576,933.9515136,1432.991347,1584.954605,1749.027168,1892.974406,2205.087494,2632.324262,2681.102592,2856.090586,3358.02983,3516.133018,3552.119827,3667.001,3875.611,3910.984,4176.735,4297.366,4355.414,4360.856,4663.794,5148.132,5400.278,5357.649,5442,5612.516,5642.447,5715.914,5214.343,5700.495,5492.792,5533.607,5532.7,5532.7,2374,2132,2007,2200,2100,2137,1656,1700,1700,1700,2088,2137,2100,2100,2100,4092.692,4413.346,4902.706,2661.626,3000,1866,2000,1812,1785,2114,1994,2117,2331,2456,2000,1989,1952,1952,1952,1952
Canada,1759,1945,1872,1619,737,383,553,554,784,975.231,876.193,909.875,1200.143,1328.587,1448.818,1159.286,1141.595,1344.934,1835.302,1894.956,2242.773,2526.858,2646.809,2700.034042,2940.002957,3529.947859,3562.011936,3996.070848,4555.998317,5488.073741,5582.048774,5701.095187,5249.980915,5629.974336,6124.068115,6364.03703,7176.04272,7578.037555,8157.067027,7160.010682,7408.16617,7484.062522,7206.115,8238.472267,9113.635711,10149.06922,10451.86634,9855.724854,9733.481666,9767.988423,10719.0989,11968.34432,10699.14852,10360.73299,8622.065394,8069.91075,8843.676953,9840.016128,10935.82299,13025.24828,12790.36741,13065.76181,11249.521,9396,5698,6672,10584,10722,11587,12015,12124,12634,12612,12793,13079,13416,13863,14179,14335.5,15077.6,13672.4,10985,12431,12001,12465,11611,11879,12167,11870,12706,13554,13120,13000,14000,15000,15193.59547,15193.59152,15193.59254
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1768,1683,1700,1700,1842,2134,2295,2712,2852,3246,3378,3654,3811,3520,3597.965,3587.202,3636.696,2838.03,2664,2467,2500,2436,2471,2449,2300,2608,2828,2968,2976,2764,2890,2890,2890,2890
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.0596032,83.0596032,88.0056576,92.951712,94.9983552,96.0216768,69.926976,98.06832,98.921088,186.9267456,237.922272,243.03888,265.751,302.938,422.662,450.779,338.311,621.295,1024.91,1071.167,1106.54,1134.657,1233.52,1034.887,1067.539,942.373,852.58,659.389,863.464,853.487,867.092,1042.143,1133.75,1134,1131,1089,1053,1021,1000,910,1200,1200,1200,1369,1438,1637,1689,1805,1786.488,1872.531,1870,1480.843,1328.763,1207,1300,855,735,788,1099,1319,1358,1537,1496,1440,1858,1939.907387,1955.959004,1959.105019
Czechia,0,0,0,0,1081,850,910,980,1050,1360,1360,1360,1360,300,320,350,350,650,920,1404,1650,1738,1875,2080.071706,2210.033549,2320.040621,2562.056179,2892.077395,3148.078349,3672.019008,4110.000653,4700.116109,5051.115418,5343.103181,5849.98848,5178.007296,5493.019795,5713.033939,6130.037491,6208.15104,6605.505027,7002.859013,7400.213,7954.39,8038.741,8378.866,8964.788,9297.657,9549.803,9746.622,10201.936,10255.449,10542.968,10643.645,10322.567,10495.804,10527.549,10249.1,10296.264,10367.01,10971.979,10885.814,10793.3,8299,8500,5393,5303,4825,5015,4877,4604,4241,4093,3550,3217,3465,3829,3978,4238.818,4898.53,4710,3637,3345,3831,3350,3211,3511,3781,3937,4043,4428,4569,4513,4720,4476,4476,4476,4476
Denmark,779,799,779,509,415,554,770,757,792.369,676.125,639.957,696,441,421.137,434.765,639.038,646.837,219.996,501.835,633.56,769.064,834,873,984.94704,1211.953882,1260.049997,1222.016544,1259.026675,1186.029734,1165.051642,1068.006643,1390.01184,1442.030688,1583.931283,1627.934112,1520.997005,1898.091014,1995.47712,2097.80928,2200.14144,2278.084435,2607.08233,2603.09,2732.791,2748.21,2886.981,2491.529,2236.662,2354.572,2308.315,2625.765,2389.945,1995.4,1601.762,1769.557,1657.089,1667.973,1738.719,2028.959,1886.56,1680.671,1995.4,1995.4,2016,2072,2270,2430,2000,2629,2683,2528,2600,2650,2047,2028,1953,2150,2200,2937,2871,2539,1578,2000,1811,1798,1830,1876,1900,1900,2360,2200,2250,2490,2670,2510,2510,2510,2510
Finland,280,278,203,162,154,163,241,284,332.557,410.371,475.162,563,563,307.087,178.802,238.279,180.221,277.679,329.792,417.737,555.8,655.984,743,829.0610496,778.0655232,937.0214784,1040.035853,1056.067891,960.0462144,946.0608192,925.0827264,1169.997696,1253.057299,1341.062957,1356.924442,1428.045293,1571.992531,1770.005261,1556.983814,1514.004307,1475.970854,1759.08983,1873.862,1810.372,1983.609,2091.542,2202.196,2062.518,1824.884,1711.509,1703.346,1748.696,1799.488,1814.907,1862.071,1906.514,1645.298,1596.32,1421.269,1425.804,1503.806,1596.32,1541.9,1324,1129,835,864,900,975,905,903,1310,1350,1325,1198,1493,1691,1321,1684.507,1742.534,1745,1052.226,1050,1514,1500,1300,1250,1300,1300,1510,1460,1430,1470,1500,1500,1500,1500,1500
France,4240,5787,4989,4989,5199,4766,4718,4033,149,234.638,266.366,305.8,278.5,3405.76,2496.62,2926.25,1485.56,1524,3372,3855,5379,6443,7208,8125.00295,8645.020877,9311.032685,9746.114918,10626.00094,11185.07564,12476.16639,13414.04064,13999.03949,14173.17471,15530.09916,16700.09685,18134.11152,21537.1675,22365.20523,23304.1028,24600.1396,25393.3844,27543.55363,29004.046,28942.37,30282.009,30706.485,32462.437,29242.587,29387.707,28823.553,28019.044,28819.018,29098.374,28223.119,26144.275,24498.977,22719.443,23037.8,23491.3,23554.79,25294.416,24035.5,24035.5,26507,21165,20464,21296,21000,19514,19780,19500,19527,20000,19839,19437,19655,20962,21277,22540,22300,21700,18300,18300,19270,19500,18018,16400,15600,16000,16900,16500,16500,16700,16900,16000,15782.60444,15565.20368,15347.79848
Germany,7576,7039,5511,3718,2888,3931,6625,8802,11530,12605,15000,15000,13349,11349,7287,9073,2595.6,2529,2529,2996.2,5581.2,8460,10877,13846.56457,14876.36721,18111.08678,19189.15609,22023.07471,23257.20056,23063.11056,23241.16852,27369.0773,29937.10285,32419.1694,34028.17206,34675.25242,39399.41658,40220.29106,41189.20606,38695.71243,40994.6044,42488.65394,46302.35,49475.943,51634.603,50549.831,46060.181,44162.737,46751.315,45500.562,47853.32,49299.078,48231.539,43693.818,41790.025,42238.99,40455.828,40815,38559.291,37690.385,38717.109,41010.005,37684,34396,37529,36649,40380,40000,31533,35945,36610,38099,38000,32118,31009,32749,31854,30629,33630,33382,33581,30441,29894,32779,32432,31308,32099,31160,32000,33991,33633,34185,35485,34000,30235,25513,25513,25513
Greece,145,155,180,195,196,200,248,273,276.85,290,308,308,308,63,30,0,0,55,103,182,288,326,432,433.0355904,596.084832,746.0014464,853.9618752,1129.064832,1238.048582,1225.086509,1340.039635,1444.077331,1636.973453,1837.032826,1854.7704,2293.94592,2672.063251,3212.035949,3588.106637,3449.958221,4079.130451,4840.140614,4847.008,5538.142,5998.898,6492.306,7030.157,7870.039,8743.48,10581.969,11277.638,12095.752,13097.08,12937.448,12857.632,14192.736,13517.928,13514.3,13338.342,13165.105,13049.916,12532.019,12516.6,11808,10668,12618,12636,12000,14700,14982,15000,14000,14500,14819,14282,14638,15039,15000,15674,16666.666,16500,16000,15000,7418,7500,5990,5560,5290,5000,6246,6580,5540,5450,5700,6000,6000,6000,6000
Hungary,426,403,329,296,197,181,225,280,215,392,395,395,395,669.33,728.19,701.29,153.29,38.28,163.59,209.06,145,640,800,948.278016,1079.604288,1059.990624,964.1395008,1174.94375,995.0097024,989.0403264,1302.006182,1432.991347,1570.96921,1602.009965,1728.049075,1797.976051,2256.935789,2382.974899,2600.9424,2656.031213,2801.001773,2564.102822,2770.885,2711.023,2963.169,3403.971,3436.623,3758.608,4297.366,4619.351,4762.657,4857.892,4654.724,4633.863,4368.112,4242.039,4144.083,3676.978,3844.773,4152.246,3871.983,3856.564,3990.8,11808,2236,2533,2813,3000,2747,2811,2999,2979,3000,3452,3510,3573,3349,3500,3724.153,3551.746,3544,3200,3200,1694,2000,2022,1610,1750,2000,1663,1670,2500,2300,2500,2400,2284.16452,2284.14068,2284.12435
Ireland,0,0,0,0,0,0,0,0,0,0,110,261,272,294,202,251.98,222.515,192,300,291,398,453,444,426.0428928,459.9830592,470.563622,595.797131,669.08265,713.437238,522.031518,521.041248,529.0572672,569.9901312,773.9722368,905.9807232,801.0902592,973.008288,1051.974605,1113.032794,1298.08345,1351.978387,1273.01207,858.929,1503.138959,1497.026941,1572.580909,1669.939513,1562.183292,1570.598369,1581.739037,1808.111921,2071.793316,2202.924969,1940.688177,1582.95636,1488.677762,1379.82599,1400.034545,1401.154056,1451.379865,1688.981171,1604.685909,1625,1600,1600,1600,1550,1500,1933,2100,2000,2000,2000,3450,3320,3830,4000,4000,4981,4700,3900,2600,2600,2103,2600,2000,2000,2500,2500,3300,4000,3700,3400,3500,3600,3260.396046,2992.117524,2780.22291
Italy,3077,3497,3482,3077,3125,3554,4092,4196,3859,4359.112,4607.454,4800,2793.548,2793.548,2243.319,1712.187,1349.953,1143.069,2019,2790.091,3143.808,4036.501,5003.546,5577.955488,6652.102061,0,0,0,0,0,12823.07242,14402.05764,16014.13027,18031.09715,20157.21832,22088.22618,22840.197,20695.14438,22374.07402,26272.2471,29465.52215,31498.52106,33069.22,31908.94589,33709.32778,36732.63102,36879.02962,34916.50341,37206.25905,38799.3565,39007.65592,41653.87028,44641.71878,43516.94769,41803.37735,41464.37309,40144.88299,42625.46232,38574.66232,40200.34631,40151.1247,39777.34566,36461.4,40806,41347,34771,33192,35000,33327,33721,35512,36000,36000,39804,41416,43433,46045,46404,47814,47541.637,43029.921,36317,36300,33120,33000,23100,21400,22000,22000,19300,19300,19200,20400,23500,18797,18704,18704,18704
Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,75.1,89.272,102,121,125,132.0084864,103.6965888,147.0172032,150.939936,157.0798656,163.0492416,163.0492416,195.9660864,192.0433536,209.9514816,230.9295744,230.0768064,202.958784,205.0054272,222.0607872,211.9981248,183.0040128,191.020032,207.0520704,244.89,262.123,309.287,357.358,390.917,342.846,299.31,291.147,311.101,318.357,310.194,341.939,343.753,352.823,340.125,317.45,389.103,508.827,563.247,553.27,589.55,688,600,600,620,600,667,683,700,700,700,729,728,714,797,750,901,1081,1091,1000,1078,1319,1217,1093,1058,1080,1100,1200,1080,1150,1140,1150,1200,1166.56402,1148.266186,1183.268728
Netherlands,0,0,0,0,254,360,394,360,401,441,456,541,541,461,370,358,214,231,402.654,519.262,588.997,552.032,592.8,701.9986176,813.0290112,860.9545728,854.3029824,1100.923488,1255.95671,1320.084864,1365.963782,1599.963322,1797.976051,1903.037069,2015.090784,2081.095027,2872.975392,2973.090355,3163.087066,3348.99049,3436.143379,3296.118874,3829.354,4044.329226,4022.578648,4076.111411,4087.016718,3705.183791,3480.2642,3893.895721,3917.508877,3700.758204,3210.983365,3315.33184,3102.210559,3106.791918,3175.786068,3129.588155,3099.730353,2929.276451,3418.378351,3541.032153,3728.677,3546,3300,3400,3400,3400,3140,3230,3200,3200,3200,3380,3085,2450,2380,2400,2790,2700,2700,2700,2700,2318,2500,2050,2610,2260,2300,2030,2940,3440,2980,2500,2500,2500,2500,2500
Norway,318,319,321,220,235,222,249,263,290,320.481,331.6,390,230,312.83,373.648,311.152,321.731,141.8,436.211,472.612,526.187,592.184,583.2,701.9986176,705.9213504,755.0407872,770.049504,800.0669376,916.0433856,989.0403264,1030.996512,1130.940922,1151.066246,1227.98592,1412.013254,1437.937402,1540.951776,1603.033286,1826.970163,2066.08631,2297.015885,2491.95865,2608.532,2721,2647.533,2725.535,2637.556,2790.839,2685.627,2313.757,3138.22,2196.754,2092.449,1836.675,1785.883,1617.181,1457.549,1599.948,1749.603,1638.949,1427.618,1375.012,1378.64,1147,1266,1344,1444,1400,1664,1724,1676,1700,1720,1642,1631,1650,1420,1500,1695,1700,1700,1650,1650,1387,1500,1700,1700,1800,1850,1880,1680,1480,1440,1440,1530,1548.754121,1613.341941,1649.391733
Poland,1098,1008,832,546,354,411,721,843,1048,1289.108,1719.452,1719.452,1300,300.906,300.906,300.906,300.906,300.906,1398.915,1521.822,1823.857,2200,2376,2688.09529,2659.953946,3294.07223,3403.055981,3813.066835,4034.957069,4487.94743,5058.108115,5317.00848,6592.067194,7363.992787,7544.097389,7674.059232,8760.997325,9573.003014,10041.00209,11138.00285,11600.2031,11830.27991,12177.382,13078.94,13983.219,15545.073,16761.36,18548.15,19796.182,21295.453,21695.44,19172.166,18439.31,14222.667,16096.529,16196.299,16696.963,14997.245,15796.312,16096.529,16997.18,17096.95,16960.9,12012,11908,12228,13834,13884,13959,15003,14970,15550,14807,11918,10948,11653,12566,12646,14688.353,17119.936,17206.735,15537,15521,18993,15919,14539,15534,15206,15722,17145,18788,18653,18900,19000,18853,16606,16606,16606
Portugal,76,88,99,95,121,164,185,214,245,254,268,297,271.173,272,243.6,246.799,244.974,262.98,326.4,427.734,498.069,521.435,572.549,641.9637504,727.0699968,769.0261824,798.3614016,779.0888448,1024.003814,951.0068736,1024.003814,1030.996512,1197.968486,1245.04128,1402.80336,1432.991347,1621.964736,1679.95296,1720.033056,1836.009504,1861.080883,2036.068877,2331.897,2457.063,2794.467,3300.573,3294.224,3323.248,3712.351,4295.552,5198.924,5137.248,5559.91,5695.96,5798.451,6061.481,5538.142,5986.2,5442.907,5851.057,1904.7,5986.2,5986.2,7473,7638,7600,7500,7500,8455,9395,9500,9500,9200,10162,9759,8567,8843,9000,8340,12631,12650,12700,12750,5069,6000,5000,4500,5600,4200,3790,3960,4140,4290,4500,4500,4500,4500,4500
Romania,332,317,396,196,213,220,314,361,376,456.311,448.402,531,400,620.52,560.996,840.485,400,250,315,422,452,560,650,1139.980262,1500.018912,1896.044371,1685.240122,1991.042726,2185.985491,2421.008352,2571.948288,2850.973978,3054.103315,3308.057626,3489.014995,4369.071571,4751.964403,5406.037459,5885.97529,6338.112883,7026.126106,7515.103277,8124.906,8521.265,9209.678,9846.392,11192.38,11972.4,13085.289,13872.565,14685.237,15594.958,15600.4,14743.285,14991.803,13965.079,14197.271,12197.336,14212.69,14294.32,13967.8,13967.8,12970.1,6692,6900,6240,5998,6000,6956,7298,7300,6252,8264,5668,5680,5992,6239,7032,8252.768,10059.579,10659.63,7902.328,7008.422,7846,7500,7451,7621,8356,8038,8442,8951,9937,10539,10676,10204,10204,10204,10204
Slovakia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,2500,2500,2802,3017,3000,3000,3000,3123,3141,3147,3158,3158,3592.509,3718.41,4157.356,3011.46,2887.749,3219,2915,3121,3319,3466,3518,3782,3913,4031,4072,4165,4200,4230.563792,4275.518881,4320.475794
Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,950,1000,1000,1026,1113,1149,1224,1300,1237,1178,1370,1186,1200,1269,1300,1300,1000,1000,620,1000,614,706,600,700,660,680,1035,920,880,950,933.1105789,937.1860636,933.8691384
Spain,1542,1820,1839,1630,1425,1407,1362,1355,600,650,592.427,1194.481,1557.878,1639.923,1646.28,1701.52,1843.037,1926.052,2145.14,2186.338,2330.85,2247.608,2521.107,2741.990227,2962.004371,3256.038778,3812.043514,4332.06144,4405.058381,4895.058874,5326.047821,5779.038182,5802.062918,6628.054003,6444.026669,7748.079494,8500.050317,9219.104294,11807.08462,13099.02814,14954.3102,15774.33191,16698.777,16989.924,19436.103,22362.992,23659.095,23971.103,25196.46,27989.113,30226.682,27906.576,28452.59,28745.551,29562.758,30630.297,25430.466,25486.7,24035.5,23400.6,24035.5,24489,25033.2,25117,24615,22878,25150,25000,25157,27632,27943,30800,30000,40512,42417,44747,46593,50347,54032.77,54720.445,42088.1,29504.574,23472.889,22178,15939,13736,14587,15000,15000,14500,16215,16998,15600,18000,18484,17904,17635.51262,17511.21399
Sweden,468,570,611,518,484,403,583,740,795.181,875.541,992.932,1184.991,700.749,645.023,823.89,922.734,1061.14,1213.513,1461.726,1550.103,1486.45,1698.369,1944,2035.045555,2116.058515,2351.934144,2465.011181,2549.946874,2495.028614,2446.079731,2510.037331,2820.103776,2805.947827,3011.976576,3054.103315,3299.018285,3625.969536,3775.033382,3690.950458,3837.114893,3911.987923,3958.037395,4072.43,3824.819,3731.398,4213.015,3308.736,3120.08,2868.841,2534.158,2347.316,2339.153,2437.109,2317.385,2303.78,2239.383,2361.828,2630.3,2051.634,2252.988,2199.475,2199.475,2358.2,2395,2289,2200,2100,2100,2447,2253,2105,2100,2150,2645,2642,2476,2588,2600,2952,2950,2900,2950,2900,2064,2500,2560,2500,2800,2800,3020,3256,2700,2800,2800,2900,2900,2900,2900
