Countries,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Guatemala,0,0,0,0,0,0,0,0,0,19,19,19,19,19,19,21,23,29,29,27.6,31.573,35.852,41.61,56.9649024,60.0348672,56.9649024,62.0815104,78.9663168,79.9896384,98.06832,118.0230912,115.976448,112.0537152,125.356896,116.9997696,157.0798656,186.0739776,235.0228608,201.9354624,223.9368768,179.934048,186.9267456,224.029,226.75,263.937,310.194,310.194,394.545,445.337,490.687,515.176,573.224,575.945,514.269,506.106,451.686,785.462,789.09,643.97,1323.313,1505.62,1613.553,1723.3,1440,1400,1119,1480,1560,1090,1280,1770,1900,2000,2000,1800,1800,1800,1800,2400,2500,2500,1500,1500,2820,2900,2970,3500,3500,3600,3440,3030,2890,3230,3380,3486,3563.744379,3506.031561,3543.229919
Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,100,400,400,410,410,400,400,570,642.1640928,710.6658122,779.111281
Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.9868096,38.0334528,47.9255616,44.0028288,44.0028288,49.9722048,55.9415808,41.9561856,38.0334528,40.080096,41.9561856,49.9722048,61.676,71.653,80.723,107.933,142.399,154.19,245.797,242.169,248.518,272.1,272.1,235.82,212.238,215.866,220.401,220.401,252.146,252.146,250.332,217.68,286.612,250,200,100,75,50,260,260,260,250,250,315,360,360,360,360,290,290,290,290,290,300,300,100,200,200,200,300,300,300,300,300,300,300,300,300
Honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.9154304,33.9401664,40.932864,55.9415808,60.0348672,72.9969408,93.9750336,105.0610176,111.0303936,128.9385216,132.0084864,152.376,162.353,194.098,234.913,214.959,271.193,253.96,250.332,270.286,621.295,634.9,311.101,277.542,485.245,499.757,498.85,360.079,450.779,559.619,648.505,653.04,693,650,723,615,655,952,980,1020,1200,1280,1321,1360,1400,1800,300,1668,1776,1784,1800,1800,1710,1700,1700,1700,1700,1700,2140,1960,1800,1490,1650,1700,1754.873354,1721.668833,1691.662558
Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.043584,100.9677312,98.06832,108.9837504,133.031808,112.0537152,178.0579584,196.989408,211.9981248,214.897536,200.0593728,198.0127296,276.9790464,310.9192128,349.9759872,334.9672704,408.9875328,413.9335872,441.709,423.569,417.22,402.708,399.08,406.336,365.521,332.869,293.868,225.843,249.425,165.074,211.331,276.635,261.216,240.355,241.262,305.659,370.963,411.778,435.36,384,475,451,445,523,557,588,558,504,500,596,614,608,808,845,760.815,591.967,724.528,736.5,723.489,766,760,825,830,808,911,846,787,759,940,979,957,952.7001582,1009.732296,1034.638354
Martinique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.0480576,24.0480576,28.994112,41.9561856,42.9795072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179.586,199.54,199.54,199.54,199.54,199.54,199.54,199.54,199.54,199.54,245,240,220,225,225,220,220,220,220,220,255,221,220,220,220,220,220,220,220,220,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
Nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62,12.63,10.034,16,9.975,15.959,16.22,16.462,16.512,19.9547712,18.9314496,0,0,0,0,0,40.080096,34.963488,32.0640768,39.0567744,46.049472,54.0654912,61.0581888,66.0042432,84.0829248,96.0216768,101.9910528,108.9837504,126.98,116.096,117.91,192.284,235.82,193.191,225.843,225.843,198.633,340.125,349.195,166.888,99.77,99.77,99.77,99.77,99.77,99.77,99.77,130.608,126.98,239,277,255,309,350,360,377,480,570,650,514,549,590,600,610,530,530,530,530,530,700,700,650,700,700,700,780,680,580,510,512,530,530,530,530
Panama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.3,53.6,50.971,75.043584,92.951712,79.9896384,76.9196736,72.9969408,69.926976,78.9663168,67.0275648,97.0449984,108.9837504,113.9298048,107.9604288,142.0711488,125.0157888,165.9486528,149.9166144,150.087168,164.9253312,173.964672,243.983,281.17,294.775,433.546,394.545,276.635,282.984,270.286,300.217,466.198,498.85,156.004,110.654,153.283,108.84,149.655,335.59,349.195,199.54,168.702,199.54,300,250,571,615,350,647,700,750,900,1000,820,770,800,820,840,1050,1050,1843,1679,1700,897,1000,2370,2190,2200,2200,1920,1640,1370,754,821,900,900,900,900
Paraguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9227328,3.0699648,6.9926976,11.938752,13.9853952,11.938752,6.9926976,12.9620736,13.9853952,16.0320384,17.05536,18.0786816,23.024736,28.994112,25.9241472,13.9853952,24.0480576,37.0101312,87.979,60.769,71.653,74.374,103.398,153.283,155.097,199.54,165.981,160.539,199.54,0,0,0,0,0,178.679,261.216,321.078,326.52,326.52,326,326,490,570,570,613,675,620,640,650,650,650,660,650,650,600,600,600,600,600,820,800,960,1000,1200,1300,1500,1100,1100,1000,1100,1100,1111.702128,1045.185126,1094.93579
Peru,48,49,25,0,21,27,46,60,75,83.048,101.38,119.986,124.48,167.872,188.882,206.792,248.537,264.892,260.617,255.644,282.373,280.5,331.297,360.0386496,370.95408,448.8970752,483.0077952,544.918752,552.0820032,545.9420736,604.9536192,581.9288832,601.0308864,654.073056,660.042432,754.0174656,813.0290112,1017.011117,1069.029965,1042.082496,1108.939507,1137.080851,1131.936,1446.665,1626.251,2359.107,1730.556,1795.86,1965.469,1970.004,2018.982,2499.692,2993.1,3079.265,2589.485,2299.245,2199.475,2199.475,2205.824,2584.043,2539.6,1995.4,1995.4,2200,2089,2089,2100,2100,3848,4301,4340,3799,3800,3950,3980,4000,4590,4600,5782.419,6231.023,6921.735,6862,6865,8500,9000,10527,10676,10410,10094,9980,10049,10574,9140,12855,13196,11404,12531.49132,13064.86465
Suriname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.676,45.35,49.885,49.885,44.443,59.862,61.676,54.42,70.746,71.653,74.374,49.885,49.885,49.885,49.885,49.885,49.885,49.885,50,50,50,50,50,60,65,65,65,65,65,65,65,65,65,65,65,65,65,65,74,114,131,130,160,150,30,30,50,50,50,50,50,50,50
Trinidad and Tobago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.0480576,120.9225024,139.001184,133.031808,149.9166144,179.934048,177.0346368,98.06832,17.05536,162.02592,176.0113152,189.9967104,211.9981248,189.9967104,209.9514816,243.03888,271.193,255.774,286.612,253.053,242.169,258.495,237.634,214.959,220.401,215.866,199.54,139.678,189.563,390.01,405.429,408.15,326.52,323.799,360.079,380.033,438.081,485,482,527,583,600,617,653,690,688,743,697,744,766,768,770,883,901.8,957.648,869.9,800,827,654,802,837,840,721,670,663,678,632,728,707,719,726.5684211,734.1368421
Uruguay,0,0,0,0,157,136,106.213,99.778,111.073,147.773,158.359,164.434,137.88,179.068,150.069,131.544,165.99,216.592,272.49,280.831,287.466,293.377,304.512,301.027104,300.0037824,296.9338176,296.9338176,266.063616,339.0605568,417.003552,433.0355904,421.9496064,414.9569088,389.0327616,374.0240448,340.0838784,411.886944,430.9889472,478.0617408,420.9262848,515.071872,466.9757568,497.943,457.128,4546.791,516.99,546.921,636.714,675.715,700.204,673.901,686.599,689.32,741.926,658.482,400.894,333.776,299.31,340.125,400.894,434.453,465.291,462.57,500,500,500,700,600,685,781,750,720,700,1015,1000,1050,1050,1050,620,620,620,620,620,620,620,850,820,730,740,817,812,737,825,900,900,799.2301578,799.1897214,899.111447
Venezuela,0,0,0,0,44.626,44.626,44.626,44.626,44.626,44.626,39.863,39.13,87.068,115.415,121.833,111.721,119.67,115.784,128.329,145.881,214.513,285,501.006,620.9856576,839.97648,982.0476288,1212.977203,1282.051411,1451.070029,1746.980525,1615.99536,1871.996314,1487.056838,1512.980986,1510.081574,1580.00855,1849.994899,2111.965229,2114.011872,2248.067002,2438.063712,2080.071706,2649.347,2799.002,2981.309,3412.134,3492.857,3453.856,3537.3,3135.499,3425.739,3978.102,4098.733,4875.125,5431.116,4443.393,4779.89,4897.8,5745.845,6108.645,6197.531,4508.697,5228.855,6337,6585,6842,6900,6900,7556,8145,8202,8500,8600,8700,7000,7700,9000,10000,11000,11000,11000,11000,11000,7760,7700,8846,7940,8210,7300,5410,2010,1150,1470,2500,2600,2552.579869,2552.583791,2552.5827
Albania,0,0,0,0,0,0,0,0,0,14,0,0,0,14,0,0,0,0,0,0,0,0,0,16.0320384,17.05536,12.9620736,15.0087168,42.9795072,75.043584,69.926976,77.9429952,74.0202624,72.9969408,120.0697344,120.0697344,129.9618432,127.062432,149.9166144,135.0784512,129.620736,302.0504256,327.9745728,362.8,362.8,362.8,517.897,516.99,516.99,700.204,750.089,899.744,997.7,997.7,789.09,829.905,838.975,838.975,848.045,848.045,857.115,798.16,798.16,798.16,600,200,200,200,200,203,100,84,106,110,0,0,578,573,575,525,889,918,1108,1300,1800,2000,2000,1740,1980,2000,1930,1770,1770,2522,2503,1730,1474.257925,1737.973224,2007.004943
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,150,150,200,300,300,300,704,913,891,1045,1000,1226.319,1283.357,1406.373,1073.762,948.513,893,846,882,840,808,841,910,995,955,1126,1097,1000,1000,1000,1000
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471.9218112,591.9915456,671.981184,627.9783552,451.96704,32.9168448,77.9429952,72.9969408,75.043584,97.0449984,98.06832,107.9604288,113.9298048,114.9531264,115.976448,99.9444096,92.951712,85.258,99.77,129.701,134.236,155.097,158.725,145.12,138.771,133.329,126.073,126.98,121.538,124.259,115.189,117.91,114.282,113.375,130.608,134.236,117.91,119.724,106,100,86,81,82,88,101,118,131,144,125,83,90,90,95,141.433,140,138,138,138,140,140,0,0,0,0,0,0,0,0,0,0,24.62739964,51.24395374,75.72317439
North Macedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,901,921,896,928,935,865,865,865,865
Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2036,1088,1612,1696,2205,2011,2253,1575,2117,2418,2396,2075,2240,2200,2565,2677,2843,2232,2300,2095,1831,1592,1605,1654,1801,1908,2093,2151,2364,2610,2625,2629.706145,2625.573144,2629.20555
Russia,1119.305052,1392.22021,1832.178265,1959.813155,2047.451859,1593.965682,2078.037178,2626.22021,3437.907531,3454.376549,3350.268827,3352.621544,3411.439466,3411.439466,3411.439466,3411.439466,3411.439466,1058.722593,1999.809342,2823.260248,3881.982841,4705.433746,6175.881792,7292.979243,9069.723546,9387.980323,11170.79775,13234.09895,14645.74687,17057.34551,19590.02566,22812.07794,26774.06164,29997.31771,33702.8935,35889.78411,38193.1417,42577.45611,47049.94836,49877.95906,51473.58668,52784.11599,56011.51351,58979.78816,61181.45414,64392.46154,67626.942,71743.2625,73064.15539,74712.60411,74657.65582,72342.35891,73620.04004,74783.02328,72731.79825,75363.44794,76529.09858,76820.91134,79457.89582,80801.72829,82033.53027,82601.5367,80769.94662,74698.76072,61700,49900,37200,36400,27800,26700,26000,28400,32400,35300,37700,41000,45700,48700,54731,59939,53548,44266,50400,56200,61700,66503,69139,62104,54935,54678,53678,57676,56165,61000,60665,63000,65000,65181.19566
Ukraine,364.6358437,453.5433746,596.8684461,638.4480458,666.9980934,519.2659676,676.9618684,855.5433746,1119.966635,1125.331745,1091.416587,1092.183031,1111.344137,1111.344137,1111.344137,1111.344137,1111.344137,344.8999047,651.4775977,919.7330791,1264.632984,1532.888465,2011.916111,2375.832784,2954.642517,3058.320981,3639.109154,4311.270485,4771.142822,5556.768959,6381.839802,7431.487301,8722.182154,9772.221813,10979.3867,11691.80974,12442.1742,13870.45167,15327.45481,16248.73545,16768.54282,17195.47377,18246.86258,19213.83699,19931.07339,20977.1228,22030.81903,23371.79216,23802.09924,24339.11414,24321.21365,23566.95971,23983.1897,24362.05459,23693.82731,24551.13944,24930.87328,25025.93708,25884.98713,26322.76724,26724.05119,26909.09056,26312.41373,24334.60439,20100,15000,11400,11000,5017,5098,5591,5828,5311,5800,7142,8900,10600,12183,13732,15000,14918.4,9495.7,9456.5,10515,9801,9857,8636,8511,9023,9003,9241,9210,9568,10781,5390,7450,7828.073315,8063.463367
Belarus,41.72449952,51.89799809,68.29837941,73.05624404,76.32316492,59.4184938,77.46329838,97.89799809,128.1553861,128.7693041,124.8884652,124.9761678,127.1687321,127.1687321,127.1687321,127.1687321,127.1687321,39.46615825,74.5471878,105.2430887,144.7092469,175.4051478,230.2192564,271.8614629,338.0934223,349.9571271,416.4154754,493.3294584,545.9516662,635.8491843,730.2602759,850.3691937,998.0606445,1118.214436,1256.347732,1337.868776,1423.731376,1587.166111,1753.887864,1859.308036,1918.788482,1967.641277,2087.94945,2198.598262,2280.67009,2400.367286,2520.939491,2674.384177,2723.623296,2785.072763,2783.024447,2696.716783,2744.345091,2787.697788,2711.23397,2809.334364,2852.786495,2863.664442,2961.963702,3012.057943,3057.976007,3079.149666,3010.873213,2784.556721,2300,1900,1488,1235,1467,1876,2035,2100,1800,1803,2171,2472,2731,3131,3494.8,3820.5,4219,4350.1,4531.2,4604,4906,5057,5617,4638,4503,4490,4519,4728,4736,4985,4092,4402,4528.007746,4659.71041
Estonia,10.88465205,13.5386082,17.81696854,19.05815062,19.91039085,15.50047664,20.20781697,25.5386082,33.43183985,33.59199237,32.57959962,32.60247855,33.17445186,33.17445186,33.17445186,33.17445186,33.17445186,10.29551954,19.44709247,27.45471878,37.75023832,45.75786463,60.05719733,70.92038162,88.19828408,91.2931636,108.630124,128.6946413,142.4221738,165.8737003,190.5026807,221.8354418,260.3636464,291.7081138,327.7428865,349.0092458,371.4081851,414.0433333,457.5359646,485.036879,500.5535171,513.2977244,544.6824652,573.5473727,594.9574147,626.1827703,657.6363889,697.6654376,710.5104252,726.5407207,726.0063775,703.4913346,715.9161106,727.22551,707.2784271,732.8698341,744.2051725,747.042898,772.686183,785.7542459,797.7328713,803.2564347,785.4451859,726.406101,600,500,402,417,388,423,321,358,329,405,466,506,615,650,848.9,937.4,808,326.2,375,449,450,457,447,390,395,503,527,411,254,366,267,199,199,199
Latvia       ,7.2564347,9.025738799,11.87797903,12.70543375,13.2735939,10.3336511,13.47187798,17.0257388,22.28789323,22.39466158,21.71973308,21.7349857,22.11630124,22.11630124,22.11630124,22.11630124,22.11630124,6.863679695,12.96472831,18.30314585,25.16682555,30.50524309,40.03813155,47.28025441,58.79885605,60.86210907,72.42008268,85.79642756,94.94811587,110.5824668,127.0017871,147.8902946,173.5757643,194.4720759,218.4952577,232.6728305,247.6054567,276.0288889,305.0239764,323.3579193,333.7023447,342.1984829,363.1216435,382.3649152,396.6382765,417.4551802,438.4242593,465.1102917,473.6736168,484.3604805,484.0042517,468.9942231,477.2774071,484.8170067,471.5189514,488.5798894,496.1367817,498.0285987,515.124122,523.836164,531.8219142,535.5042898,523.6301239,484.270734,400,300,244,204,325,246,366,0,0,0,260,295,284,280,280,300,310,650,1100,1100,1100,1000,1100,1100,1100,1000,1000,1100,1100,1200,1250,1250,1250,1250
Lithuania,27.21163012,33.8465205,44.54242135,47.64537655,49.77597712,38.75119161,50.51954242,63.8465205,83.57959962,83.97998093,81.44899905,81.50619638,82.93612965,82.93612965,82.93612965,82.93612965,82.93612965,25.73879886,48.61773117,68.63679695,94.37559581,114.3946616,150.1429933,177.3009541,220.4957102,228.232909,271.57531,321.7366033,356.0554345,414.6842507,476.2567017,554.5886046,650.909116,729.2702846,819.3572164,872.5231146,928.5204626,1035.108333,1143.839912,1212.592198,1251.383793,1283.244311,1361.706163,1433.868432,1487.393537,1565.456926,1644.090972,1744.163594,1776.276063,1816.351802,1815.015944,1758.728337,1789.790276,1818.063775,1768.196068,1832.174585,1860.512931,1867.607245,1931.715458,1964.385615,1994.332178,2008.141087,1963.612965,1816.015253,1500,1000,736,649,700,714,788,666,570,529,606,597,753,832,1065.4,1105.365,1075.6,583.1,834,996,1000,1070,903,980,1010,1023,1151,1223,1221,1354,1463,1392.543666,1368.27207,1365.028186
Georgia,9.070543375,11.2821735,14.84747378,15.88179218,16.59199237,12.91706387,16.83984747,21.2821735,27.85986654,27.99332698,27.14966635,27.16873213,27.64537655,27.64537655,27.64537655,27.64537655,27.64537655,8.579599619,16.20591039,22.87893232,31.45853194,38.13155386,50.04766444,59.10031802,73.49857007,76.07763633,90.52510334,107.2455344,118.6851448,138.2280836,158.7522339,184.8628682,216.9697053,243.0900949,273.1190721,290.8410382,309.5068209,345.0361111,381.2799705,404.1973992,417.1279309,427.7481036,453.9020543,477.9561439,495.7978456,521.8189752,548.0303241,581.3878646,592.092021,605.4506006,605.0053146,586.2427788,596.5967588,606.0212583,589.3986892,610.7248618,620.1709771,622.5357483,643.9051525,654.795205,664.7773928,669.3803622,654.5376549,605.3384175,500,300,100,100,85,91,200,300,300,335,347,345,425,450,450,450,450,870.368,856.88,860,860,1619,1626,1759,1809,2058,1981,2681,2446,2683,2507,2812.591929,2937.923189,3063.24822
Azerbaijan,14.5128694,18.0514776,23.75595806,25.41086749,26.5471878,20.66730219,26.94375596,34.0514776,44.57578646,44.78932316,43.43946616,43.4699714,44.23260248,44.23260248,44.23260248,44.23260248,44.23260248,13.72735939,25.92945663,36.60629171,50.3336511,61.01048618,80.07626311,94.56050883,117.5977121,121.7242181,144.8401654,171.5928551,189.8962317,221.1649337,254.0035742,295.7805891,347.1515285,388.9441518,436.9905154,465.3456611,495.2109134,552.0577778,610.0479528,646.7158387,667.4046895,684.3969658,726.2432869,764.7298303,793.2765529,834.9103603,876.8485186,930.2205834,947.3472336,968.7209609,968.0085033,937.9884461,954.5548141,969.6340133,943.0379028,977.1597788,992.2735634,996.0571973,1030.248244,1047.672328,1063.643828,1071.00858,1047.260248,968.5414681,800,600,500,200,223,315,201,200,200,523,848,1013,1428,1538,1622,1692.8,1594.9,1286.3,1278.8,1425,1966,2296,2941,2683,2310,2955,3445,3488,3237,3440,3560,3725,3838.421592,3939.69667
Armenia,7.2564347,9.025738799,11.87797903,12.70543375,13.2735939,10.3336511,13.47187798,17.0257388,22.28789323,22.39466158,21.71973308,21.7349857,22.11630124,22.11630124,22.11630124,22.11630124,22.11630124,6.863679695,12.96472831,18.30314585,25.16682555,30.50524309,40.03813155,47.28025441,58.79885605,60.86210907,72.42008268,85.79642756,94.94811587,110.5824668,127.0017871,147.8902946,173.5757643,194.4720759,218.4952577,232.6728305,247.6054567,276.0288889,305.0239764,323.3579193,333.7023447,342.1984829,363.1216435,382.3649152,396.6382765,417.4551802,438.4242593,465.1102917,473.6736168,484.3604805,484.0042517,468.9942231,477.2774071,484.8170067,471.5189514,488.5798894,496.1367817,498.0285987,515.124122,523.836164,531.8219142,535.5042898,523.6301239,484.270734,400,200,100,200,282,297,300,287,219,300,355,384,501,605,625,722,770,467.3,487.6,422,438,431,422,417,268,356,546,591,715,853,1004,1136,1147.957895,1159.915789
Kazakhstan,116.1029552,144.4118208,190.0476644,203.2869399,212.3775024,165.3384175,215.5500477,272.4118208,356.6062917,358.3145853,347.5157293,347.7597712,353.8608198,353.8608198,353.8608198,353.8608198,353.8608198,109.8188751,207.435653,292.8503337,402.6692088,488.0838894,640.6101049,756.4840706,940.7816969,973.793745,1158.721323,1372.742841,1519.169854,1769.319469,2032.028594,2366.244713,2777.212228,3111.553214,3495.924123,3722.765289,3961.687307,4416.462222,4880.383622,5173.72671,5339.237516,5475.175726,5809.946296,6117.838643,6346.212423,6679.282883,7014.788149,7441.764667,7578.777868,7749.767687,7744.068027,7503.907569,7636.438513,7757.072107,7544.303222,7817.278231,7938.188507,7968.457579,8241.985952,8381.378623,8509.150627,8568.068637,8378.081983,7748.331745,6400,4000,2000,1800,1120,661,600,838,1175,2029,2129,2570,3662,3975,4880.2,5698.6,5837.3,5694.1,6686.3,7642,6392,7072,8140,8729,9204,9398,9913,10268,10962,12313,12088,12151,12716.59334,13116.99116
