Countries,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Kyrgyzstan,19.95519542,24.8207817,32.66444233,34.9399428,36.50238322,28.41754051,37.04766444,46.8207817,61.29170639,61.58531935,59.72926597,59.77121068,60.81982841,60.81982841,60.81982841,60.81982841,60.81982841,18.87511916,35.65300286,50.3336511,69.20877026,83.88941849,110.1048618,130.0206996,161.6968541,167.3707999,199.1552274,235.9401758,261.1073186,304.1017838,349.2549145,406.69831,477.3333517,534.7982087,600.8619587,639.850284,680.9150059,759.0794444,838.8159351,889.2342782,917.6814481,941.045828,998.5845195,1051.503517,1090.75526,1148.001745,1205.666713,1279.053302,1302.602446,1331.991321,1331.011692,1289.734113,1312.512869,1333.246768,1296.677116,1343.594696,1364.37615,1369.578646,1416.591336,1440.549451,1462.510264,1472.636797,1439.982841,1331.744519,1100,700,400,300,544,658,709,386,500,469,533,757,800,900,1059.9,1229.5,1218.1,579.4,600,1015,1050,1676,1730,1496,1289,1505,1931,1947,1874,2468,2670,2961,2975.36052,3043.400485
Tajikistan,7.2564347,9.025738799,11.87797903,12.70543375,13.2735939,10.3336511,13.47187798,17.0257388,22.28789323,22.39466158,21.71973308,21.7349857,22.11630124,22.11630124,22.11630124,22.11630124,22.11630124,6.863679695,12.96472831,18.30314585,25.16682555,30.50524309,40.03813155,47.28025441,58.79885605,60.86210907,72.42008268,85.79642756,94.94811587,110.5824668,127.0017871,147.8902946,173.5757643,194.4720759,218.4952577,232.6728305,247.6054567,276.0288889,305.0239764,323.3579193,333.7023447,342.1984829,363.1216435,382.3649152,396.6382765,417.4551802,438.4242593,465.1102917,473.6736168,484.3604805,484.0042517,468.9942231,477.2774071,484.8170067,471.5189514,488.5798894,496.1367817,498.0285987,515.124122,523.836164,531.8219142,535.5042898,523.6301239,484.270734,400,300,200,100,50,36,18,30,50,70,100,166,194,253,281.5,313.1,190.4,195,288.2,299,232,384,1150,1418,1361,3117,3844,4202,4243,4000,4024,4188,4376.97443,4569.036867
Uzbekistan,107.0324118,133.1296473,175.2001907,187.4051478,195.78551,152.4213537,198.7102002,251.1296473,328.7464252,330.3212583,320.3660629,320.5910391,326.2154433,326.2154433,326.2154433,326.2154433,326.2154433,101.2392755,191.2297426,269.9714013,371.2106768,449.9523356,590.5624404,697.3837526,867.2831268,897.7161087,1068.196219,1265.497306,1400.484709,1631.091386,1873.27636,2181.381845,2560.242523,2868.463119,3222.805051,3431.924251,3652.180486,4071.426111,4499.103652,4769.52931,4922.109585,5047.427623,5356.044241,5639.882499,5850.414578,6157.463908,6466.757825,6860.376803,6986.685847,7144.317087,7139.062712,6917.66479,7039.841754,7151.050848,6954.904533,7206.553369,7318.01753,7345.92183,7598.0808,7726.583418,7844.373235,7898.688275,7723.544328,7142.993327,5900,5300,4800,3500,3300,3300,3400,3300,3400,4000,4000,4000,4800,5068,5700,6500,6600,6850,6872,6698,6800,6990,7350,7900,8300,8930,9200,10990,12540,15000,11518,11931,12056.58947,12182.17895
Turkmenistan ,19.95519542,24.8207817,32.66444233,34.9399428,36.50238322,28.41754051,37.04766444,46.8207817,61.29170639,61.58531935,59.72926597,59.77121068,60.81982841,60.81982841,60.81982841,60.81982841,60.81982841,18.87511916,35.65300286,50.3336511,69.20877026,83.88941849,110.1048618,130.0206996,161.6968541,167.3707999,199.1552274,235.9401758,261.1073186,304.1017838,349.2549145,406.69831,477.3333517,534.7982087,600.8619587,639.850284,680.9150059,759.0794444,838.8159351,889.2342782,917.6814481,941.045828,998.5845195,1051.503517,1090.75526,1148.001745,1205.666713,1279.053302,1302.602446,1331.991321,1331.011692,1289.734113,1312.512869,1333.246768,1296.677116,1343.594696,1364.37615,1369.578646,1416.591336,1440.549451,1462.510264,1472.636797,1439.982841,1331.744519,1100,1100,700,400,451,450,450,450,450,450,450,450,450,42787,920.6,941,1025.6,1100,1100,1500,1900,2650,2900,3300,3500,3600,2700,2400,1900,2100,2100,2465.114745,2463.841255,2462.676165
Moldova,30.83984747,38.3593899,50.48141087,53.99809342,56.41277407,43.91801716,57.25548141,72.3593899,94.72354623,95.17731173,92.30886559,92.37368923,93.99428027,93.99428027,93.99428027,93.99428027,93.99428027,29.1706387,55.10009533,77.78836988,106.9590086,129.6472831,170.1620591,200.9410813,249.8951382,258.6639635,307.7853514,364.6348171,403.5294924,469.9754841,539.7575952,628.5337519,737.6969981,826.5063225,928.6048452,988.8595298,1052.323191,1173.122778,1296.3519,1374.271157,1418.234965,1454.343552,1543.266985,1625.050889,1685.712675,1774.184516,1863.303102,1976.71874,2013.112871,2058.532042,2057.01807,1993.225448,2028.42898,2060.472278,2003.955543,2076.46453,2108.581322,2116.621544,2189.277519,2226.303697,2260.243135,2275.893232,2225.428027,2058.15062,1700,1500,39,49,40,122,74,50,222,200,300,255,440,500,837,800,750,700,700,1070,1230,1150,1300,1200,1300,1116,1233,1329,1235,1243,1200,1226.550966,1262.49906,1276.159059
Algeria,52,58,0,88,88,77,96,65,66.8,67,67.2,67.4,67.6,67.8,68,80.9,96.445,105.035,115.41,127.815,129.867,128.075,322.071,448.0443072,485.0544384,517.9712832,659.0191104,675.0511488,669.0817728,711.0379584,842.0231232,956.9762496,1062.037267,1071.929376,649.9797696,883.9793088,785.0582208,739.0087488,659.0191104,669.9345408,866.0711808,949.983552,924.233,964.141,961.42,1006.77,940.559,907,1399.501,1776.813,2696.511,3628,3990.8,4458.812,4398.95,4807.1,5532.7,5532.7,6457.84,6503.19,6503.19,6503.19,6503.19,6319,6400,6400,6060,6200,6500,7096,7500,7500,8300,8300,9000,9000,9000,9000,14701.572,15886,17398,19100,20000,19000,19000,18500,21000,23000,23000,26900,24480,25370,22500,24000,28000,28736.31765,29472.26971,30207.89092
Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.994112,41.9561856,69.926976,86.982336,86.982336,165.9486528,155.0332224,161.0025984,157.0798656,163.0492416,193.9194432,214.044768,245.0855232,264.0169728,279.0256896,311.9425344,383.0633856,449.872,529.688,616.76,768.229,760.066,698.39,298.403,299.31,399.08,399.08,399.08,250.332,250.332,220.401,350.102,350.102,353.73,353.73,997.7,997.7,997.7,260,300,250,300,300,270,301,350,350,350,550,597,700,754,760,1373,1400,1780,1800,1500,1500,1600,4000,5100,5200,5000,5000,2680,2470,2720,3100,2900,2852.500673,2841.218487,2874.593889
Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296.589,314.729,300.217,300.217,300.217,300.217,300.217,498.85,498.85,498.85,320,370,380,380,380,360,450,520,520,520,250,250,250,250,250,1488.883,1550,1500,1500,1500,1460,1390,1422,1396,1382,1356,1360,2530,2320,2380,2340,3000,2963.16921,2994.360464,3025.551719
Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,1,0,0,11,11,10.93356045,7.086440928
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,40,40,50,50,50,30,30,30,30,30,30,468,563,587,590,600,580,403,263,300,1800,2150,2745,2190,3040,3100,3278.826929,2825.161285,2848.591242
Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,71,100,70,100,100,45,100,75,210,180,180,195.6065499,160.7663682,191.7934682
Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.9154304,10.9154304,0,0,0,0,0,0,0,0,0,0,29.931,140.585,169.609,192.284,201.354,237.634,298.403,362.8,353.73,489.78,498.85,516.083,529.688,609.504,0,0,0,0,0,0,0,521,519,520,520,520,305,350,400,500,500,980,937,949,1032,1000,1000,1150,1000,1000,1000,730,900,1400,1300,1600,2600,2560,2830,2780,3440,4500,4700,5047.041447,5393.996598,5740.884307
Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,200,200,200,350,370,410,390,510,600,656.6936509,652.1884309,746.3823547
Congo (Brazzaville),41,60,64,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.978,39.001,15.419,0,0,58.048,38.094,58.048,58.048,58.048,103,115,114,114,100,50,20,20,20,20,201,265,331,403,410,100,100,105,110,100,70,150,250,460,700,950,1050,700,730,600,800,894,30.91709639,21.4291287,18.94660142
Congo (Kinshasa),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245.9382912,224.9601984,247.9849344,264.0169728,259.9236864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,125,134,158,96,0,0,0,0,0,519.233,530.196,411.212,443.55,530,458,377,447,330,399,253,900,1169,1383,1285,1560,2122,2294.097533,2466.103131,2638.035288
Ce d'Ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,775.485,652.133,770,550,550,500,510,500,500,500,1000,1100,650,650,650,650,650,650,650,650,360.297,468.797,360.034,283.4,280,99,78,2300,2690,3100,3600,3600,4500,4900,5000,5000,5000,5233.403267,5466.6892,5699.873016
Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,170,180,180,180,224,250,240,360,480,537.1177227,594.2198422,651.3141456
Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,9,25,27.5,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,300,350,47,60,50,50,45,45,45,45,45,45,45,45,45,45,45,230,230,230,230,200,200,210,180,180,160,180,180,170.5170013,177.4639317,177.4597724
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,25,0,0,0,0,8,8,6,5.969376,5.969376,10.0626624,27.9707904,32.0640768,26.9474688,32.0640768,32.0640768,25.0713792,27.9707904,30.0174336,40.932864,33.9401664,44.0028288,96.0216768,99.9444096,150.087168,173.964672,165.9486528,181.4,211.331,187.749,124.259,115.189,145.12,148.748,72.56,86.165,92.514,95.235,129.701,139.678,149.655,159.632,159.632,270.286,350.102,405.429,399.08,399.08,290,300,270,260,611,690,752,784,638,880,900,900,1130,1316,1568,1731,1625.56,1834,2300,2700,3300,3000,4493,5424,7500,8300,9000,9500,9600,9700,9500,9350,9830,10156.39056,10901.0556
Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.026,189.563,190.47,96.142,99.77,149.655,175.051,119.724,207.703,208.61,210.424,140.585,132.422,115.189,115.189,117,116,132,126,130,185,200,196,200,200,240,257,260,260,260,260,228.601,230,230,230,200,220,170,170,150,370,370,490,540,510,510,570,576.0638298,582.1276596,588.1914894
Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230.0768064,407.9642112,441.709,530.595,414.499,436.267,453.5,453.5,653.04,609.504,499.757,214.052,217.68,396.359,292.054,290.24,290.24,344.66,219.494,273.914,477.082,565.061,598.62,750,1024,1203,1346,1400,1500,1700,1630,1870,1950,1900,1900,1900,1900,1900,1800,1800,1800,1800,1800,2550,3000,4500,4500,3830,4000,3940,5110,4990,5120,5600,7000,7359.954466,7719.719686,8079.326675
Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,297,300,300,300,360,360,360,360,360,381,298,237,365,317,377,435,500,500,1280,1380,1500,1540,1590,1700,1792.67227,1885.298229,1977.885098
Kenya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.9547712,32.9168448,35.9868096,70.9502976,130.9851648,186.0739776,206.0287488,216.9441792,313.9891776,353.045952,330.021216,346.0532544,344.0066112,421.9496064,484.0311168,484.0311168,479.0850624,543.0426624,641.9637504,791.811,793.625,897.93,791.811,856.208,875.255,986.816,1144.634,1124.68,939.652,1269.8,1299.731,1299.731,1279.777,1163.681,1088.4,1311.522,1320.592,1238.962,1216.287,1511.062,1423,1508,1417,1420,1500,1816,1506,1200,1204,1071,1319,1463,1658,1789,2123,2174.09,2545.661,2828.799,3320.282,3730,4478,4640,5059,5883,6353,6715,6230,6070,6163,7474,9248,9754,9709,9248.525062,9430.073358
Liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.9722048,69.926976,90.7,90.7,90.7,88.886,86.165,90.7,99.77,99.77,132.422,145.12,140.585,86.165,79.816,85.258,84.351,95.235,96.142,105.212,106.119,85.258,49.885,2,8,8,8,8,15,7,10,15,15,63,54,25,40,40,154.99,157.2,94.037,70.584,67,81,109,194,295,298,241,285,332,343,416,535,474,492,25.67294973,18.59550786
Libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.460544,95.235,71.653,81.63,78.909,499.757,614.946,1499.271,2499.692,3198.989,2721,2811.7,3198.989,3998.963,4999.384,5998.898,6530.4,2076.123,2699.232,3000,3000,3000,2369,2300,2300,2300,2300,3550,2524,3000,3000,3000,3000,3300,3500,3600,3600,5300,5206,5509,6500,6000,3500,2000,2000,7000,5000,4300,5650,4500,3600,3100,4100,3000,3000,3000,3000
Madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,4.9460544,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.374,52.606,66.211,72.56,72.56,35.373,36.28,35.373,35.373,35.373,35.373,35.373,35.373,35.373,35.373,60,60,60,60,60,44,36,44,46,48,52,35,80,130,180,150,270,270,240,270,150,150,230,240,240,240,240,130,120,150,150,150,150,150,150
Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0713792,31.0407552,31.0407552,44.0028288,44.0028288,55.9415808,76.0669056,68.932,62.583,72.56,88.886,81.63,108.84,85.258,94.328,93.421,103.398,99.77,78.002,53.513,70.746,69.839,63.49,69.839,72.56,65.304,69.839,69.839,120,112,127,122,139,91,176,134,187,198,181,174,24,120,120,187.6,185.3,240,240,240,203,180,230,270,280,420,420,232,243,520,670,520,338.373463,376.3564781,548.4055239
Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.164,45.35,45.35,49.885,35.373,34.466,26.303,26.303,19.954,27.21,19.954,25.396,25.396,19.954,21.768,25.396,19.954,19.954,20,20,20,20,20,12,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,440,660,630,630,670,1000,1540,1700,1800,1800,1952.227197,2253.921147,2574.883921
Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.862,59.862,59.862,0,0,0,79.816,89.793,89.793,89.793,105,122,111,374,375,100,80,50,50,50,200,200,200,300,300,373.963,409.513,322.419,339.977,552,565,570,690,870,860,880,901,1023,1000,970,998,1000,1031.727175,1072.403133,1103.053783
Morocco,60,65,74,150,220,201,184,180,160,156,165,165,165,165,165,140,109.02,76.835,175.18,218.877,262.232,264,321,376.923456,435.0822336,610.0702272,659.0191104,728.9460864,635.9943744,485.9072064,407.9642112,501.9392448,580.0527936,630.0249984,698.0758848,758.96352,926.958816,790.0042752,857.03184,868.970592,996.033024,925.9354944,1404.943,1474.782,1541.9,1618.995,1747.789,2027.145,2323.734,2869.748,2818.049,3083.8,3401.25,3605.325,3738.654,3847.494,3587.185,3696.025,3741.375,3809.4,4652,4630,4630,5770,6340,6350,6500,6500,6585,7236,7200,7200,7200,10000,10200,10400,11000,11000,11352,12792,14047,14518.886,14700,16300,16500,16870,15700,16100,15800,16400,13380,13690,12300,14000,12000,13025.02637,11723.05564,12817.90432
Mozambique,14,21,23,24,30,0,0,0,12,14.957,24.297,27.618,27.893,27.26,24.941,30.647,27.932,33.919,26.275,35.858,37.207,45.841,50,77.9429952,83.0596032,86.982336,101.9910528,136.9545408,150.939936,165.9486528,179.934048,213.0214464,222.0607872,211.9981248,185.050656,166.9719744,181.9806912,220.014144,224.9601984,244.0622016,288.0650304,304.9498368,393.638,420.848,468.012,611.318,465.291,272.1,216.773,322.892,326.52,273.007,276.635,232.192,350.102,419.941,449.872,449.872,72.56,72.56,68.932,79.816,99.77,80,30,20,20,20,180,220,260,270,310,265,285,362,370,400,605,665,744,777,884,976,1184,1299,1512,1585,2446,2350,2400,2700,2800,3000,2800,2990.826599,3115.107572,3239.392735
Namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,100,150,150,150,0,0,0,0,0,0,0,0,0,5,390,501,662,731,796,778,780,930,1000,901,970,900,900.8267741,885.4095871,882.3915798
Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.0770368,122.9691456,155.0332224,457.083648,479.9378304,0,0,0,15.0087168,22.0014144,23.024736,25.0713792,29.931,29.931,35.373,72.56,20.861,18.14,36.28,39.908,40.815,38.094,39.001,37.187,38.094,38.094,38.094,38.094,38.094,39.908,26.303,27.21,27.21,20,29,29,30,30,29,30,30,30,30,47,54,55,55,55,62,42,56,42,32,73,73,29,21,51,51,51,190,350,350,400,400,358.7975123,357.5933141,357.5824052
Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525.9873024,662.9418432,983.0709504,1002.0024,784.0348992,574.0834176,566.0673984,586.829,653.947,1122.866,1221.729,1199.961,1364.128,1273.428,1439.409,1535.551,2086.1,2494.25,2499.692,3598.976,3598.976,3598.976,3598.976,3859.285,3799.423,3399.436,3501.02,3501.02,3500,3500,3500,2600,2600,2545,2520,2700,2500,2500,2400,2100,2300,2300,2400,3300,4700,10000,10000,11000,12800,16400,20000,20000,21000,22000,19000,22000,23000,26000,29000,28000,29193.01761,30385.97275,31578.87527
Reunion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,277,380,380,400,380,380,380,380,380,400,400,400,375,375,250,350,400,350,250,250,300,260,250,218,230,280,280,280,280
Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,60,10,5,42,60,59,66,70,91,101,105,104,105,102.589,103.034,103.244,92,100,94,100,130,140,180,350,390,400,450,490,670,940,1210,1480,1750
Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.0638464,173.964672,167.995296,181.9806912,183.0040128,189.9967104,205.0054272,180.9573696,193.9194432,174.9879936,201.9354624,207.0520704,241.262,241.262,335.59,295.682,331.962,359.172,385.475,330.148,359.172,380.94,380.94,371.87,363.707,394.545,384.568,385.475,359.172,371.87,390.917,380.033,376.405,503,601,590,590,590,811,854,1000,1000,1000,1539,1653,1694,1700,1700,2883.8,3152.3,3084,3327,3000,4677,4689,5191,4899,4615,5149,5197,5412,6775,7038,7473,8000,8267.867283,8554.019776,8873.656005
Sierra Leone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.0028288,35.9868096,29.931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,50,100,100,100,113,144,169,180,180,234.44,235.83,254.16,236.24,230,311,335,313,336,324,320,324,310,340,345,360,350,361.224762,366.6182656,355.7576546
Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.0289792,99.9444096,120.9225024,83.0596032,84.9356928,115.976448,91.0756224,79.9896384,99.9444096,90.0523008,144.97056,174.9879936,156.004,168.702,158.725,207.703,300.217,139.678,129.701,136.957,170.516,184.121,181.4,149.655,183.214,199.54,175.958,193.191,149.655,121.538,149.655,149.655,149.655,170,250,250,250,250,380,291,206,267,300,190,205,272,307,310,202.2,326.2,246.5,621.7,961.695,3002,3477,3538,3478,3708,4013,4326,3929,2594,2387,2285,2260,2250.864723,2247.52622,2246.306027
Tanzania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.9255616,149.0638464,156.056544,170.0419392,166.888,177.772,236.727,313.822,295.682,265.751,241.262,260.309,231.285,280.263,339.218,392.731,399.987,419.941,370.056,399.08,299.31,299.31,299.31,299.31,299.31,540,540,540,490,800,726,621,778,833,833,900,1026,1186,1281,1375,1369.9,1629.9,1756,1941,2312,2409,2581,2346,2809,3140,4071,4200,4509,6514,6496,6500,7598,8173.342807,8382.940743,9123.398768
