Countries,Years,grad(cement_CS/built_surface),grad(cement_CS),CS_tapio_elasticity
Kazakhstan,2005 - 2010,0.1730751127125598,0.27544750125297895,0.6283415602801298
Kazakhstan,2010 - 2015,0.18815123037767337,0.2872061863697034,0.6551085572212484
Kazakhstan,2015 - 2020,0.049513323951574005,0.11760836478045732,0.42100172078747844
Kuwait,1980 - 1985,0.8018037262337021,0.8997488219005806,0.891141735023354
Kuwait,1985 - 1990,-0.2143443773348349,-0.16766427177519494,1.2784141490933076
Kuwait,1990 - 1995,0.8170998899651166,0.9140400824072192,0.8939431713029471
Kuwait,1995 - 2000,0.9922149962925362,1.1374738598797844,0.8722969654857825
Kuwait,2000 - 2005,-0.14758193836065892,-0.12976710951173542,1.1372830828701814
Kuwait,2005 - 2010,0.2638936507767861,0.2966604615213868,0.8895477658985625
Kuwait,2010 - 2015,0.10813151484612453,0.15924277016793126,0.6790356305161812
Kuwait,2015 - 2020,0.5122297276792148,0.6857747605517697,0.7469358120836619
Latvia,1975 - 1980,-0.016562882576813088,0.056878774622954154,-0.29119619201727537
Latvia,1980 - 1985,-0.022857654673061348,0.0461517281264535,-0.49527191290502665
Latvia,1985 - 1990,-0.013798322148990821,0.05223781829928588,-0.2641443038439347
Latvia,1990 - 1995,-0.46716029968639144,-0.44168356778123613,1.0576809593192151
Latvia,1995 - 2005,0.15039732426284147,0.24396281287955854,0.6164764313366513
Latvia,2005 - 2010,0.541909310156723,0.5934508181641743,0.9131494869837845
Latvia,2010 - 2015,0.5872988781418822,0.6383645229100748,0.9200055094925973
Latvia,2015 - 2020,-0.4647185992314672,-0.4484041433728123,1.0363833744620212
Lithuania,1975 - 1980,-0.011674521984344856,0.05687877313407377,-0.2052527039714069
Lithuania,1980 - 1985,-0.0185963293159589,0.04615172453004612,-0.4029389910197645
Lithuania,1985 - 1990,-0.009996748080603003,0.05223782934354801,-0.19136989814140737
Lithuania,1990 - 1995,-0.5441667141845292,-0.512460943419516,1.0618696335245552
Lithuania,1995 - 2000,-0.14656507783549302,-0.08873953667578455,1.6516322185789376
Lithuania,2000 - 2005,0.20120486837348356,0.26290191428571713,0.7653229491315825
Lithuania,2005 - 2010,0.09893422375123577,0.15459518291831892,0.6399567042364322
Lithuania,2010 - 2015,-0.04592754804267731,-2.2186316547326448e-05,2070.0844119260432
Lithuania,2015 - 2020,0.24505663540471573,0.30000833597283455,0.81683275436355
Luxembourg,1975 - 1980,-0.12385977482372305,-0.03589079298645446,3.4510180611074537
Luxembourg,1980 - 1985,-0.020994255643260087,0.06995506097492586,-0.3001106045892105
Luxembourg,1985 - 1990,1.2869007563489447,1.4846448831218593,0.8668071206650407
Luxembourg,1990 - 1995,-0.09123310337008925,0.004634027875145881,-19.687646649561252
Luxembourg,1995 - 2000,-0.6505540989024772,-0.6151603160301224,1.057535868211989
Luxembourg,2000 - 2005,0.07579220532767661,0.1762298330392984,0.43007590724310174
Luxembourg,2005 - 2010,0.5023585738834209,0.6366125027603105,0.7891120135172129
Luxembourg,2010 - 2015,-0.01817651033098384,0.0618277384459384,-0.2939863366808607
Luxembourg,2015 - 2020,0.3949099822061168,0.4849863186380373,0.814270355739359
Malaysia,1975 - 1980,0.48237142573144826,0.7321506898929799,0.6588417280627811
Malaysia,1980 - 1985,0.1533940481908383,0.3806939498866787,0.40293271862213503
Malaysia,1985 - 1990,0.02246279325124286,0.2251048153093175,0.09978815077934534
Malaysia,1990 - 1995,1.8381289587901068,2.4297789441824573,0.7565004887342038
Malaysia,1995 - 2000,-0.2669210023016806,-0.09681277140996575,2.757084612022626
Malaysia,2000 - 2005,0.32198050792618366,0.4264532514087339,0.7550194701589498
Malaysia,2005 - 2010,0.1940621252251466,0.30290014801637916,0.6406801927830448
Malaysia,2010 - 2015,0.1989557737140111,0.31027501048059375,0.6412239690390885
Malaysia,2015 - 2020,-0.2611221962613516,-0.2024540116247097,1.289785241427547
Mexico,1975 - 1980,0.22952976432394334,0.3585711762458766,0.6401232991648833
Mexico,1980 - 1985,0.1171467198566073,0.2552832748236181,0.45888912987953095
Mexico,1985 - 1990,-0.06667262556235042,0.05386747046684233,-1.237715916201972
Mexico,1990 - 1995,-0.03602611602292077,0.09707699306849377,-0.37110869305049593
Mexico,1995 - 2000,0.05860174789092543,0.21581932270572335,0.2715315160674043
Mexico,2000 - 2005,0.18768890246287276,0.2901195809257513,0.6469363490184654
Mexico,2005 - 2010,-0.08656045818549885,0.005102578285844161,-16.964062741700484
Mexico,2010 - 2015,0.07309051693653396,0.19117104294454842,0.38233048170237155
Mexico,2015 - 2020,0.09108133620934578,0.23098834189499037,0.394311398844329
Morocco,1975 - 1980,0.510896656251809,0.6469697863167214,0.7896762214514013
Morocco,1980 - 1985,0.060525679238178955,0.16289067052701262,0.3715724113747927
Morocco,1985 - 1990,0.14417600204654596,0.2528830424386208,0.5701291816810533
Morocco,1990 - 1995,0.15981316130569184,0.28099124199347636,0.5687478377329716
Morocco,1995 - 2000,0.044751354930843486,0.15193612184334362,0.29454058974195185
Morocco,2000 - 2005,0.3624548050701279,0.48473626725100644,0.7477360980758663
Morocco,2005 - 2010,0.2519570559567655,0.367976873694105,0.6847089422424262
Morocco,2010 - 2015,-0.10113822059129267,-0.021461881329628493,4.712458290022768
Morocco,2015 - 2020,-0.1715146921728576,-0.1061025256464693,1.616499617967058
Netherlands,1975 - 1980,-0.2490942495352839,-0.19100466963352158,1.304126490798461
Netherlands,1980 - 1985,-0.23393285074808373,-0.17781695491104904,1.3155823687629002
Netherlands,1985 - 1990,-0.17708096812150126,-0.12004230153608698,1.4751547234227875
Netherlands,1990 - 1995,0.3405101234742568,0.5035903678579294,0.6761648856046427
Netherlands,1995 - 2000,-0.1618748377944738,-0.06467560494568088,2.5028731919929883
Netherlands,2000 - 2005,0.09734027788422327,0.17232047531164651,0.5648793488306052
Netherlands,2005 - 2010,-0.034439534535239506,0.03058557026929665,-1.1260059639892235
Netherlands,2010 - 2015,-0.0901439721433516,-0.03603437276684381,2.5016106906208027
Netherlands,2015 - 2020,-0.09807876886343121,-0.06665255357355111,1.4714930427264314
New Zealand,1975 - 1980,-0.23138690353211555,-0.16472948108605598,1.4046478019999178
New Zealand,1980 - 1985,0.2755039801857114,0.3914435177673428,0.7038154106040378
New Zealand,1985 - 1990,-0.37702384577305204,-0.28830520166598217,1.3077247430653556
New Zealand,1990 - 1995,-0.009645193429202725,-0.005030717147100124,1.9172601335303738
New Zealand,1995 - 2000,0.3565564392966065,0.36773245150051886,0.9696083058258551
New Zealand,2000 - 2005,0.4612099009298817,0.5237365264791516,0.880614350177925
New Zealand,2005 - 2010,-0.15102476308288018,-0.11034079892163748,1.3687118867984263
New Zealand,2010 - 2015,0.13097918668575192,0.19352530075735833,0.6768065269665872
New Zealand,2015 - 2020,0.4495450351907346,0.6457753128131329,0.6961322711957227
Norway,1975 - 1980,-0.12763943191775234,-0.05543826382821859,2.302370657083649
Norway,1980 - 1985,-0.15863929950094996,-0.09295450627078349,1.7066337702749097
Norway,1985 - 1990,-0.06934159337569083,-0.0008227019667219233,84.28519218446037
Norway,1990 - 1995,0.08915857923330829,0.19581874299111354,0.4553117738956909
Norway,1995 - 2000,0.030523181180162288,0.12827816949321277,0.23794525055003435
Norway,2000 - 2005,-0.045458387792577014,0.02722594638411183,-1.6696715387313419
Norway,2005 - 2010,0.0641658190302039,0.14311920709407794,0.44833827920822084
Norway,2010 - 2015,0.023290413407764842,0.09485165389013768,0.24554567529988522
Norway,2015 - 2020,0.07193291464973553,0.14032587970094884,0.5126133169664294
Oman,1985 - 1990,-0.755006231260274,-0.7078927249397255,1.0665545847000475
Oman,1990 - 1995,0.47230485569844805,0.5169421730550012,0.9136512366697466
Oman,1995 - 2000,-0.1558295107177713,-0.12436797736006469,1.2529713357532586
Oman,2000 - 2005,0.46640172234331745,0.5362827911390717,0.8696936206971587
Oman,2005 - 2010,0.847273169816845,0.9666193912774834,0.8765323533361868
Oman,2010 - 2015,0.7062817555016967,0.8642851626228285,0.8171860238331038
Oman,2015 - 2020,-0.34615443999165285,-0.23837270817042536,1.4521563422611643
Pakistan,1975 - 1980,-0.051382959019702856,0.11569000568116261,-0.44414345662072485
Pakistan,1980 - 1985,-0.7781227016468898,-0.7329307010458982,1.0616593090404076
Pakistan,1985 - 1990,4.956335447543548,6.1478350946454325,0.8061919962460212
Pakistan,1990 - 1995,0.12355983499566774,0.2627491407538741,0.47025780804136047
Pakistan,1995 - 2000,0.027112513710982555,0.16935410780127835,0.1600936290414439
Pakistan,2000 - 2005,0.3867263009974879,0.5263049325041917,0.7347951294270034
Pakistan,2005 - 2010,0.14614477671264195,0.28774583720957003,0.5078953639430144
Pakistan,2010 - 2015,0.1805914623128278,0.3556503146857475,0.507778159770218
Pakistan,2015 - 2020,0.0019180274362586161,0.20889849571549327,0.00918162397335235
Peru,1975 - 1980,0.37440883573120715,0.5326331370930809,0.7029394336495758
Peru,1980 - 1985,-0.2777526026517333,-0.19912089754222545,1.3948942882443227
Peru,1985 - 1990,-0.15946047905610564,-0.07305049778679985,2.182880115635844
Peru,1990 - 1995,0.40922051382999,0.4879124041248462,0.8387171762193595
Peru,1995 - 2000,0.10799861846705272,0.1713315162672269,0.630348816259856
Peru,2000 - 2005,-0.12354253556042115,-0.0884524750618952,1.3967108944545807
Peru,2005 - 2010,0.8747748504848615,0.9517726596672162,0.9191006293359206
Peru,2010 - 2015,0.3119774760516735,0.36497374051663795,0.854794308242709
Peru,2015 - 2020,-0.02055714136729058,0.018118964524009473,-1.1345649107072469
Philippines,1975 - 1980,0.4290584942133536,0.6669427868628032,0.6433212903187381
Philippines,1980 - 1985,-0.44933017783621915,-0.3424439038056678,1.31212783420203
Philippines,1985 - 1990,-0.010633864008081018,0.1864841326037644,-0.05702288907697856
Philippines,1990 - 1995,0.9068038046434606,1.121105109319564,0.8088481598249337
Philippines,1995 - 2000,0.21374547774308278,0.3593674238225189,0.5947825639550608
Philippines,2000 - 2005,-0.10145622165401925,-0.04088575514401134,2.4814564705154982
Philippines,2005 - 2010,0.26088880389580643,0.3600841541442447,0.7245217566316401
Philippines,2010 - 2015,0.584230865624366,0.7117921763855757,0.8207885461611057
Philippines,2015 - 2020,0.2647659287885063,0.3548718322416905,0.7460888826143398
Poland,1975 - 1980,-0.06941360495595247,0.00912156780079194,-7.609832703312904
Poland,1980 - 1985,-0.23767439180510097,-0.17707916555854522,1.3421928607774132
Poland,1985 - 1990,-0.04659793708320806,0.024842427247764462,-1.8757401045584765
Poland,1990 - 1995,-0.18267560210513936,-0.11379412218905115,1.6053166770920944
Poland,1995 - 2000,0.174569950617539,0.26988147926631023,0.646839312916612
Poland,2000 - 2005,-0.19176862329628006,-0.12118586980201669,1.582433856435371
Poland,2005 - 2010,0.13001674398362,0.22462033351987862,0.5788289152019876
Poland,2010 - 2015,-0.025552185643393472,0.04933659653395167,-0.5179154509737893
Poland,2015 - 2020,0.19988503662215723,0.27698684746954977,0.7216408954007514
Portugal,1975 - 1980,0.5506862027009047,0.6393895766155525,0.8612686581721011
Portugal,1980 - 1985,0.06283949086004394,0.12134186846736222,0.5178714622887657
Portugal,1985 - 1990,-0.010456064126060241,0.041902119078891596,-0.2495354496600516
Portugal,1990 - 1995,-0.00516145753541955,0.14853859321054388,-0.03474825918206669
Portugal,1995 - 2000,0.29814889609444567,0.48487869398219086,0.6148937864145385
Portugal,2000 - 2005,-0.36839887940896543,-0.3099872174635385,1.1884324857759576
Portugal,2005 - 2010,-0.26728264450608497,-0.20256462253848434,1.3194932123713021
Portugal,2010 - 2015,-0.0010501363513237426,0.07473885473045537,-0.014050741814428981
Portugal,2015 - 2020,-0.11241075458171473,-0.07412201173691854,1.5165637298228565
Qatar,1975 - 1980,2.1208846744086514,2.339587477711671,0.9065207839473775
Qatar,1980 - 1985,0.16054744317114988,0.2553622443540778,0.6287046997775424
Qatar,1985 - 1990,0.06476719588230233,0.15389525867807505,0.42085244495923835
Qatar,1990 - 1995,-0.009642890111696067,0.11314018154063574,-0.08522957962757644
Qatar,1995 - 2000,0.8506023437679675,1.1070828506400916,0.7683276308328392
Qatar,2000 - 2005,2.110104407776689,2.4451132778088702,0.8629884050474784
Qatar,2005 - 2010,0.4143264173294138,0.6114399188830276,0.6776240878847118
Qatar,2010 - 2015,-0.003326319596376666,0.17739355671697551,-0.01875107336442709
Qatar,2015 - 2020,-0.5096206777760124,-0.3704523817902446,1.375671213971481
Romania,1975 - 1980,0.17061777630038627,0.2599424466254185,0.6563675094827794
Romania,1980 - 1985,-0.21796716573187389,-0.16162481148555932,1.348599659473376
Romania,1985 - 1990,-0.144248300120992,-0.08588812378885348,1.6794906415188506
Romania,1990 - 1995,-0.4348994762919302,-0.3792925383877707,1.1466069913753736
Romania,1995 - 2000,-0.04342228626887881,0.04581454140294987,-0.94778393364171
Romania,2000 - 2005,0.047419521143072955,0.13602670892361535,0.34860448744445466
Romania,2005 - 2010,0.11003985971629485,0.20027301368826111,0.549449262732819
Romania,2010 - 2015,0.06127215985578085,0.1410426781995925,0.4344228331305033
Romania,2015 - 2020,0.1313571638270149,0.2032175781994386,0.6463868184577046
Russia,1975 - 1980,-0.007307198041457503,0.05687877454675466,-0.12846968134749365
Russia,1980 - 1985,-0.01557053426005574,0.0461517251188178,-0.33737708005430644
Russia,1985 - 1990,-0.007719023548841587,0.05223782725482489,-0.14776693355156015
Russia,1990 - 1995,-0.42576627387066357,-0.3633098735512723,1.1719094493879123
Russia,1995 - 2000,-0.2136071854193042,-0.13146632761421578,1.6248052965024509
Russia,2000 - 2005,0.17328202153987704,0.2567248507508277,0.6749717490655446
Russia,2005 - 2010,0.014303767931844034,0.08501661769373897,0.16824673010835894
Russia,2010 - 2015,0.19337450180541682,0.2708118548360434,0.7140547887849695
Russia,2015 - 2020,-0.014578201879990416,0.03703081567087047,-0.39367757949382837
Saudi Arabia,1975 - 1980,1.5366404904164535,1.875110690963408,0.8194932159588654
Saudi Arabia,1980 - 1985,1.3769666118219368,1.7445791985178898,0.7892829474246518
Saudi Arabia,1985 - 1990,0.017709175777103375,0.17472863224424887,0.10135245465865121
Saudi Arabia,1990 - 1995,0.5105811782745282,0.6656565644303547,0.767033941461188
Saudi Arabia,1995 - 2000,-0.30168529778293635,-0.22259425598784444,1.3553148370522685
Saudi Arabia,2000 - 2005,0.7992312135158507,0.9254420484174651,0.8636210283318778
Saudi Arabia,2005 - 2010,0.4697424131356901,0.5946164977021514,0.7899922302037913
Saudi Arabia,2010 - 2015,0.4287588870372586,0.5930305197068609,0.7229963261405115
Saudi Arabia,2015 - 2020,-0.1223140134236966,0.054870460488599546,-2.2291413692274338
Singapore,1975 - 1980,0.2544419564101684,0.310398448913053,0.8197268939363843
Singapore,1980 - 1985,0.5359627347747834,0.6120404723561407,0.8756981915125894
Singapore,1985 - 1990,0.8370510795405786,0.932440862706263,0.8976988386278668
Singapore,1990 - 1995,0.8957779819249899,0.9979149261369638,0.897649647743664
Singapore,1995 - 2000,-0.10656441525894204,-0.05203594704150623,2.0478999867906977
Slovakia,1995 - 2000,0.651353210105293,0.7624398908049287,0.8543010642027683
Slovakia,2000 - 2005,0.017183204866397607,0.0781545029220233,0.21986199417763194
Slovakia,2005 - 2010,-0.22077887362622112,-0.17491548126814005,1.262203162496371
Slovakia,2010 - 2015,0.9206430754676922,1.0341294166394275,0.8902590533199145
Slovakia,2015 - 2020,0.06799044305511204,0.13691253093939976,0.49659766413350415
Slovenia,1995 - 2000,0.3766476672319466,0.4554250007008921,0.8270245740841886
Slovenia,2000 - 2005,0.01342217572644865,0.07195454458127835,0.18653687275148048
Slovenia,2005 - 2010,-0.09402180465661748,-0.04281048471231683,2.1962331257970282
Slovenia,2010 - 2015,-0.5374483998102684,-0.5135369799236186,1.0465622162014627
Slovenia,2015 - 2020,0.6672678379716818,0.7336586141908255,0.9095072627309527
South Africa,1975 - 1980,-0.08727218329186007,0.03981496795380322,-2.191944079752138
South Africa,1980 - 1985,-0.08120213255653974,0.08003876298113943,-1.0145350769061041
South Africa,1985 - 1990,-0.059613172829804446,0.10985241643613193,-0.5426660128542868
South Africa,1990 - 1995,-0.0062293399378891105,0.10177511518954074,-0.061206906288319186
South Africa,1995 - 2000,-0.12022511457653924,-0.00725424788163854,16.573064022370243
South Africa,2000 - 2005,0.26012566437628953,0.35077159732039037,0.7415813206184252
South Africa,2005 - 2010,-0.03698527292626325,0.0496669470257164,-0.7446657211910596
South Africa,2010 - 2015,-0.020791993488244162,0.0805412240422027,-0.2581534330462794
South Africa,2015 - 2020,-0.06837025998196589,0.04569109276219788,-1.496358608401054
Spain,1975 - 1980,0.14638670614775426,0.23199900129300863,0.6309798978956452
Spain,1980 - 1985,-0.09330462684472962,-0.029123365004299805,3.2037721887891055
Spain,1985 - 1990,-0.0737019718357657,-0.01148328565029526,6.418195460797465
Spain,1990 - 1995,-0.13887565668088633,-0.04884692990999621,2.843078509473864
Spain,1995 - 2000,0.29104273655786816,0.4211942883552652,0.6909940248581482
Spain,2000 - 2005,0.01751557077684289,0.09363528865573886,0.18706164127117655
Spain,2005 - 2010,-0.2723738970344634,-0.2187845010976699,1.244941463713968
Spain,2010 - 2015,-0.17312856777648364,-0.12023313063689359,1.439940612536617
Spain,2015 - 2020,-0.002931276020808834,0.03221987934278524,-0.09097725008908865
Sri Lanka,1975 - 1980,0.27328204148202284,0.4565533720609902,0.5985763290902066
Sri Lanka,1980 - 1985,-0.1306738716353018,0.03104477642097635,-4.209206401209835
Sri Lanka,1985 - 1990,0.3094350890619967,0.5748761864082641,0.5382638842553183
Sri Lanka,1990 - 1995,0.1284299004911456,0.25550201588483046,0.5026570927293051
Sri Lanka,1995 - 2000,1.3639245640382374,1.6895030286060606,0.807293352509439
Sri Lanka,2000 - 2005,0.10637736576147662,0.20657319435892132,0.5149620989867918
Sri Lanka,2005 - 2010,0.2998857297880603,0.4466026669308138,0.6714821741862047
Sri Lanka,2010 - 2015,0.575393832250728,0.8018646830302432,0.7175697401665294
Sri Lanka,2015 - 2020,-0.25739690775855684,-0.09127503709168705,2.820014277288083
Sweden,1975 - 1980,-0.1760692571705494,-0.11726391985935533,1.5014785228203555
Sweden,1980 - 1985,0.004216016737113025,0.07229410531191596,0.05831757262812567
Sweden,1985 - 1990,-0.051648559782736164,0.009474019547711881,-5.451599452864763
Sweden,1990 - 1995,-0.18883570004480266,-0.1352301627761505,1.3964022239430902
Sweden,1995 - 2000,0.01756295366976252,0.0831059852218355,0.21133199519723617
Sweden,2000 - 2005,0.12884910165302527,0.1902878454332694,0.677127334957452
Sweden,2005 - 2010,0.06424254611539072,0.1219993695833992,0.5265809678752011
Sweden,2010 - 2015,0.2197371595175068,0.28441703919618255,0.7725878876263055
Sweden,2015 - 2020,0.03619454614118532,0.09032213584124399,0.40072730570502885
Switzerland,1975 - 1980,-0.06687864242005422,-0.0066120412236383135,10.114674146458794
Switzerland,1980 - 1985,0.013891780793833425,0.07651720603979786,0.18155107214197133
Switzerland,1985 - 1990,0.21301526303358106,0.28470684513031985,0.7481915755698703
Switzerland,1990 - 1995,-0.18622387118075404,-0.12315095120376797,1.512159421916477
Switzerland,1995 - 2000,-0.142449942790113,-0.07879175677764602,1.8079295171969996
Switzerland,2000 - 2005,-0.011992993896497679,0.05870654786421802,-0.20428715931715477
Switzerland,2005 - 2010,0.08813886324646006,0.16287836960726113,0.5411330151387446
Switzerland,2010 - 2015,-0.06396545168844811,-0.005949755652813467,10.750937588201745
Switzerland,2015 - 2020,0.037530978443617656,0.08529520896704439,0.4400127380908176
Thailand,1975 - 1980,0.08318695213251613,0.3777538762182652,0.2202146883714594
Thailand,1980 - 1985,0.1845144224053802,0.5376247672277245,0.34320298031810076
Thailand,1985 - 1990,0.9171832292061325,1.4487183828866765,0.6330997383898576
Thailand,1990 - 1995,-0.013866470176602929,0.1390409290641423,-0.09972941255452956
Thailand,1995 - 2000,-0.44995460219447037,-0.36070861240691193,1.2474185165473146
Thailand,2000 - 2005,0.1077201329454651,0.2243631833116233,0.48011501421715025
Thailand,2005 - 2010,-0.10699544310176691,-0.006684105490632877,16.007443816036506
Thailand,2010 - 2015,0.7047235387418832,0.8799342198723072,0.8008820691666589
Thailand,2015 - 2020,0.15983901363549236,0.23598991181610793,0.6773129088672436
Turkmenistan,1975 - 1980,-0.06226264901208203,0.05687877259266266,-1.0946552848103106
Turkmenistan,1980 - 1985,-0.09208880355866053,0.04615172729602411,-1.995349014089746
Turkmenistan,1985 - 1990,-0.08824067971213854,0.052237829262181415,-1.6892103090513007
Turkmenistan,1990 - 1995,-0.5076620444414743,-0.45935228439116677,1.1051693040219406
Turkmenistan,1995 - 2000,-0.12803715161594184,-0.03927614792513332,3.2599213105114413
Turkmenistan,2000 - 2005,31.133863525148577,33.36074248022174,0.9332485193819235
Turkmenistan,2005 - 2010,-0.9302010994176706,-0.9251641371438297,1.0054443985360166
Turkmenistan,2010 - 2015,0.5965276171695182,0.7152672270370908,0.83399265983507
Turkmenistan,2015 - 2020,-0.24797680283305615,-0.18640617045045255,1.3303036172773546
USA,1975 - 1980,0.0027693232195843387,0.07824562062399545,0.03539269287532592
USA,1980 - 1985,-0.026571904777005825,0.043401740673722315,-0.6122313152544558
USA,1985 - 1990,0.1046943029901232,0.18038106082082977,0.5804062938409854
USA,1990 - 1995,0.16783550378796203,0.28427394436906117,0.5904005875757227
USA,1995 - 2000,-0.02445812452569597,0.07128750732477719,-0.3430913135210036
USA,2000 - 2005,0.036080427137495666,0.10369516542551312,0.3479470522028643
USA,2005 - 2010,-0.07272574468611982,-0.012270699988707924,5.926780440646865
USA,2010 - 2015,0.13462796191724546,0.20011686557918093,0.6727467049196648
USA,2015 - 2020,0.09353512569297424,0.13057708024910214,0.7163211607621882
Ukraine,1975 - 1980,-0.01563501229354119,0.056878773898788745,-0.27488307538700557
Ukraine,1980 - 1985,-0.022230642485928133,0.04615172539712083,-0.4816860538721049
Ukraine,1985 - 1990,-0.013272504317274747,0.052237827567446056,-0.25407841281565857
Ukraine,1990 - 1995,-0.4359013524861386,-0.38682173829435157,1.126879152159851
Ukraine,1995 - 2000,-0.3972871934636943,-0.3468067829827879,1.1455577369241126
Ukraine,2000 - 2005,0.3451817058704439,0.42246931334971477,0.8170574642061796
Ukraine,2005 - 2010,0.07086543761328322,0.13092403917337547,0.5412713972217129
Ukraine,2010 - 2015,-0.09213592942348278,-0.04498950887695491,2.04794254757197
Ukraine,2015 - 2020,0.09858971926221731,0.14360927260878228,0.6865136036918285
United Arab Emirates,1980 - 1985,15.7382349822362,17.878125217026806,0.8803067878307166
United Arab Emirates,1985 - 1990,-0.22911147199393153,-0.1287808182006516,1.779080729530357
United Arab Emirates,1990 - 1995,0.48945830001228835,0.8014524890100019,0.6107140556976672
United Arab Emirates,1995 - 2000,-0.09527816326448761,0.13683773937709307,-0.6962857154627723
United Arab Emirates,2000 - 2005,0.9203950452205288,1.0900180881083645,0.8443851118267199
United Arab Emirates,2005 - 2010,0.20358953934457685,0.33844102032357043,0.6015510151515698
United Arab Emirates,2010 - 2015,-0.37531219577741665,-0.2923999831138986,1.2835575152246887
United Arab Emirates,2015 - 2020,0.09646527205342617,0.27643045961027796,0.34896759275163286
United Kingdom,1975 - 1980,-0.09460874791261298,-0.035922484073202705,2.6336916934758636
United Kingdom,1980 - 1985,-0.07021710037433823,-0.01247671843562944,5.627850042189065
United Kingdom,1985 - 1990,0.06578225873006423,0.1291522528043424,0.5093388407999375
United Kingdom,1990 - 1995,-0.00947404048941288,0.04356336124506997,-0.2174772611350105
United Kingdom,1995 - 2000,0.021288492556055992,0.07556302270761207,0.2817316167781021
United Kingdom,2000 - 2005,0.015480821349056305,0.06241412149131745,0.24803395416227836
United Kingdom,2005 - 2010,-0.07716346880008067,-0.03477607396194163,2.2188665944444192
United Kingdom,2010 - 2015,0.08754034432106075,0.1338568936953824,0.6539845793842787
United Kingdom,2015 - 2020,0.00024428228371062055,0.032823157552259605,0.007442376112708989
Uzbekistan,1975 - 1980,-0.08350174124428887,0.0568787743357402,-1.4680650597602616
Uzbekistan,1980 - 1985,-0.11422507364222623,0.04615172500367343,-2.4749903418157073
Uzbekistan,1985 - 1990,-0.10965330724701994,0.052237827830850965,-2.099116900535825
Uzbekistan,1990 - 1995,-0.4132659745532992,-0.34638725769259315,1.1930749915750614
Uzbekistan,1995 - 2000,-0.1575350512977065,-0.05924656270974087,2.6589736871233844
Uzbekistan,2000 - 2005,0.16468433567206503,0.25100344328867813,0.6561038905058453
Uzbekistan,2005 - 2010,0.1778263531132198,0.2712842823843098,0.6554981790699743
Uzbekistan,2010 - 2015,0.07745978247232098,0.1652927876478421,0.4686216717292578
Uzbekistan,2015 - 2020,0.4997604866725596,0.6242964721409004,0.800517877281495
Venezuela,1975 - 1980,0.09045586532293744,0.15651581148468502,0.5779343598891827
Venezuela,1980 - 1985,0.11363189244620141,0.18237076437371663,0.623081735915442
Venezuela,1985 - 1990,-0.0006141242508771048,0.06131978969564256,-0.01001510693244835
Venezuela,1990 - 1995,-0.3479131106316599,-0.23394440931003282,1.4871614656565315
Venezuela,1995 - 2000,0.069593833733561,0.24205626490898496,0.28751097915077234
Venezuela,2000 - 2005,0.07060331131782857,0.1483057436460442,0.47606592692953864
Venezuela,2005 - 2010,0.5581671443404029,0.6707250261811789,0.8321847591081664
Venezuela,2010 - 2015,-0.20215281178112543,-0.15086900864615313,1.3399227157066624
Venezuela,2015 - 2020,-0.6130876497222966,-0.5981959580873507,1.024894336769777
Vietnam,1975 - 1980,-0.06300739421133426,0.19900381583134172,-0.3166140003301939
Vietnam,1980 - 1985,0.06127817031390821,0.40840563661700274,0.15004242062254897
Vietnam,1985 - 1990,0.5449804623689475,1.039495593177386,0.5242739516606576
Vietnam,1990 - 1995,1.0149710948046955,1.5999559629616764,0.6343743942338786
Vietnam,1995 - 2000,0.2690697641314642,0.645934708952551,0.41655876422523924
Vietnam,2000 - 2005,1.1796541116133488,1.5812996221001208,0.7460029049059359
Vietnam,2005 - 2010,0.3068022529393328,0.5495558992631194,0.5582730589385235
Vietnam,2010 - 2015,-0.016621377042161257,0.1385895357488989,-0.11993241013720124
Vietnam,2015 - 2020,-0.05338302355428785,0.023209516780803043,-2.300048900563143
