Countries,Start_Year,End_Year,ΔTotal,Δcement_CS/cement_consumption(volume),Δcement_consumption(volume)/cement_production,Δcement_production/GDP,ΔGDP/Population,ΔPopulation/energy_consumption,Δenergy_consumption
Algeria,1990,2022,3.0411462159999996,-0.046236233887295766,0.0,0.35790836787374875,1.5343677492882413,-0.45864758990120985,1.6537539226265154
Argentina,1990,2022,1.2485395019999999,0.01111915119326308,1.5460941232926074e-06,-1.4427671418866792,2.0563493635915577,-0.5686923813813911,1.1925289643891268
Australia,1990,2022,1.705391935,1.035408550505553,0.0035825782513895965,-2.585042241409298,2.4417680844447074,-0.10194326272548793,0.9116182259331362
Austria,1990,2022,0.8833098129999999,0.38075056387750456,0.24052105272417748,-1.3894100266636513,1.3917733233913303,0.06246191872638327,0.19721298094425538
Azerbaijan,1990,2022,0.31090566199999997,-0.015521331408041463,-0.07461292092789419,-0.3143458657903487,0.601971289763393,0.21003758399647354,-0.09662309363358225
Bangladesh,1990,2022,5.891873222,0.6026842803012183,-3.3076195851221146,3.539988168191364,4.172209989317337,-2.686623123704762,3.571233493016957
Belarus,1992,2022,0.40444589700000005,0.018592938349692223,1.4871183967971406e-16,-1.008421470920945,1.4624210604737327,0.13539021236145166,-0.20353684326393168
Belgium,1990,2022,0.944094182,0.36997082502416045,0.4640894934087181,-1.5184144831400286,1.3804923819591013,0.10825928867969357,0.1396966760683548
Brazil,1990,2022,6.635707881999999,-0.4930609361246967,-0.05372342014053717,-5.215541595520043,9.673469533792879,-3.8899171411464724,6.61448144113887
Bulgaria,1990,2022,-0.1774935270000001,0.7398260824003872,0.03605014881651476,-2.3047888123384013,1.6250382151289717,0.0405648189760413,-0.3141839799835138
Canada,1990,2022,2.3664123540000004,0.938488762652047,0.44981464767844886,-3.4010106193118648,3.220292949087026,0.25223232257000067,0.9065942913243433
Chile,1990,2022,0.891336406,-0.05436622220589056,0.2755802091737935,-0.9510856453363031,1.3389903633249878,-0.5701717138677692,0.8523894149111816
China,1990,2022,317.12677729,20.732101762582204,-0.11715231724713296,-197.1766557413098,466.0717288351332,-189.77099343572493,217.3877481865665
Colombia,1990,2022,1.6775745460000002,-0.004939174779825313,0.08844649022990797,-2.3866097220170523,3.0452717971508307,-0.8332695986524286,1.7686747540685672
Croatia,1992,2022,0.23162529200000004,0.0756372009822918,0.04281386934298129,-0.3275804042016143,0.4801941569432392,-0.07607312258087402,0.03663359151397618
Cyprus,1990,2022,0.300876097,0.0023374693884617263,0.18197138819584746,-0.27391344623718344,0.2814680773768161,0.0023529591400679203,0.10665964913599019
Czechia,1990,2022,0.43004399400000004,1.8040497137601845,0.0061764260171684095,-4.461210644610321,3.030447397710684,0.3096368496109709,-0.25905574848868723
Denmark,1990,2022,0.40470871699999994,0.20792657708376386,0.06043358745047144,-0.4952667779682995,0.5494684842896733,0.12431142720387331,-0.04216458105948248
Ecuador,1990,2022,0.47493168199999997,-0.02172044704696153,-0.06366733918497741,-0.7263866466059419,0.9428003324750056,-0.28981973413489337,0.6337255164977686
Egypt,1990,2022,4.246800406999999,0.2901083216038135,-0.6934312390635563,-3.1031981454458193,5.61824257709442,-1.2084911989434026,3.343570091754545
Estonia,1993,2022,0.06820329999999998,0.018876008248091262,0.14098577544251462,-0.4197971697635356,0.34308460096706,-0.0022333766426579967,-0.012712538251472224
Finland,1990,2022,0.14324141099999999,0.2221239348766002,-0.067212262439122,-0.30380251650981094,0.2463086467244838,0.038582438399711164,0.007241169948137749
France,1990,2022,1.6451823940000008,4.056888942545619,-0.22577765893956103,-6.395920204060586,3.3619672327019523,1.5548850504963299,-0.7068609687437543
Germany,1990,2022,3.6174925889999994,5.609077027260389,-1.1490971293055427e-05,-9.540424756110518,7.065103105340774,2.332421710884854,-1.8486730074042046
Greece,1990,2022,-0.003509921000000027,0.373732470358242,0.941460925919128,-2.7511448690953353,1.3924163523988422,-0.14195329659836217,0.18197849601748567
Hungary,1990,2022,0.00030968700000000293,0.40684399385440423,-1.1182163314454542e-06,-1.7169091947025288,1.3687864523501436,0.09287702225431435,-0.1512874685400019
Iceland,1990,2012,0.027149753000000002,0.006253765380721239,0.014776326832738976,-0.026125299429280525,0.023249503066665775,-0.02684518939192953,0.035840646541084056
India,1990,2022,60.826834176,-1.8327330583242702,0.1813817878679267,-9.090246280058546,56.701700921531845,-30.331422841514055,45.19815364649709
Indonesia,1990,2022,11.527592736999999,0.9385217894341878,0.33773976599027516,-6.553866705008645,14.046206775816007,-7.305824068832415,10.064815179600593
Iraq,1990,2022,4.0683967679999995,0.28677490607490824,0.0,1.8691241409534032,-1.9049770512808604,-0.2638587824682549,4.0813335547208025
Ireland,1990,2022,0.526683824,0.07869656227267603,-0.01708357561889017,-0.9269070080241866,1.171081537225324,-0.06082547889092518,0.2817217870360018
Israel,1990,2022,1.207597883,0.37080492883723454,2.478808334367534e-16,-1.554155892651666,1.5890583231789226,-0.1611970630623862,0.9630875866978948
Italy,1990,2022,-0.8288535390000007,3.573812188174118,0.42648570618254955,-8.907418474169756,3.79828263021861,0.894369162378471,-0.6143847517839972
Japan,1990,2022,3.700959339999997,16.48396154763457,-3.3889952175543923,-15.630805514490657,5.951534485604841,1.4022312068245066,-1.1169671680188775
Kazakhstan,1990,2022,0.996144755,0.1721853871792114,0.07989563676769086,-3.5689489099913327,3.941163144975371,0.35223904628826835,0.019610449780791784
Kuwait,1990,2022,1.2107299679999999,0.3241802598805851,-0.00010492337958834452,-0.4565359620426958,0.7955294425855741,-0.376450086708665,0.92411123766479
Lithuania,1995,2022,0.158142326,-0.04209966489750237,-0.0033283449895590406,-0.34746964700675964,0.6131845294489483,0.05006415443970125,-0.11220870099482845
Luxembourg,1990,2022,0.041293460000000004,-0.09646813133023527,-5.4056246874354014e-05,-0.22180220307917817,0.25554465436381874,0.08970287190639524,0.014370324386073826
Malaysia,1990,2022,4.41098299,1.0200522529160874,0.3884684998257988,-2.427490448752149,3.8153038067733065,-2.5751931530979992,4.189842032334956
Mexico,1990,2022,6.048602487,1.37297779370381,0.6410162042497286,-7.800613731274107,8.779547415539634,-1.1249910691051466,4.180665873886085
Morocco,1990,2022,1.038931224,0.1013851410738072,-0.14733784070480124,-0.5866761566536126,1.191219350862018,-0.7961979921808341,1.2765387216034225
New Zealand,1990,2022,0.28358868800000003,0.11088617732444775,0.07776741719133942,-0.47034605634143417,0.42161415841825955,0.068063208451053,0.07560378295633446
North Macedonia,2017,2022,0.027253327999999993,0.03421580099340835,-0.0023792507671603065,-0.026254607915799796,0.025706091998937763,0.006678222998352641,-0.010712929307738615
Norway,1990,2022,0.261045533,0.22522737649810728,2.6775944650143824e-05,-0.5141731208297456,0.46337688471530714,0.06417191922050455,0.02241569745117659
Oman,1990,2022,1.330962564,0.07044517998831802,-0.16781771857901578,-0.20693196877949982,0.968912462426058,-0.89279566068138,1.5591502696255197
Pakistan,1990,2022,6.9689530269999995,-0.22907046800626332,-0.2761642454731328,-1.132790784405965,5.857929105882358,-1.8122521460253518,4.561301565028357
Peru,1990,2022,1.912289001,-0.16109374880409688,-0.0546259395426866,-0.3880637820033284,2.0296238051179256,-0.7889905334026711,1.2754391996348573
Philippines,1990,2022,7.118108031999999,0.39895465004771613,-0.0008144965885767164,-0.36529164729580793,4.940124911692526,-1.7117956087273214,3.856930222871465
Poland,1990,2022,1.9087102210000002,1.3141238489123344,0.2020183683156572,-8.31920640770397,8.839493072895635,-0.08490586452774347,-0.0428127968919156
Portugal,1990,2022,-0.004131284999999929,0.38667200858273293,0.030910157508272428,-2.1598427493552825,1.6763115128764434,-0.3370502600932305,0.39886804548106447
Qatar,1990,2022,1.073414681,0.06579960381842026,0.048194937285426905,-0.56835861294213,0.7307243793661591,-0.04213631828933615,0.8391906917614601
Romania,1990,2022,0.5001708559999998,0.5905653556363227,0.44019885477485476,-5.07851878554883,4.984406500778838,1.13891812261001,-1.5753991922511945
Saudi Arabia,1990,2022,19.686499808,6.157739817073864,0.0,-4.853757630528094,11.647276765637615,-3.3962125641268566,10.131453419943467
Slovakia,1993,2022,0.42113971000000006,0.09744042016117316,0.007402409540100234,-0.8697656459182826,1.1739959443191215,0.0709777852883515,-0.05891120339046354
Slovenia,1992,2022,0.051250454999999986,0.053767861526694265,-0.002517406526694267,-0.1846763854242266,0.1774516869915133,-0.008526686257904693,0.015751384690617966
South Africa,1990,2022,1.1602902109999997,0.24459814017274475,0.1419373389829479,-1.4423667441118355,1.4442782373715222,0.275177802769069,0.49666543581555095
Spain,1990,2022,0.7202199690000004,2.340036347089432,0.04430890033506618,-6.995544237772506,4.198846528287093,-1.0778540248046422,2.210426455865558
Sri Lanka,1990,2022,1.792022032,0.142050592970731,-0.4086550180385445,0.36127743713310556,1.5033001815509373,-0.667765881324881,0.8618147197086519
Sweden,1990,2022,0.5080755480000001,0.4092587739714896,-0.07503499720676857,-0.5096286570822971,0.5126931065401955,0.23466309687163914,-0.06387577509425825
Switzerland,1990,2022,0.20552316699999995,0.4526334413495215,0.11854726037096175,-1.8777114623877527,1.1523522079771953,0.5279605593380593,-0.16825883964798505
Thailand,1990,2022,2.937544407,1.2209987126505621,-2.2603269781166246,-5.940422975994603,8.446078463195128,-6.321717658761582,7.792934844027117
Ukraine,1990,2022,-1.771139067,5.25522732503572,-0.7055064096128291,-9.157294292071503,4.078551300701754,5.122529952479909,-6.3646469435330495
Uzbekistan,1990,2022,1.2413179039999997,0.1122819011450854,0.3271980960490388,-2.817219955785409,2.509946710596824,0.8775387307358925,0.2315724212585683
