Countries,Region,Start_Year,End_Year,ΔTotal,Δtotal_CE/energy_consumption,Δenergy_consumption/GDP,ΔGDP/Population,Δbuilt_surface/Population,Δcement_CS/built_surface
Ecuador,Americas,1980,1985,10.76127916813595,-4.9858702930276975,20.223338828093716,-6.988047950204865,0.49412628188369107,2.017732301391099
Ecuador,Americas,1985,1990,-7.451041619693839,-0.6964228180678061,16.851848897509583,-10.238144256176565,0.5160178708974369,-13.88434131385648
Ecuador,Americas,1990,1995,2.7055228298246234,0.9002533708642378,-12.662478201127202,15.00712377526519,0.9643827386455097,-1.5037588538231244
Ecuador,Americas,1995,2000,-3.1156007755819175,-2.6021876440468574,16.743933402237033,-16.886587370661037,0.5022711526411252,-0.8730303157521629
Ecuador,Americas,2000,2005,5.311022245659601,2.723849144485668,-28.134132965201612,30.760762923876296,0.7103126481622891,-0.7497695056630421
Ecuador,Americas,2005,2010,-9.67096184557905,-0.7418430292639134,-10.204327155128063,17.193847121130613,0.63408010045603,-16.55271888277373
Ecuador,Americas,2010,2015,-2.297780977634261,-1.2982118606833835,-5.34247640121286,9.217138357493033,0.5834412801888151,-5.457672353419865
Ecuador,Americas,2015,2020,0.8265740186875661,-7.349955777219722,-0.5171229554494013,-3.1299026708528386,1.5251381268608313,10.298417295348708
Egypt,Africa,1975,1980,38.14639708598333,-1.7791357429941936,-6.424754348294295,32.85019038610141,-1.1723446472678516,14.672441438438309
Egypt,Africa,1980,1985,-18.595200024614954,3.54858062800813,-11.439740945405886,34.89919583816106,-1.62021814057386,-43.98301740480445
Egypt,Africa,1985,1990,-12.03317774491969,-0.8663281811774199,5.070618873650128,-2.35933460589042,-1.3857799570911025,-12.49235387441083
Egypt,Africa,1990,1995,-17.135199042409752,-1.6861392871741936,-10.388774551678221,10.349412226280405,1.056162451427113,-16.465859881264883
Egypt,Africa,1995,2000,-3.7880556980923004,0.16806653452754827,-9.040905919382,14.697554521685475,0.1736130749493168,-9.786383909872622
Egypt,Africa,2000,2005,5.8929773123979245,-1.4808171669583032,11.872926152876323,-7.9513237995234745,0.9295730410998564,2.522619084903494
Egypt,Africa,2005,2010,-12.245427592539944,-0.010335965871642865,-22.2278612658108,27.256632449502597,0.32572684402175855,-17.589589654381843
Egypt,Africa,2010,2015,-1.1276385873185468,0.38575310812108166,-9.077483290467482,8.240191617538686,0.0632790004881066,-0.7393790229989425
Egypt,Africa,2015,2020,2.9715325225786664,-0.2852286833650798,-4.085917428854182,1.6724957578656576,-2.355034910573244,8.025217787505513
Estonia,Europe,1975,1980,-4.248027871289502e-11,0.0,0.0,-2.4601504196208065e-11,-2.977648223654235e-11,1.3061879493491907e-11
Estonia,Europe,1980,1985,274.14079954203197,46.24498595023694,228.36030319914002,-0.35321213482587066,-0.3557983576060758,0.2445208850869977
Estonia,Europe,1985,1990,4.030549231660643,-0.532053195899924,18.62398872417095,-7.201658165766774,-10.852741636221111,3.9930135053774167
Estonia,Europe,1990,1995,52.15539649128476,14.968123140010103,-13958.52224536949,13761.442134408353,-38.8477907081937,273.1151750206049
Estonia,Europe,1995,2000,56.41725205152551,-16.16521437305334,-117.60048176395146,93.51246166683832,-24.044120184778407,120.71460670647045
Estonia,Europe,2000,2005,-180.8823077134871,-2.5897061300808457,-220.5341481930685,269.42748262612685,-18.53151166141353,-208.65442435505116
Estonia,Europe,2005,2010,191.5034062198113,4.251069306261809,-58.92557712784407,99.6781531167516,-15.084459272616149,161.58422019725805
Estonia,Europe,2010,2015,-136.61843435559462,-16.25401008499022,-64.31524789879711,55.53408829782241,-15.335395861458414,-96.24786880817128
Estonia,Europe,2015,2020,-144.64282236814796,-23.067282387546197,-87.28106284995899,54.20237041036196,-5.225006919141881,-83.27184062186286
Finland,Europe,1975,1980,40.0522760159717,-3.3026986180709206,-57.70939815440867,89.77378440719406,-8.588322825241265,19.87891120649849
Finland,Europe,1980,1985,-9.268829521807788,-26.287746573355538,6.810499606730333,2.614476290992101,-7.05231525243371,14.646256406259043
Finland,Europe,1985,1990,-3.6823568696846394,-7.332214971057136,-132.29051413892176,148.92363163165112,-7.60795053047365,-5.375308860883239
Finland,Europe,1990,1995,55.38392893788719,-2.8086543591035507,16.2499672939662,-14.398704977641446,-10.586474362151655,66.92779534281772
Finland,Europe,1995,2000,-55.98935708121985,-12.92212193071962,25.339786690803233,-14.273838815710668,-12.171893647921943,-41.961289377670845
Finland,Europe,2000,2005,-10.58739873150705,-1.5954484327262342,-75.60094016658573,73.51475571075166,-7.08215598381776,0.17639014087100416
Finland,Europe,2005,2010,-3.7126638829626586,8.225506764895473,-23.55688399697993,25.920681420077106,-5.432146611812081,-8.869821459143319
Finland,Europe,2010,2015,-44.28732542560208,-27.796039518154682,-8.078193224780552,-10.218690058979986,-4.074722973131561,5.880320349444827
Finland,Europe,2015,2020,-24.911636361700374,-13.896899762414952,-17.060867776711575,12.383797917914587,-3.1039732421060795,-3.233693498382376
France,Europe,1975,1980,2.0949943584218573,-7.78624641148133,-53.250041228517546,64.53190333847684,-5.369711069807472,3.9690897297514085
France,Europe,1980,1985,-14.141018263547977,-26.549377767548798,26.365680250830522,-25.033105603519893,-4.400988067946915,15.476772924637087
France,Europe,1985,1990,-7.769240686672873,-11.641754027467849,-61.23062716872524,67.44668491781619,-3.6941303931633858,1.3505859848673827
France,Europe,1990,1995,5.426587983283142,-9.15115262753543,-12.567947572490114,17.097095818783618,-4.953461810810607,15.002054175335692
France,Europe,1995,2000,-2.7114480375810217,-0.6290981165968909,19.765054979614654,-15.29127911668104,-5.0033527876122506,-1.5527729963055235
France,Europe,2000,2005,-5.2871323225776194,0.5862513844267518,-36.9121981347333,35.12447046780695,-2.87474599082027,-1.2109100492577731
France,Europe,2005,2010,-8.035614339783649,-2.039881660380528,-17.32358238933192,11.506682382890913,-3.055741155835391,2.8769084828733043
France,Europe,2010,2015,-12.911988264234836,-5.74727314442047,0.8779074530442745,-6.529908601122397,-2.4920281710769134,0.9793141993406366
France,Europe,2015,2020,-15.987120393643366,-3.303100644625156,-10.28656861018525,3.2018822176014816,-1.3054488563647337,-4.293884500069694
Germany,Europe,1975,1980,-3.5594890187910835,-9.360035703540436,-73.64709015664891,90.4561181418321,-10.023710250663104,-0.9847710497706366
Germany,Europe,1980,1985,7.407054510401451,-5.855193491198054,37.548028036381176,-34.77768047761497,-10.11824411977387,20.610144562607108
Germany,Europe,1985,1990,-4.455996318863612,-1.8981664082130751,-126.23819263081269,119.85760972155953,-5.624859093972694,9.447612092575245
Germany,Europe,1990,1995,-33.02275546986752,-8.585764868446473,-51.62802974488546,41.93603105514522,-6.492264285462429,-8.25272762621836
Germany,Europe,1995,2000,-2.9154078660447738,-4.473433350115819,29.394592922061072,-29.704403415379993,-7.492261261693974,9.360097239083924
Germany,Europe,2000,2005,4.757502584021395,-2.8085216437386125,-39.89320010704663,38.9189705439083,-5.911679937765306,14.451933728663688
Germany,Europe,2005,2010,-13.631517850974191,-2.342367665604603,-20.495649371660324,18.376077411215068,-6.661606582354389,-2.5079716425699248
Germany,Europe,2010,2015,-8.258283833118071,-1.6187982239541003,-0.44224169808455455,-0.9987808448195493,-4.860034428514522,-0.3384286377453897
Germany,Europe,2015,2020,-27.417466380369554,-8.95368539532343,-16.562016073374302,8.923168667513538,-1.626484776857812,-9.198448802327505
Greece,Europe,1975,1980,-19.107224543257395,-2.5673907955932584,-23.270680492806342,21.554063033932643,0.4121389560713509,-15.235355244861776
Greece,Europe,1980,1985,0.44791400491650535,0.621855692036219,7.229616391296451,-5.264625837304333,-0.5277386008109323,-1.6111936403009088
Greece,Europe,1985,1990,19.164758338421457,1.7552431499044687,-16.203833067091953,24.12322644889335,-0.7814068012026084,10.271528607918206
Greece,Europe,1990,1995,15.212941299860091,-0.8850110460906128,-12.305337646906853,15.793537795321672,-2.5815049447347858,15.191257142270636
Greece,Europe,1995,2000,-7.1290342353531955,-0.9151793954931786,11.946159843104063,-4.0362898485528165,-3.40801197842918,-10.71571285598206
Greece,Europe,2000,2005,-4.89702692345633,-1.1491185523586682,-29.06225919060121,31.883116652351834,-2.365576258797754,-4.203189574050524
Greece,Europe,2005,2010,1.1156420760216008,-3.247751587391075,-11.71474633488168,8.310059510950408,-2.4402931918411195,10.208373679185044
Greece,Europe,2010,2015,20.53239054652625,-3.6526048503983066,13.270600313205618,-23.172852286111596,-4.796454823121214,38.883702192951766
Greece,Europe,2015,2020,-21.12236545715541,-9.289806014936424,-4.476727386864606,-1.5436688212983927,-2.3283147686661034,-3.483848465389897
Hong Kong,Asia,1975,1980,-57.66626687964752,-0.5232778712054209,-96.55382237693715,124.76772058811532,3.417887170828076,-88.77477439044836
Hong Kong,Asia,1980,1985,4.073428206574775,12.71729110884282,4.240488604660198,15.108154311375174,-4.532425598001353,-23.46008022030212
Hong Kong,Asia,1985,1990,22.26639053450205,0.5612920269985574,-53.7812875753363,88.55554084785066,-10.514677880349172,-2.5544768846616224
Hong Kong,Asia,1990,1995,-48.309505999667024,-3.038575897468992,-39.84815678575327,59.94853050146994,-6.836706231607471,-58.53459758630728
Hong Kong,Asia,1995,2000,-1.873354343952812,-5.550992457137076,-7.022498949033786,7.7731466039641735,-6.327927644019051,9.254918102272942
Hong Kong,Asia,2000,2005,3.297813657847925,3.2659473081205355,21.851572753011293,2.909028225438887,-2.4316686613143736,-22.29706596740843
Hong Kong,Asia,2005,2010,19.08462831576621,-2.5255221257404985,-4.9696675778586,19.25219847004815,-2.0826012295860497,9.410220778903188
Hong Kong,Asia,2010,2015,-8.089798857042112,0.7666792505700711,-29.110260637248,27.046882445989024,-1.5502714146061352,-5.242828501747025
Hong Kong,Asia,2015,2020,-55.29124153023943,-3.0825810380934686,-23.10059973043498,5.534485491931795,-1.8070715149337044,-32.83547473870911
Hungary,Europe,1975,1980,-9.275875581535146,-4.662268499059288,-52.71039918741658,69.01805230405674,-5.102343560663948,-15.818916638452047
Hungary,Europe,1980,1985,9.058661157666648,-7.822815058400355,10.597369213863368,-6.6208756209883095,-6.95887068545422,19.863853308646103
Hungary,Europe,1985,1990,-15.943092775957169,-7.772942372705538,-48.77660985951092,48.02771938488181,-8.374414854909192,0.9531549262867297
Hungary,Europe,1990,1995,-1.8045442370334968,-7.348059507274335,-36.8447892129971,26.790771691456225,-7.285850462824845,22.883383254606535
Hungary,Europe,1995,2000,-11.539423761153103,-1.840641313286733,-2.959451772810047,2.3018589886330796,-7.048534571143547,-1.9926550925458755
Hungary,Europe,2000,2005,-5.268989234102364,-4.542803558729754,-56.70572500860282,64.45625775108275,-4.818914665896719,-3.6578037519557993
Hungary,Europe,2005,2010,-1.0533686398505324,-4.052872397414778,-18.03315768770346,11.37639435857255,-4.316829065194546,13.97309615188969
Hungary,Europe,2010,2015,-8.10628693367672,-0.04443720112914938,-3.305934523326139,-2.505032402476059,-4.194554492504296,1.9436716857589242
Hungary,Europe,2015,2020,-1.8538758281065668,-3.273698974807376,-9.208732328581384,14.27166242015618,-2.6692727785876893,-0.9738341662862605
Iceland,Europe,1975,1980,11.416614872939114,-7.688033010278702,-41.63703744401683,49.83550502899879,-0.9124469532147697,11.818627251450637
Iceland,Europe,1980,1985,5.2699870456690405,-10.54918189685601,19.10436918056746,-12.423453049069249,-0.19617153899106038,9.334424350017906
Iceland,Europe,1985,1990,10.083840552379812,0.9939166169395248,-48.674174436859744,54.71324880478217,-0.28182506928408757,3.332674636801887
Iceland,Europe,1990,1995,28.076976567871412,-2.908889418422179,2.0178597704292462,4.53922537140716,-1.7354008677387678,26.164181712196026
Iceland,Europe,1995,2000,-26.756502535884835,-12.720219550400099,4.860963855872608,17.7726617577312,-1.612589747100955,-35.05731885198755
Iceland,Europe,2000,2005,-22.10344508633247,-3.18625189093909,-38.58911153101786,40.45264160199462,-0.131764192834175,-20.648959073535995
Iceland,Europe,2005,2010,-8.751372662415996,-32.38562075024308,35.45995579627927,-15.250428087272288,0.7095154514205417,2.715204927399559
India,Asia,1975,1980,4.340704770634758,-1.8178523505180944,-31.147849462669196,39.891277000274755,-7.3428915501419665,4.758021133689251
India,Asia,1980,1985,-15.832892813241273,1.0486731360686545,2.768987874339735,7.556349267566561,-8.319458839566096,-18.88744425165018
India,Asia,1985,1990,0.7056883356839023,0.8327844757891312,3.182250993813338,13.307046803528868,-7.082412190021693,-9.533981747425742
India,Asia,1990,1995,0.8522165914371129,-0.20366754558975209,8.733068007802814,0.83126013185113,-1.5813748291179066,-6.927069173509148
India,Asia,1995,2000,-10.103375871656723,-0.7824924265546794,-1.9365351717782822,9.831464944659215,-2.379640341503889,-14.836172876479079
India,Asia,2000,2005,-5.284011096059501,0.6447136418272059,-17.788754787150594,24.14811402032471,-0.9192368636357866,-11.368847107425042
India,Asia,2005,2010,-5.056897242587539,0.3280094467768802,-18.701612469157805,29.36186541467889,-2.299178707648947,-13.745980927236545
India,Asia,2010,2015,-3.9869456986806853,0.5734335946660443,0.4333466848462469,6.727070503127968,-2.9146847758470975,-8.806111705473842
India,Asia,2015,2020,-0.4196854628813824,-1.9061314705894716,-5.177334402840521,7.266081968676466,-4.218106062388745,3.615804504260886
Indonesia,Asia,1975,1980,-116.79889324580299,-1.8868521923669306,-25.102218348830718,82.49350833552553,-7.799611560646842,-164.50371947948406
Indonesia,Asia,1980,1985,-18.584915107879873,-3.9157637176242712,7.395795142441631,2.647331090516095,-5.130148774944293,-19.582128848269008
Indonesia,Asia,1985,1990,9.409329792239681,2.627830139131671,7.378799642664803,6.022590850478351,-5.297019280563053,-1.3228715594721034
Indonesia,Asia,1990,1995,-12.075362329988586,0.37566162813862025,-12.817080432374699,26.27246710696861,0.2731265489411274,-26.179537181662248
Indonesia,Asia,1995,2000,8.564485859276132,0.9010151493290902,22.39082384742605,-12.686422713979168,-0.5357804028527525,-1.505150020647062
Indonesia,Asia,2000,2005,-8.20689790363614,1.6038988030579073,-16.04683003641875,21.95699527232207,0.28398933197289555,-16.004951274570267
Indonesia,Asia,2005,2010,1.9552689635961684,1.395641511581666,-32.53899826030917,38.507661842760925,-0.1575638648881444,-5.251472265549131
Indonesia,Asia,2010,2015,-11.601333481347027,0.8244428214531774,-1.9151777586949215,2.656379152995591,-0.15524498137964715,-13.011732715721223
Indonesia,Asia,2015,2020,5.179084760802134,-0.7984221939138418,-3.152022514208993,5.4679935717230315,0.5033373185132775,3.1581985786886566
Iran,Unknown,1975,1980,-43.37858430781783,1.7511110681761748,-27.590364513315173,32.135754929519756,7.661446354124626,-57.33653214632321
Iran,Unknown,1980,1985,15.990857083447352,1.0720944201512679,-11.19461493689315,26.94885189008057,9.182611616737102,-10.018085906628462
Iran,Unknown,1985,1990,-0.11546576523120677,-4.344688476834373,41.33936636133089,-36.89852206116992,7.8105035463427965,-8.022125134900579
Iran,Unknown,1990,1995,0.49651353337237936,-0.1792151665589832,36.38418775672384,-23.87559388793294,-2.125929098471311,-9.7069360703882
Iran,Unknown,1995,2000,10.824269478054177,-1.8120166547684478,11.221695209771996,3.9597777002481314,-2.755132776982626,0.2099459997851225
Iran,Unknown,2000,2005,-15.710543526704939,-2.5383224801455735,-28.701116403281528,47.56140834907397,-3.3305259603221162,-28.701987032029688
Iran,Unknown,2005,2010,-15.2843825265889,-0.6661016985251893,-30.906341567491797,39.412631648651704,-2.149931828294576,-20.974639080929016
Iran,Unknown,2010,2015,5.7857655802474,-2.273756899028914,15.75063492333468,-13.49048663445715,-0.7069259030991616,6.506300093497914
Iran,Unknown,2015,2020,6.825623316274424,-1.810140634922008,43.37630072211777,-35.01833950585813,0.17074612580435267,0.10705660913245543
Iraq,Asia,1975,1980,-10.37716628995264,-0.29462735927023104,-21.411487827476552,35.54750819066846,2.591790506573049,-26.810349800447362
Iraq,Asia,1980,1985,-1.1428029918964242,0.3049324421654502,10.856728049185309,-5.435363016590002,1.761691392081734,-8.63079185873892
Iraq,Asia,1985,1990,-0.9708201027193084,-1.5261284684565053,-18.742711593381166,27.72008641976767,1.0987528756462637,-9.520819336295581
Iraq,Asia,1990,1995,3.647943020570956,1.2629297672368887,74.00852307155608,-68.47984930392424,2.287472483980828,-5.4311329982785965
Iraq,Asia,1995,2000,68.93066893311064,1.5266846727979277,-76.00418242424938,62.07749802385203,4.67550223904607,76.65516642166399
Iraq,Asia,2000,2005,-21.801843908725317,-1.0423160830709775,-6.588864758155779,-9.919677575587777,4.0965296504675415,-8.34751514237837
Iraq,Asia,2005,2010,-23.80096106653952,-0.6738624360044888,-48.99644531227748,56.57195212214985,-0.8898827704557712,-29.812722669951608
Iraq,Asia,2010,2015,-0.36987013940073865,1.2059713851099605,1.1987086680681271,-0.15066393075068543,4.899386878260149,-7.5232731400883015
Iraq,Asia,2015,2020,-25.479722622860717,-2.0214405398381947,2.867834133846442,-1.3395718236019405,1.8648825506170346,-26.85142694388406
Ireland,Europe,1975,1980,-10.663715898291215,-1.1534910695904386,-46.89084025258678,55.1935438389225,-1.6296726797202317,-16.18325573531629
Ireland,Europe,1980,1985,18.373349310461492,-1.4000802485407904,1.688978241883965,-4.42970838469139,-3.6650919665581676,26.179251668367865
Ireland,Europe,1985,1990,1.003544689650795,-0.5043279567426782,-59.10117936413165,72.95891247504613,-7.389342424903652,-4.96051803961734
Ireland,Europe,1990,1995,1.5950187167733816,-3.1362229994727615,-17.8739809869486,27.213931842978802,-3.110397738713332,-1.4983114010706953
Ireland,Europe,1995,2000,-26.70754471312052,-1.062669928904663,-8.526142374806213,23.549539319637212,-0.711779162773734,-39.956492566273134
Ireland,Europe,2000,2005,-5.773582860350061,-0.41418088055716124,-38.421699288922234,38.61139120395998,1.0316043967813782,-6.5806982916120145
Ireland,Europe,2005,2010,8.621256709834178,-3.7072071107307956,-6.404176310783032,-2.7302839724898043,1.2929019631134224,20.170022140724384
Ireland,Europe,2010,2015,-11.316956318944989,-4.142014576373516,-17.04341180646036,14.331829907942529,-1.8363451070501844,-2.627014737003465
Ireland,Europe,2015,2020,0.11181608114745245,-7.655698957717233,-20.296407069577793,17.190963044270696,1.0715539702778591,9.801405093893951
Israel,Asia,1975,1980,9.826014031898104,-0.31208845772166965,-12.693097442405533,16.975803895896604,3.761992793318454,2.0934032428102527
Israel,Asia,1980,1985,-0.6456415985465824,4.080697612614904,-3.8871885787381566,2.3049814843556367,2.6462140117965474,-5.790346128575526
Israel,Asia,1985,1990,1.3171418058745274,-0.2047620816996878,-27.132928575642126,36.943047400477,3.1942510226274012,-11.48246595988807
Israel,Asia,1990,1995,8.81684157921709,-0.6944331399752329,-6.7222357828150345,21.561173953218848,1.6808407574437882,-7.008504208655276
Israel,Asia,1995,2000,-23.46315450163361,-0.8166726128731692,-5.315309393247967,7.003516221132491,-0.569223932836721,-23.765464783808223
Israel,Asia,2000,2005,18.014078916623077,0.22718285521528006,-0.3721857752537677,-0.9464675201343317,0.7125740427683462,18.392975314027524
Israel,Asia,2005,2010,-5.490650232017991,-2.36737125644546,-22.403167761351085,21.929779223564324,0.8806128763568754,-3.530503314142615
Israel,Asia,2010,2015,-20.96039305564897,-2.0050921702816313,-8.96148563985492,6.244043462748003,0.9823179986181645,-17.220176706878583
Israel,Asia,2015,2020,4.148276407269648,-3.4338934448527105,-9.422250580260773,7.485452426345552,1.5590279979306112,7.959940008106955
Italy,Europe,1975,1980,-7.352769447706017,-2.399156162590021,-32.03297421846032,35.45426162842964,-2.1688045145800166,-6.206096180505316
Italy,Europe,1980,1985,-2.091156949592012,-1.1212235995154158,0.04391738687106297,-2.520595317140176,-2.5097483535510436,4.0164929337435735
Italy,Europe,1985,1990,8.957275778643577,0.22114741847135053,-39.83563480688399,45.73903358112068,-2.6028893424602666,5.435618928395801
Italy,Europe,1990,1995,0.9339693062792023,-1.0422452187176399,2.5394756169761172,-0.41059409654132834,-4.407325768479189,4.254658773041215
Italy,Europe,1995,2000,-0.1348387886479756,-1.6491737373209587,5.608908493803232,-1.3748680570361826,-4.297320324546406,1.5776148364523634
Italy,Europe,2000,2005,-5.464600754169659,1.646183786817588,-21.979189518945724,23.42212340231148,-2.1704293364334326,-6.38328908791959
Italy,Europe,2005,2010,0.44986263117456815,-4.387856642444748,-10.389379832660376,5.60981914072375,-1.80281000405658,11.420089969612523
Italy,Europe,2010,2015,4.914955344817322,-2.8461214801508534,1.793961085405692,-8.862910395280085,-1.4454844954273647,16.27551063026992
Italy,Europe,2015,2020,-7.027084507421648,-3.0810762567633727,-6.213114700329697,2.675211677001724,-2.6278221866251497,2.2197169592948627
Japan,Asia,1975,1980,-28.752287714030423,-7.339074162795378,-50.37639935507774,53.96712765401151,0.9241070390100156,-25.928048889178832
Japan,Asia,1980,1985,-4.438702783917712,-2.3694552056290075,-11.206922179731485,12.158038682216768,0.031178679937158057,-3.0515427607111554
Japan,Asia,1985,1990,-3.655612894323383,0.007912783987893026,-36.91628976313581,44.351924888381625,-0.6549225687193703,-10.444238234837695
Japan,Asia,1990,1995,-5.496298164312442,-2.2507587999989545,-21.90123579184123,28.067127496794754,-3.2750539219703274,-6.136377147296697
Japan,Asia,1995,2000,-5.472442145557373,-0.4399432347036729,7.208443059580443,-5.634919563177868,-3.071638560948993,-3.534383846307274
Japan,Asia,2000,2005,-0.38058531140768537,1.9839622866759612,1.3788562785919707,-1.5430935073267942,-2.004879139568627,-0.19543122978019603
Japan,Asia,2005,2010,2.373357498079237,-0.8302556245566317,-10.478774963610409,7.7586414602786435,-2.2111290687777814,8.134875694745412
Japan,Asia,2010,2015,1.2794998180220247,5.599754506013769,6.98257159814856,-11.731469168183063,-2.527941066326173,2.95658394836891
Japan,Asia,2015,2020,-2.9384675674934613,-2.400300014919841,-10.746865092744883,6.208640978709701,-1.8775436047858076,5.877600166247385
Kazakhstan,Asia,1975,1980,-3.9825261465405835e-12,0.0,0.0,-5.196493359632224e-12,-1.928024043193833e-12,3.2511323607689503e-12
Kazakhstan,Asia,1980,1985,154.73963116445927,23.893449062556517,131.0918055885118,-0.45682278926896525,-0.15094333666926377,0.3621426393292019
Kazakhstan,Asia,1985,1990,-1.7029847153096682,-5.233127333967435,-7227.83259106966,7230.13861848778,-8.26322473581726,9.487339936354863
Kazakhstan,Asia,1990,1995,77.8865345797528,0.8015479172417642,-14.960130823919704,-46.56695167485278,-26.499577361191157,165.11164652247462
