Region,End_Year,Countries,Start_Year,ΔTotal,Δtotal_CE/energy_consumption,Δenergy_consumption/GDP,ΔGDP/Population,Δbuilt_surface/Population,Δcement_CS/built_surface,ΔTotal_global_total,ΔTotal_%
Africa,1980,AlgeriaEgyptMoroccoSouth Africa,1975,30.211235933971185,-1.6098983703537897,-124.89691608907148,229.69447859425645,8.632466620321821,-81.60889482118174,-949.9543140758562,-3.18028303954402
Africa,1985,AlgeriaEgyptMoroccoSouth Africa,1980,43.09962411792107,11.177426830806295,147.87413085075698,-65.95736060245773,0.5828692113320697,-50.57744217251661,941.3761276079474,4.578363828647103
Africa,1990,AlgeriaEgyptMoroccoSouth Africa,1985,-21.916247650611652,-12.567651820548363,-132.1713840750389,130.7314964944196,3.8842077242970587,-11.792915973740904,-343.3033401311264,6.383930794917589
Africa,1995,AlgeriaEgyptMoroccoSouth Africa,1990,-34.8264485626722,-1.4944966056676883,-40.714066693763314,33.63581667155618,0.16595469699225562,-26.41965663178967,285.8804017302083,-12.182174207079328
Africa,2000,AlgeriaEgyptMoroccoSouth Africa,1995,2.2333214831606227,0.29564389395582746,19.685308478814516,-19.0723923038182,-15.341508705387515,16.66627011959606,-610.2579210788489,-0.36596353869728215
Africa,2005,AlgeriaEgyptMoroccoSouth Africa,2000,-29.93007111061417,6.8292224956772545,-140.67290318215336,169.14520232008562,-6.055501576726061,-59.17609116749758,-950.1427150430968,3.1500605789790845
Africa,2010,AlgeriaEgyptMoroccoSouth Africa,2005,-21.046198602023125,-0.7726543159715745,-94.60010056345742,120.56461519700481,-7.087021312596052,-39.15103760700302,-221.19849205601577,9.514621192215648
Africa,2015,AlgeriaEgyptMoroccoSouth Africa,2010,-21.145037946765278,-2.422088699323589,33.743793269063694,-47.48178889421668,-4.421306273193247,-0.5636473490954383,-534.3372911986378,3.9572454131607095
Africa,2020,AlgeriaEgyptMoroccoSouth Africa,2015,1.031331572198372,-0.4839323239460207,2.6934608318543023,-19.69339182001503,-13.938350669702757,32.45354555400788,-793.9062155785248,-0.1299059702469811
Americas,1980,ArgentinaBrazilCanadaChileColombiaEcuadorMexicoPeru,1975,-355.7896934646776,-39.97038311470191,-147.53690195207875,249.79068429335138,10.315215233386034,-428.38830792463403,-949.9543140758562,37.45334782871115
Americas,1985,ArgentinaBrazilCanadaChileColombiaEcuadorMexicoPeru,1980,-56.513367343219066,-65.83622848444546,-7187.83578667886,7195.697831422388,3.5293498935998433,-2.068533495900807,941.3761276079474,-6.0032717726569595
Americas,1990,ArgentinaBrazilCanadaChileColombiaEcuadorMexicoPeru,1985,14.380494793359304,10.384578664988691,-2129.630927222066,2155.9688295198666,5.51266807325036,-27.854654242680265,-343.3033401311264,-4.188859563051907
Americas,1995,ArgentinaBrazilCanadaChileColombiaEcuadorMexicoPeru,1990,50.35092990654419,-20.649781227604603,-134.77545887279177,201.17858619472523,-6.393096507655823,10.99068031987121,285.8804017302083,17.612585403479837
Americas,2000,ArgentinaBrazilCanadaChileColombiaEcuadorMexicoPeru,1995,-79.96539935274734,6.796301529674491,-7.9160542539762595,39.788504309913655,-12.632114451243226,-106.00203648711592,-610.2579210788489,13.103541402851427
Americas,2005,ArgentinaBrazilCanadaChileColombiaEcuadorMexicoPeru,2000,31.6535522369307,-3.256395618829444,-116.92683749450165,140.23754116948433,-2.9483257019373363,14.547569882714868,-950.1427150430968,-3.3314523950746655
Americas,2010,ArgentinaBrazilCanadaChileColombiaEcuadorMexicoPeru,2005,-77.71857824725498,13.6743239120628,-225.82706513891526,247.99640486804373,-6.450011651365595,-107.11223023708084,-221.19849205601577,35.13522064498239
Americas,2015,ArgentinaBrazilCanadaChileColombiaEcuadorMexicoPeru,2010,18.857660000163946,-0.1172052349758887,11.620754786549567,15.673360566704547,-4.147810889839324,-4.171439228274825,-534.3372911986378,-3.529167870328123
Americas,2020,ArgentinaBrazilCanadaChileColombiaEcuadorMexicoPeru,2015,-102.78634527150768,-39.07476062327541,20.41048765457885,-67.61535004497864,8.918867838129891,-25.425590095962505,-793.9062155785248,12.946912778180804
Asia,1980,AzerbaijanBangladeshChinaCyprusHong KongIndiaIndonesiaIraqIsraelJapanKazakhstanMalaysiaPakistanPhilippinesQatarSaudi ArabiaSingaporeSri LankaThailandTurkmenistanUzbekistan,1975,-756.4294956912132,-83.71904091275867,-456.2452460126466,893.4839689197104,7.689833223837361,-1117.639010909354,-949.9543140758562,79.62798678661619
Asia,1985,AzerbaijanBangladeshChinaCyprusHong KongIndiaIndonesiaIraqIsraelJapanKazakhstanKuwaitMalaysiaPakistanPhilippinesQatarSaudi ArabiaSingaporeSri LankaThailandTurkmenistanUnited Arab EmiratesUzbekistan,1980,30.388893132548844,72.29982848423853,983.0991407319998,-198.90619052363343,51.11622227360933,-877.2201078336655,941.3761276079474,3.2281350930119226
Asia,1990,AzerbaijanBangladeshChinaCyprusHong KongIndiaIndonesiaIraqIsraelJapanKazakhstanKuwaitMalaysiaOmanPakistanPhilippinesQatarSaudi ArabiaSingaporeSri LankaThailandTurkmenistanUnited Arab EmiratesUzbekistan,1985,-148.91626609554373,-16.205844289857552,-28919.763471045684,29164.174564039582,-45.160325797791536,-331.9611890017921,-343.3033401311264,43.377459141138694
Asia,1995,AzerbaijanBangladeshChinaCyprusHong KongIndiaIndonesiaIraqIsraelJapanKazakhstanKuwaitMalaysiaOmanPakistanPhilippinesQatarSaudi ArabiaSingaporeSri LankaThailandTurkmenistanUnited Arab EmiratesUzbekistan,1990,157.90110037968358,9.802210342548573,253.63761173107025,-238.87091852314043,-35.50410591441501,168.8363027436202,285.8804017302083,55.23327217396958
Asia,2000,AzerbaijanBangladeshChinaCyprusHong KongIndiaIndonesiaIraqIsraelJapanKazakhstanKuwaitMalaysiaOmanPakistanPhilippinesQatarSaudi ArabiaSingaporeSri LankaThailandTurkmenistanUnited Arab EmiratesUzbekistan,1995,-276.9245401993802,-26.211318768964716,-561.1932335277348,437.73913219548314,-45.5320330277815,-81.72708707038194,-610.2579210788489,45.37827869727887
Asia,2005,AzerbaijanBangladeshChinaCyprusHong KongIndiaIndonesiaIraqIsraelJapanKazakhstanKuwaitMalaysiaOmanPakistanPhilippinesQatarSaudi ArabiaSri LankaThailandTurkmenistanUnited Arab EmiratesUzbekistan,2000,-506.0347214582259,-11.038363330011657,-421.7357088838559,653.9706461813475,21.265422192176555,-748.4967176178826,-950.1427150430968,53.258811907564116
Asia,2010,AzerbaijanBangladeshChinaCyprusHong KongIndiaIndonesiaIraqIsraelJapanKazakhstanKuwaitMalaysiaOmanPakistanPhilippinesQatarSaudi ArabiaSri LankaThailandTurkmenistanUnited Arab EmiratesUzbekistan,2005,7.764595453227074,-7.366503374551067,-685.9783845283742,707.0928346078373,84.29058792997404,-90.273939181659,-221.19849205601577,-3.510238872361203
Asia,2015,AzerbaijanBangladeshChinaCyprusHong KongIndiaIndonesiaIraqIsraelJapanKazakhstanKuwaitMalaysiaOmanPakistanPhilippinesQatarSaudi ArabiaSri LankaThailandTurkmenistanUnited Arab EmiratesUzbekistan,2010,-73.87233101257299,0.6886566577091282,-72.54166366709813,140.94676188271848,30.123733449941344,-173.08981933584374,-534.3372911986378,13.825037523931908
Asia,2020,AzerbaijanBangladeshChinaCyprusHong KongIndiaIndonesiaIraqIsraelJapanKazakhstanKuwaitMalaysiaOmanPakistanPhilippinesQatarSaudi ArabiaSri LankaThailandTurkmenistanUnited Arab EmiratesUzbekistan,2015,-99.81799738557542,-23.243540908614005,-28.23697296883914,-17.92136703286203,-42.94336126399022,12.52724478872991,-793.9062155785248,12.573021274664967
Europe,1980,AustriaBelarusBelgiumBulgariaCzechiaDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIcelandIrelandItalyLatviaLithuaniaLuxembourgNorwayPolandPortugalRomaniaSpainSwedenSwitzerlandUkraine,1975,95.97488596496143,-56.243487205174006,-5006.791450000112,5224.661352562664,-105.82287865001832,40.17134925760445,-949.9543140758562,-10.10310543811032
Europe,1985,AustriaBelarusBelgiumBulgariaCzechiaDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIcelandIrelandItalyLatviaLithuaniaLuxembourgNorwayPolandPortugalRomaniaSpainSwedenSwitzerlandUkraine,1980,938.6902657255887,-35.17012804733997,1097.465603610665,-285.85331312578313,-114.8252665286514,277.0733698166981,941.3761276079474,99.71468769989063
Europe,1990,AustriaBelarusBelgiumBulgariaCzechiaDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIcelandIrelandItalyLatviaLithuaniaLuxembourgNorwayPolandPortugalRomaniaSpainSwedenSwitzerlandUkraine,1985,-260.04070249868374,-151.1984167916755,-25472.34906395369,25504.44487255737,-133.0753452240318,-7.862749086655641,-343.3033401311264,75.7466275741331
Europe,1995,AustriaBelarusBelgiumBulgariaCzechiaDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIcelandIrelandItalyLatviaLithuaniaLuxembourgNorwayPolandPortugalRomaniaSpainSwedenSwitzerlandUkraine,1990,71.01796323258483,-67.92242679784792,-34254.14276199193,33683.14904701372,-212.8382427498362,922.7723477584718,285.8804017302083,24.841843932906624
Europe,2000,AustriaBelarusBelgiumBulgariaCroatiaCzechiaDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIcelandIrelandItalyLithuaniaLuxembourgNorwayPolandPortugalRomaniaSlovakiaSloveniaSpainSwedenSwitzerlandUkraine,1995,-240.694228425486,-151.35005361414338,18.123183729869716,-6.8252606873166215,-208.95428768271103,108.31218982881514,-610.2579210788489,39.44139356683367
Europe,2005,AustriaBelarusBelgiumBulgariaCroatiaCzechiaDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIcelandIrelandItalyLatviaLithuaniaLuxembourgNorwayPolandPortugalRomaniaSlovakiaSloveniaSpainSwedenSwitzerlandUkraine,2000,-377.9606860256244,-38.88315973770871,-1692.5905087605483,1911.6767011638078,-181.39430198127693,-376.769416709898,-950.1427150430968,39.779359462697215
Europe,2010,AustriaBelarusBelgiumBulgariaCroatiaCzechiaDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIcelandIrelandItalyLatviaLithuaniaLuxembourgNorwayPolandPortugalRomaniaSlovakiaSloveniaSpainSwedenSwitzerlandUkraine,2005,-101.00634701319646,-43.302050819325906,-770.9109435522495,725.1914199933879,-122.73959920619029,110.7548265711811,-221.19849205601577,45.66321681235416
Europe,2015,AustriaBelarusBelgiumBulgariaCroatiaCzechiaDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIrelandItalyLatviaLithuaniaLuxembourgNorwayPolandPortugalRomaniaSlovakiaSloveniaSpainSwedenSwitzerlandUkraine,2010,-411.5152396515331,-125.17896284202277,-136.93695605849206,-71.05097093856283,-104.72493428689206,26.376584474436733,-534.3372911986378,77.01413441094716
Europe,2020,AustriaBelarusBelgiumBulgariaCroatiaCzechiaDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIrelandItalyLatviaLithuaniaLuxembourgNorwayPolandPortugalRomaniaSlovakiaSloveniaSpainSwedenSwitzerlandUkraine,2015,-543.6996475130553,-174.88680554419008,-395.47338593105144,307.78559998902324,-60.48075394234115,-220.64430208449573,-793.9062155785248,68.48411523228316
Oceania,1980,AustraliaNew Zealand,1975,36.078753181101945,-5.775627879616007,-98.04184706680903,119.1323525878037,-12.963294777101218,33.72717031682435,-949.9543140758562,-3.7979461376729917
Oceania,1985,AustraliaNew Zealand,1980,-14.289288024892173,-4.406709717791278,-22.82123440352992,24.73388256267002,-11.687187106061689,-0.10803936017934035,941.3761276079474,-1.517914848892705
Oceania,1990,AustraliaNew Zealand,1985,73.18938132035345,2.2667389337520976,-123.01339573451112,155.81967111903663,-18.566576564346228,56.6829435664222,-343.3033401311264,-21.319157947137484
Oceania,1995,AustraliaNew Zealand,1990,41.43685677406785,-4.008570239080515,-38.77602559777529,58.1112829811764,5.835660002038907,20.274509627708206,285.8804017302083,14.494472696723273
Oceania,2000,AustraliaNew Zealand,1995,-14.90707458439594,11.102741460898564,32.35668874141557,-11.709999879544831,-4.635159685915709,-42.02134522124942,-610.2579210788489,2.442749871733309
Oceania,2005,AustraliaNew Zealand,2000,-67.87078868556311,16.593602007299964,-182.8483147389183,179.6852039081174,4.459125088675579,-85.76040495073771,-950.1427150430968,7.143220445834246
Oceania,2010,AustraliaNew Zealand,2005,-29.191963646768272,-14.741821037717907,-108.01041771129697,102.29184477097984,5.582762897782746,-14.314332566516061,-221.19849205601577,13.19718022280901
Oceania,2015,AustraliaNew Zealand,2010,-46.662342587930326,-10.397138912981688,-27.98149222900819,25.85510939816933,1.0832525485401152,-35.222073392649826,-534.3372911986378,8.732750522288324
Oceania,2020,AustraliaNew Zealand,2015,-48.63355698058467,-10.634190327963895,-12.7184099656794,-8.827687785574327,-5.133064169181211,-11.320204732185884,-793.9062155785248,6.125856685118037
